2689,771,4100,6923,2188,912,2704,4754,6802,8980,3863,5272,4506,1563,924,1435,10396,7707,2244,1441,1701,37,424,1320,553,6187,3503,3120,2225,8627,1076,5046,2615,1720,2105,443,60,3133,9021,4290,1732,1221,2685,6469,2757,7748,5450,2251,3652,2509,4816,4434,7508,6869,4566,1238,3288,7127,7642,4089,4446,1248,994,1635,4067,8170,1642,4081,2551,3577,6395,3453,1022,4223
4224,2441,6418,20,6044,4381,2079,3618,1955,2724,1572,6183,4392,5037,5806,5551,7984,7475,4151,3895,4153,5306,1727,2498,8771,6471,1354,4555,5196,4683,6733,2515,6485,4442,1759,3936,7519,3684,1130,2154,235,4974,110,6768,3573,6006,4855,8440,2429,1406
6280,5641,18,5780,11542,6297,4633,539,5915,2458,4510,794,932,2085,7719,4903,4649,7466,4138,1196,6823,8750,4526,2352,1457,1459,5178,3515,6716,577,324,1989,3910,2376,4943,2260,7126,2775,2905,8282,3034,1762,4451,3174,489,1899,2035,1275,3196,381
4992,3969,6276,6281,3726,1174,8220,8478,2720,3745,3233,1058,5544,1451,1835,176,1589,5302,823,6074,1722,2877,7743,1990,3019,716,7115,2126,6227,8056,5973,2646,5847,7767,2518,8920,2141,7393,6369,7523,6626,5993,3055,1907,375,6008,1659,6268,8190,1791
4480,3329,3720,4493,2702,1044,6166,7195,4253,1310,7712,33,2211,5795,3621,7214,8238,2098,4531,3764,2612,4274,4409,4797,573,959,3008,3777,2113,7162,4681,4940,1488,465,1490,2641,2004,4696,4697,5723,4189,3170,1126,6119,1511,3180,4082,3706,3195,4479
4481,7042,3715,3209,4745,5774,2575,2449,3859,8339,3227,5281,2981,4519,168,7209,6058,5807,5562,1597,5823,449,5059,963,1093,3527,1227,719,848,852,4565,2773,1879,217,5596,3932,1503,2657,4578,6627,2660,1004,2542,5488,242,7415,8314,2940,5245,7039
7047,1672,267,2838,3094,3608,2199,411,5916,1055,2976,6178,419,164,2086,3499,7981,7088,7217,1713,9777,8884,3647,3523,6723,2505,458,6477,3277,6223,4306,8018,7253,726,4186,1883,6236,349,6364,8291,9319,621,1774,7538,5619,6004,5108,5878,7290,1663
3457,6530,1156,1543,1289,1674,6797,7950,3725,5008,7823,7571,2451,1684,3480,1439,8098,2852,9896,5549,2354,4661,7094,2359,5950,3648,7745,3264,4292,4422,4680,8781,9166,3151,3538,6610,980,1626,7002,1756,860,5096,6377,8298,1771,616,1132,6510,4978,7548
3586,5125,7431,6151,2955,1804,2830,2447,8593,4499,4117,3736,2457,2971,3741,4514,7593,6314,5035,3630,5183,1857,9282,6727,8392,202,459,718,6736,595,3028,8790,728,1754,6363,1888,8801,2017,1252,10597,2150,4716,2413,6126,111,624,8818,5111,7286,3959
9730,4,3079,3207,9996,8848,1553,6419,5655,9498,5914,4895,2848,6819,1956,1447,8872,3625,7596,8236,8109,6960,4528,8383,7360,2112,7619,8522,7627,8907,6483,6102,6488,346,218,222,8799,5088,6754,6375,103,4585,7785,5353,5865,3053,9966,2409,2294,1660
1665,1793,2696,5513,4619,3980,1551,3087,8977,1298,6163,1685,5526,3607,4632,534,8355,6691,4131,6568,9388,1069,2736,560,817,1972,5557,5045,1719,3899,5824,5568,4932,5572,3661,4563,9044,8793,4319,3552,4704,5344,6244,5990,5606,7019,1904,4093,3572,3325
2817,265,8972,1039,2455,3867,1308,1438,5022,3360,4135,1319,300,1709,7599,2482,5555,2101,1461,2232,1985,2499,7671,3141,5703,4424,8147,3668,1621,1493,5591,5463,985,4825,4343,10077,481,5985,2147,1508,5604,4713,8300,4337,3442,6900,7798,6263,8698,4219
8705,385,3205,5769,6795,4363,4109,1422,1933,2065,7828,7445,5141,919,1557,6808,3486,4897,8226,6563,9508,7724,5550,7215,4144,6080,7746,6344,4937,210,1107,8152,7167,734,7007,9566,4321,3678,2148,5101,5103,7280,3568,1647,2671,6128,1525,11003,6397,3711
3073,1795,516,3084,909,1811,1686,2071,2712,7962,7068,5277,160,8865,1954,2081,2342,1535,2477,3631,6967,4539,3387,4286,6462,7490,453,3015,2508,2637,4174,3412,3414,5337,3802,5210,1502,480,609,10856,6761,5352,2159,882,2933,758,3321,2042,5758,6655
4483,1165,4759,2841,8346,7706,1179,9245,6302,1051,4640,6042,2466,2851,6267,1071,6582,3254,6200,6842,58,1084,3131,4926,8255,6592,192,9154,1603,709,8902,4553,5453,6478,5327,977,6230,983,10328,342,1497,6882,8810,10989,6382,2670,5229,3704,8187,7294
2690,6157,4245,2295,2717,7326,8477,9852,289,2212,6693,679,5289,2858,3243,170,6572,7221,4665,314,5563,699,6465,1733,6728,1741,5582,6094,2510,1231,6611,2392,4184,6878,2914,739,4835,1896,3176,488,4459,5739,5231,7535,1392,4212,1141,2807,6652,766
5889,641,1539,4869,3077,4743,4362,5516,2572,4365,4879,3088,1678,5653,6167,7449,3995,669,1565,4385,3622,1191,4393,8367,4785,7090,1973,5945,3006,1986,4165,1862,2629,6603,10831,4309,1624,5083,991,2912,354,9317,746,8684,5874,6387,2292,3829,2423,2298
3200,8448,2953,9226,2445,5902,8335,1427,1300,8981,1303,6425,4890,2202,3487,2083,2213,2598,4137,5171,52,3766,4537,6204,4029,7229,2751,8000,3265,6849,7874,5697,5573,8774,4556,3537,4947,596,7254,8288,867,1254,5994,115,4851,8053,9083,1916,2941,9727
3458,9348,2053,7175,1417,5514,1164,2701,6669,11279,529,1171,8596,3861,8723,2072,7197,2206,675,6307,5799,812,1588,6452,3638,3644,1092,3269,7492,3656,2120,3273,5708,8653,973,4303,1618,338,5975,6616,10205,1501,3167,8547,4709,3181,6256,499,500,4601
8064,8452,8838,7687,3082,4107,7819,7438,1944,665,1433,1947,3098,6809,8482,5923,4009,1453,2864,6832,8113,948,567,5819,8893,4419,8648,7113,971,332,1103,4687,4561,2129,3154,594,7125,5078,8672,4963,3559,3048,872,3950,7151,4847,1397,374,7676,10879
7169,3589,1671,5256,7052,3852,398,5518,1683,8471,8985,2970,155,7066,2459,3998,7465,7337,5809,7218,2611,1334,5566,5569,6722,5442,589,6350,1359,5709,6354,4691,6486,7257,3418,3929,3676,5725,6620,2784,2401,6624,5219,3298,3685,4209,6002,4083,4595,1272
2306,2179,2823,1545,2444,9484,6286,3727,1037,7439,3986,3224,4505,2721,4002,1957,6569,5933,2740,6711,1339,9790,5313,4161,5446,4169,5577,5195,8524,1997,336,850,6995,3285,351,736,7651,2791,8424,1769,8039,2026,7529,5869,1389,7662,496,6003,7674,11135
1286,3977,4491,2059,7055,3350,8736,5664,2338,7073,7971,4261,39,3239,3112,4652,3885,2483,2620,9276,4802,194,964,6213,1606,5058,4808,6347,4686,3023,592,3796,2900,3030,4567,9435,4191,2919,3690,369,2418,1015,5877,629,759,4598,3834,3451,4222,2175
7813,645,8840,3593,3211,1677,7056,1554,537,8986,7961,796,4380,2972,3999,3228,6826,5418,684,2091,2990,1204,5172,9402,2874,5949,2624,66,8391,3401,7757,5586,7379,982,7640,4057,988,9308,5854,7010,996,877,3695,4465,6771,5751,6136,3962,2811,8703
5010,3865,1057,6561,1445,556,5420,1839,7089,3762,7223,5953,1866,6607,4945,3161,4569,4058,4324,5354,4210,7412,884,8310,5494
9987,3971,7691,6412,2829,2577,7057,1297,3730,5413,3366,3244,1582,7346,9273,6219,5202,8402,1240,9184,2414,1778,1273,5115,2558
5510,3078,5000,908,4751,271,6032,5007,2193,1687,156,4766,7071,4768,7583,4769,2082,3364,5926,1574,4647,3369,2601,4013,6063,3379,5684,8503,6331,5053,8637,7872,6337,196,6991,5711,2006,4823,2137,3674,3937,228,9828,6374,1900,8559,1140,7030,8696,377
6274,9732,6408,2960,532,22,5527,2075,1436,1819,2590,6692,9124,10020,3497,5804,5805,10286,6190,6962,8117,4918,4279,1848,1340,2369,10308,1479,8135,6473,3530,3786,2765,6093,6613,2902,1367,3160,6883,3171,2534,361,3818,747,494,367,7790,2931,6521,2431
3970,3459,8195,524,4120,8987,6562,1571,6948,3365,2853,5162,6955,1455,5423,4659,4277,6069,440,4793,4411,5307,3261,1855,8512,2882,4805,70,7245,1871,1106,2898,2005,3933,8185,4703,4832,4320,2658,871,9960,3431,6891,8812,4084,4725,3575,505,8699,6013
1153,5635,4998,14,10639,7697,6162,2963,3987,2964,1817,6043,1948,5661,7965,2209,6050,3619,2596,555,9518,2226,308,3255,6330,4027,6976,580,5445,5829,1224,3790,4431,8144,80,8275,2774,2264,9053,3294,5855,1247,606,5603,1765,2794,2412,5487,8309,125
9984,2049,4103,2060,9086,1175,5790,7966,8610,6180,5285,7718,8878,7727,1716,5944,3512,826,3002,2875,6205,1853,2623,9535,2363,8259,4554,2123,6988,4429,8014,5454,8660,4950,6745,93,5987,7525,4583,4456,2153,9577,2411,5870,2928,6770,6010,1147,1276,8830
512,1796,4744,9491,3731,2967,1052,3612,798,3613,1440,7709,5794,5919,5546,4523,2474,9258,3886,4398,1073,562,9780,6968,1721,7484,6589,5825,1987,1604,2885,582,8008,2378,2763,10828,4304,5329,3411,6867,3925,8417,993,5483,3696,10226,6514,6009,380,3581
1408,8,1160,4749,2574,4495,2579,9364,2324,5147,5920,6690,3106,6308,3109,2730,2987,3500,7980,7031,4529,8755,8121,955,7485,5696,2886,1868,6989,5964,6866,3667,1244,3548,5726,2788,614,8551,3815,7657,5609,4334,5998,8693,2549,6262,5109,4988,8061,894
2048,2305,5633,2561,9862,5638,4364,4877,6161,405,4375,3737,8730,9766,3750,934,4012,1710,4016,5813,6583,8122,3901,3007,6085,2632,2890,8010,1485,8272,5201,5713,5075,4948,6998,6104,1369,602,4954,7899,1370,6235,8926,7148,498,887,8569,1787,5244,8447
3330,6148,9221,7172,9992,8712,10122,9483,5132,3596,7181,655,2585,4379,3229,6942,158,9504,2592,6437,6181,9259,2223,3377,2610,10165,5690,8128,8773,9158,5574,2888,3783,10446,5072,4305,4178,9171,3420,5215,2272,2271,4325,3945,875,6893,7536,3441,3187,763
128,3841,7814,391,2054,3337,6289,10257,4760,7067,27,1821,4255,7206,1064,8616,7469,1199,2353,5298,9650,1975,1211,7740,3004,447,7615,3140,5447,2507,2636,7502,2895,4308,347,2396,1885,4318,4449,3041,738,4962,7397,2668,4461,1261,8816,5490,5748,7801
1281,2,7684,6405,5894,2439,5900,3086,4502,11038,926,4128,1953,6433,1567,8993,4639,4512,3489,1193,2221,8495,2224,1329,4147,8500,7605,6709,9527,7864,62,5704,3016,9418,4809,3793,7038,1235,3410,6357,92,6492,4831,2276,8420,7783,6517,1914,4859,9598
3076,2311,4617,3339,5260,4750,9108,3477,5012,5276,1278,6945,4516,4902,7974,3759,47,10033,5681,4916,183,3640,8631,7226,1976,3390,8257,4929,4931,4297,5321,1611,7883,4436,2007,7675,475,7132,2014,7391,10339,4072,2282,9323,3691,8564,3576,4985,4347,3966
1155,4740,10376,4235,1292,525,3982,4878,5522,3860,6301,543,3231,9506,8866,6057,2218,5931,1836,3371,2094,4655,686,2347,1201,3641,4281,6203,9660,2628,6217,5583,5456,2385,9049,4955,4572,4445,6110,9695,7269,7913,4588,5997,8942,6388,2676,6645,3836,1790
9600,8577,4613,8325,1542,12,3469,11278,2446,2190,2069,7574,2583,2589,3871,415,2296,7588,7594,5547,7212,7213,9264,827,2235,704,6220,8525,7885,6351,8911,2136,8025,3162,2010,5343,4575,7649,7266,3943,5738,4844,9207,1524,5879,8312,1018,9723,6909,6142
1536,1280,383,3976,7436,9997,15,4752,8464,2450,6416,7956,149,1048,2713,3099,4644,6442,7085,3118,5422,10416,690,4786,185,7483,3900,8640,1858,1476,5316,2252,7378,979,857,7898,6623,3168,11874,1890,4966,1512,3437,7150,7408,9204,7797,8439,3065,1151
10880,10114,132,2310,10,1162,273,11154,1816,1561,1053,1822,6431,6309,1448,4905,1965,4915,5940,6453,3508,11191,1591,825,3642,10939,6843,322,3013,7367,2127,11216,5712,3920,591,731,5595,7776,1121,2918,2023,5608,1518,8049,2036,631,6138,7419,2428,9855
1668,7302,3336,5004,2191,6288,8338,4756,1428,3992,6169,6427,6303,10148,5414,1959,5545,3242,8877,4017,5041,6840,7353,7356,4542,451,4041,5323,8267,5965,6222,1615,6353,5844,3926,4951,4311,3036,8924,10206,7396,7144,3434,5355,874,7149,2672,3064,1917,511
5632,9472,258,4227,259,4867,3719,2826,4367,1936,3985,6174,6430,7459,1060,1062,678,12204,430,2738,1714,4404,2613,4535,8504,6969,570,4796,7362,836,4038,329,1229,3919,9682,10070,7392,8939,3692,4075,2030,6639,2416,4594,6260,1909,2165,1016,1658,4092
6913,7432,3468,1807,527,2197,8088,4643,8360,4654,2735,304,7344,4018,5424,9908,2487,4792,6585,4666,2364,6975,961,6467,6724,6342,9032,5065,7625,3788,7372,3280,7251,6996,3671,1113,5338,2139,5852,4961,6630,4199,6888,7789,7281,3315,7924,1655,10236,8319
2432,4737,1797,6150,2312,1801,1673,3722,8461,1296,8731,540,7713,4770,417,3496,8105,6574,3504,561,5043,7351,569,8634,1345,3650,4421,2382,6480,9041,4050,6099,340,981,2643,6615,4824,4827,5212,9181,220,5729,6887,3440,1651,10612,3317,4599,4091,3452
9861,7176,6160,4112,5138,9106,7061,7957,6558,11172,10533,1067,6828,174,1841,4020,3765,1206,1337,10809,5561,5180,4541,2494,8767,5188,5831,3657,1998,3534,8786,1362,7124,213,6482,3799,7641,3545,4313,3040,5986,7139,4068,5221,3942,5602,6379,8050,5117,3582
6531,1284,6019,1414,643,8073,393,6415,5392,5753,5391,8851,8212,4627,1177,5019,4252,1568,4256,1570,1830,811,5548,2606,1967,9526,7735,2492,4671,3908,3142,1736,7377,5458,5974,3415,3670,2778,7008,2274,2786,3043,5094,7146,5995,4331,1265,249,5629,5759
3072,644,3717,1028,903,4229,9482,5770,10636,6540,5525,3222,4889,2077,2334,4383,2996,4150,1209,697,2108,10428,5437,5695,5308,1992,1100,6605,4172,2131,6742,6493,9055,2789,4345,3686,3565,1902,1520,370,11763,7028,5749,2166,6391,248,4473,9468,6525,4863
3584,6656,5126,3718,3462,9612,4369,7954,4114,1430,10775,7964,8349,31,2719,5408,4001,2215,6951,172,2093,48,7474,695,2104,5439,8384,4032,9800,6858,2896,2897,722,4435,7384,5464,1371,7901,3038,8031,2015,3042,5732,9447,8427,8687,4208,5235,3316,1395
896,1792,3331,6020,3843,4734,4621,5401,5785,4635,673,1700,7849,2857,1454,3887,2737,5938,6523,5941,1078,6779,187,3005,1856,5060,1605,4171,8782,4302,4049,6612,9302,7770,4956,4317,9827,6635,3693,493,5871,5614,3821,4462,3830,1656,251,6140,9470,5119
6026,7306,1423,6543,5397,8982,5909,3989,8734,8357,4134,3751,9641,5290,11695,3632,3763,5685,7481,1978,6713,4668,8251,1598,5567,5310,4420,325,9547,5324,5326,3408,6993,11863,5848,600,9307,4060,6237,10975,3557,7782,9449,5484,749,9841,3186,4982,7288,3835
2176,130,7682,8967,10120,2569,137,6027,6284,8591,8337,3474,4883,6552,3996,2208,5537,7972,7340,9006,8752,6195,2358,8250,6847,6086,3655,5064,1865,713,1737,2380,1740,8540,6749,6366,8800,4194,5090,7013,8806,1768,744,5482,7284,117,2548,3446,2556,1919
1794,5389,7183,916,1556,4886,3991,9367,8094,8480,6818,5027,677,4391,937,3883,428,306,5682,4660,5686,5692,3262,6848,962,707,8772,4804,2502,3271,966,3529,9291,3149,6606,6738,3027,3156,469,7383,2267,4076,109,1644,7664,3826,5747,3061,5624,3709
6658,2438,6409,1274,4236,4238,3984,5264,9489,4758,4887,1945,6299,4251,5409,2723,3875,6060,1711,10032,8370,3251,56,8889,3514,3897,316,2365,4416,6082,6979,1347,9033,5451,1995,7373,2519,2520,4185,5214,3708,6112,998,7015,1129,4587,2924,503,2938,5116
7936,6659,7043,7942,3208,1803,3213,4241,8594,7315,5396,2709,6421,3483,795,5918,2975,6559,6048,550,6439,2983,8745,1578,6701,2741,2173,1974,1592,64,8899,3398,5449,4044,8151,4061,5087,3553,6114,3300,2407,4332,9582,6511,4976,1523,7669,9208,4861,4862
5504,1032,4111,1808,3217,6803,6164,6294,1950,4638,5279,7077,5542,4005,4646,1705,1066,4395,6956,44,1065,3376,1586,954,3770,6597,7878,1228,8269,3918,847,1617,3284,2904,4699,4188,8156,3166,1118,2143,1120,8416,2915,6755,4842,3951,3570,2802,9460,5886
8704,5505,7044,4356,7174,5387,3471,5395,5268,2200,284,287,5026,35,1315,3367,6185,4010,6827,10156,8748,4909,4913,5048,3001,7739,318,3778,1091,7112,3912,843,8013,4307,468,5077,3798,6359,5080,4315,3037,5857,356,615,3047,2158,2162,2419,1650,5372
11650,3332,7301,2309,1669,1927,2062,399,5390,2580,6679,3738,10780,2718,6305,2465,4132,10278,559,4536,2236,5571,1859,7626,10059,9932,5068,4558,6734,4176,7630,6352,2386,2008,6105,476,2524,94,9438,7915,8557,4206,879,3952,7279,6390,119,1142,4086,6139
5760,5120,3845,1544,4492,1167,403,1812,7963,5789,8350,9503,1312,9118,10018,1703,5543,7081,1194,2859,3628,3495,7721,944,6838,6201,1086,6978,2242,7491,6726,8777,75,1996,5197,9296,3930,3035,5853,4062,4192,7906,7652,5733,7142,9193,4593,5112,4603,1534
5127,5881,3734,1431,409,9754,7323,11931,5024,5793,3490,10786,6306,6694,4781,9774,5295,3889,5173,2110,4288,10306,8003,8258,4034,10566,6984,2250,2124,9420,9293,7503,5073,3794,2003,10325,7895,3290,3808,1378,2661,1256,9321,3694,8570,2032,10487,11129,378,895
6663,1416,5128,1419,9359,660,5013,5146,5532,7967,5025,166,1575,2473,50,8882,1077,54,5559,3000,2491,1215,1355,463,8529,3665,2514,4180,341,4952,4698,2651,2652,4958,865,3683,3556,5735,9320,1897,4586,5098,6376,5481,7534,1516,2420,8822,4858,1662
2560,11778,9604,3850,5005,9870,3472,786,2066,788,407,4503,1690,2460,1309,800,5667,8103,2984,6186,2603,6059,7856,11824,2994,438,1980,7100,1470,2495,5314,835,4549,4813,6095,1873,8028,8158,4070,8294,1639,8679,3820,5228,2289,5746,9202,8052,9461,1526
7308,6924,910,3344,2448,1943,5145,413,7838,4127,2722,4515,4263,3241,6571,5932,4396,5683,3768,8761,8249,1723,4028,6461,3129,7609,4928,6075,6590,1610,8021,1366,1749,3672,2146,3554,99,1893,229,4838,2157,3314,5363,2674,4980,8824,2171,892,10237,2943
8193,6791,2951,6025,11658,5140,8468,8089,6939,3870,3103,8606,9252,1189,2470,9381,3502,4783,10292,7224,9787,2621,5311,7233,3525,2893,5710,4045,6097,4087,4564,8024,9304,1114,2907,2012,5213,6113,486,9063,2792,8937,9835,2540,9458,7796,9717,7414,11766,5375
6528,3585,7041,8069,637,4487,5003,1932,7821,3856,2835,6420,6422,5501,3357,7461,2346,1962,46,7988,820,5177,700,1474,708,4423,967,3400,1225,6599,4300,8141,2381,8404,2645,348,1629,3293,7004,6495,2273,7645,357,1258,2286,3953,883,1401,6906,1277
4225,11011,4612,6021,6918,10503,1929,5139,3732,5651,3478,7318,10359,3742,5417,7852,4270,4145,7991,10680,2872,8760,5435,9404,701,6845,9915,3388,1473,4160,711,3155,7892,8661,10198,3543,3801,6234,5081,7780,9446,6759,4327,9967,4079,1137,753,12151,6648,5628
2566,2318,8592,7059,9496,10906,2330,6812,9501,2332,7455,10529,8484,10415,2097,8885,1850,6332,2497,837,326,6214,11466,7114,3664,8528,6231,87,4187,3164,6107,2535,3433,11113,4330,7401,10349,3054,751,1776,8048,7666,12400,5615,757,9590,6392,4218,6780,3069
6786,8962,1538,6789,6917,6147,6152,7045,4618,10765,8845,1559,1305,8732,9628,6816,162,6949,4136,7979,5297,6970,5946,11579,8764,188,5055,4930,6595,12106,4042,9425,8145,9811,2132,2265,8154,1242,4579,5347,2662,5478,9194,10221,2545,8689,1143,8952,121,891
0,10112,9603,5764,1799,6920,10378,1806,782,10254,11025,4753,2195,8852,6806,8344,5529,4761,1311,671,6947,5286,2170,425,9003,688,5553,8375,953,1217,4547,4675,4164,5958,6100,724,9690,9310,6497,5988,10342,4346,3566,8944,8177,5621,8182,11383,9078,3450
8320,3201,3590,4746,6283,4748,266,9485,5520,8595,9619,6038,8984,5405,1444,5668,3236,2469,3492,2219,4267,7983,8239,2481,5554,6193,6836,1467,2878,7486,4670,3779,6470,4812,1102,2639,1109,5335,1496,8795,8284,5730,3939,5610,2410,3309,1134,8825,5238,2297
1921,1025,2950,396,8465,3473,4884,9109,8085,7063,7191,151,8479,929,8097,6436,9127,2860,4525,2605,434,1843,565,4022,6456,3385,2490,5822,3522,6399,6345,460,1358,5715,3931,3803,5477,4326,5605,4712,8295,2539,8304,6130,252,501,8700,2300,3965,7935
1145,11265,3203,5123,11398,8839,10121,1935,7570,9236,10902,8224,10275,1699,4262,6182,43,10745,10161,6066,2357,11575,9406,1600,7232,6466,3011,2625,10055,5319,7884,10317,2766,11515,9297,5460,8923,4829,1895,1513,4715,1645,4718,4720,8179,3059,2678,9336,9849,3067
6272,5122,2307,7560,522,9212,1402,3346,2962,3862,6039,7320,3609,7581,6047,3232,2849,9123,6564,9000,2299,947,8244,9013,3767,7992,2881,3521,1735,5193,7501,7758,1614,5842,10324,7388,2781,7518,5601,3426,3175,8040,2920,4458,5224,1654,9466,5243,4220,3838
12288,9986,5511,7817,4237,11662,3476,7575,3739,3614,3102,10402,9125,5032,5929,4397,6065,4530,10168,2488,12600,5052,7742,7107,6852,7369,2894,6862,7887,10197,1365,11224,8409,6360,5851,5979,8029,6494,1250,10466,5476,3050,6637,9453,8307,5236,2039,761,6394,11004
2564,3848,7050,12044,9742,8082,10773,7576,8219,11676,12191,5157,806,4779,9004,12076,8876,5039,4141,12081,1074,7995,10301,7869,9536,8006,9673,10186,10955,11212,7755,334,4047,8783,4051,10323,9558,6872,6108,7135,5859,5989,10087,7017,2538,10860,5486,6766,113,10620
7048,9593,9611,4115,12435,6933,7705,11419,7710,5662,5152,12321,4259,3749,9511,10409,2090,5165,11187,8372,2485,2998,12598,8115,9147,1213,7870,4673,8132,7620,4806,10568,10314,7754,9036,6091,6491,10331,7520,2278,5351,12665,10601,3057,7665,8565,7925,633,9978,10235
1282,4615,7945,9866,10250,11407,6677,3226,3482,10910,6687,7201,5925,3110,4517,9514,7211,4782,9905,563,4787,1845,3510,1079,5943,7607,9274,11450,6071,4408,7103,10565,6860,9422,9424,720,10962,7890,4053,5845,7001,9437,9824,3427,6756,8549,5356,10478,1532,9215
774,2954,6925,5905,3990,7319,6295,4636,1696,7841,7975,8615,3113,7084,7470,5170,4149,3382,6077,3905,2243,3654,710,7886,5071,464,10959,2383,6224,8916,1495,5594,8544,8545,7550,7779,8163,610,3814,4454,9064,8425,7806,9196,8815,2163,4857,1017,510,4351
6532,5893,2184,6411,6158,16,4497,6175,2464,4130,3747,548,6573,5934,4910,7225,2109,4159,2115,1220,6598,584,6986,4427,976,2257,3666,339,9172,1234,3286,8535,8531,862,9183,4708,1892,3432,4841,4073,3307,6636,6124,4714,6513,1011,4729,2682,3963,1405
3588,7558,6413,3214,9104,3090,10132,1941,5912,4634,9499,4003,8867,10021,9894,4389,10792,4006,8880,6578,6707,11827,9395,8758,7606,571,10174,8766,8256,2241,8134,10953,7248,1875,3029,10453,8792,7262,7907,9187,9062,1127,7526,10090,6127,11120,9330,8691,8951,8184
8961,7298,4610,6024,4874,2189,6417,401,11034,667,5023,8737,10107,8871,6825,8492,6064,7093,7095,5432,7357,2496,5443,7877,3913,2121,10315,6479,9681,1361,6228,1877,7639,4440,2138,4063,5599,97,4196,8296,10605,5105,3954,7155,7409,1653,9847,3320,10105,2427
3328,1026,9090,8711,9096,7565,7566,4242,9362,7199,11174,941,4658,4917,2102,6581,952,2361,8380,11197,5693,7489,3448,9926,9802,5963,8400,11346,5459,5076,3032,7128,12376,11999,3424,3938,1124,6886,8038,10731,11631,2929,1138,8051,8820,11893,3832,4475,8828,4990
4739,6916,263,6674,9750,4121,3866,5151,7584,7968,7074,9379,7334,1704,5419,2680,1452,2222,437,821,7352,5818,2619,7999,7416,6209,8388,9542,1863,840,586,9549,4557,4821,4055,6365,9441,6242,8419,8932,3813,3046,7654,870,1002,6253,9070,4467,6516,2040
3842,7938,7171,11781,902,5639,9095,905,5897,3714,10124,9356,1169,10260,10394,8093,12061,7203,10537,6445,3245,2608,11442,4275,10419,5815,11198,6977,3396,9541,7110,1095,11338,206,2769,5717,11609,11994,2782,2655,10335,12128,5091,11625,7405,1006,5106,2554,8445,11774
