3969,9730,2,4100,3847,3591,4745,394,787,5272,4506,7707,10396,4125,5020,2719,32,1441,4258,2340,37,2981,6310,6187,4780,8627,819,5046,2615,2105,1337,60,830,3652,2244,3018,970,8014,5710,4561,7508,3029,1238,3031,3288,7127,6869,87,4089,7262,4446,1248,3935,994,7907,741,9703,8170,107,11244,3562,1642,3947,10608,4081,6000,618,884,4213,6390,2551,3577,763,2430
3457,2690,2697,141,5518,6289,5522,9235,534,3611,1700,3757,4655,7478,3127,314,3134,1984,5312,3266,4931,4036,5063,1353,1354,4043,4682,6858,3403,3663,3661,4433,2771,598,4825,4319,3551,736,2914,6628,613,5480,233,7019,3052,1388,1904,9715,6523,4093
3840,7298,7044,263,6280,3209,3207,3980,1039,18,7571,11542,2458,6044,5023,160,3618,7974,7719,9896,5418,5804,9388,5037,5551,7221,3895,4153,3515,4286,8771,3141,6471,2376,6483,7126,2775,8282,1759,8440,1762,1899,235,1650,7155,3573,6263,5368,1275,3196
3331,1549,781,6673,20,1173,3606,5016,6682,155,7835,2207,543,1313,8356,4518,7466,4139,1324,2352,3262,3135,6462,2753,6465,4808,73,457,1867,7118,719,3792,3025,1876,3414,3416,5721,4440,2400,352,738,2659,4711,2408,8940,6899,4981,886,3320,7675
4480,4992,6281,3726,9999,2200,6555,2720,2081,1058,9122,932,8872,4137,2091,684,3631,176,4016,5681,1589,823,6074,7415,573,7743,2113,7115,1101,6227,8056,3796,2646,2518,6488,474,375,9827,1511,9447,6761,251,4851,8053,4343,6008,2042,2171,6268,5245
4224,3073,9987,7174,2055,7056,3730,1682,2838,25,29,1438,8478,2848,4510,8228,2085,3366,6314,6826,1582,1459,1718,4663,3517,66,2558,4424,1096,2760,7757,1230,5202,3158,4439,2521,4058,7519,1376,1503,4451,2414,3183,4465,115,1273,126,2940,2046,11135
2947,658,6163,5652,1685,4886,539,6557,927,1955,7204,6051,2342,2212,5028,9001,5416,3370,4532,4276,4281,4026,3387,6210,7494,1737,841,4940,8269,8268,3412,2773,7381,5206,2390,2900,4442,7767,2141,7261,733,10856,3305,2537,3949,7535,1014,4602,5758,3967
7047,3720,2184,265,7691,4493,2702,3600,5012,279,8730,4253,5277,3621,4519,3499,2222,2482,3764,5813,2612,4409,5562,7609,3647,959,449,3008,964,458,2507,6219,5582,6606,1488,465,852,4565,7254,4569,7132,4189,5596,9184,5604,1254,621,5488,5108,5244
1412,3592,1289,1672,6540,13,2829,6797,398,3472,4114,3094,3608,6945,3107,2852,6693,7847,7849,5035,3244,300,7088,6583,4029,5950,1985,6849,4680,3912,8781,6607,8531,3028,980,3798,7002,2784,4962,10597,3813,9319,616,7913,8300,6510,111,5619,7548,4734
641,5125,5126,3079,7431,9996,2445,2830,271,8848,1553,4621,6419,5655,1944,3736,9498,5276,1567,4514,419,2086,4647,5926,3625,7593,7596,8236,4528,8383,5183,1857,3142,5574,5711,4306,4435,8793,1883,8799,8288,991,6754,4963,2150,6375,103,2413,9966,1660
8448,2561,1281,5889,5508,8838,4365,1678,3088,3218,532,3734,6167,2841,2075,1819,669,4766,6942,9124,10020,4902,1191,4393,2601,5805,8495,8367,7090,5684,8117,1986,3783,9800,5831,3786,2129,4049,5204,3285,1367,1369,1371,5083,5215,2912,228,494,8309,2423
7169,6401,130,4743,10120,4875,1292,4878,1657,2455,3231,3233,8865,5537,3364,1319,7981,8238,6702,7214,6062,2867,5045,7733,183,3776,4929,6728,842,4427,2253,4948,1109,5077,6613,6104,7897,3802,1502,5985,6626,10339,612,746,3691,498,7671,2809,1659,2684
3076,4485,3462,2696,5513,4874,4619,3852,3215,143,6417,1811,5780,1310,7326,2721,5281,5156,1318,3371,1451,2733,1457,178,2356,5433,5566,3404,5713,1493,8920,3932,3676,8926,6620,8293,4073,1257,1771,4728,9323,4337,242,1015,2805,5367,8824,7290,5371,5884
4356,1158,4486,3593,5770,3211,1297,3859,4245,2969,2202,1946,4380,1565,3999,1447,6833,9777,3633,8884,4405,52,9402,3130,5818,5949,2877,2624,5059,7109,3401,1616,7250,7379,8021,6232,1756,349,5854,6236,224,7393,867,2660,6119,3180,4978,2427,8190,1791
1792,1028,391,4363,7308,3595,1933,2191,4375,6425,4890,4123,668,3998,8611,9508,1956,6819,1839,4144,560,2878,3007,2881,9282,1606,3655,8392,4937,3020,4812,718,10831,1361,595,4309,8790,6493,5088,2147,996,7141,3690,2286,6128,624,8946,5874,893,1278
385,8452,9348,2054,1417,15,529,1171,7828,5141,2072,8346,5787,2206,8226,7469,4013,7215,3762,1588,4660,3644,9276,8255,1856,8902,1863,6344,1610,3704,8653,973,594,338,210,6616,2139,8028,4324,872,5101,6382,5103,3568,4467,374,8310,6136,4601,2934
8705,4103,5516,2572,908,4879,655,4109,1422,1300,4117,919,7449,2971,156,7966,3486,4385,6180,5420,4785,4147,1716,1973,5053,10815,6337,7746,5697,1862,1992,6473,6603,332,1100,78,6991,1624,2137,3674,3042,5732,7525,8684,4589,5870,1778,7412,2298,2431
3841,2955,8588,8972,7052,4235,3220,2199,2970,8477,7838,289,1572,47,7217,7475,2100,5302,1211,4795,447,963,1603,5447,8780,6477,6478,982,5975,10328,985,6362,5847,1245,4190,2014,481,5090,7523,4708,3429,4838,3176,7147,5229,1773,4461,4595,6387,3321
5249,5633,2179,3971,2053,7687,6795,5010,1427,3098,5790,5795,1445,2215,7337,7724,7346,2354,6716,7740,3006,2369,3527,8391,8907,5453,1997,5583,1104,4687,1618,1235,5075,7125,6364,4321,7651,3559,4456,4585,7146,2154,1769,4974,1397,5494,5111,5753,2044,5119
5132,5902,14,5008,9106,2451,2964,1817,31,4897,8098,8482,2211,3619,1067,812,2093,942,308,2359,6330,3777,4553,6093,3790,3793,4178,7763,9303,9688,10077,9566,606,3038,1126,5096,5865,7785,2153,5484,7149,7790,3950,4847,8687,8818,6771,3959,8696,8569
9984,8321,6666,3987,409,7323,6043,1436,2590,6687,1948,2209,5408,8734,6692,9766,3497,555,4781,10286,3375,6190,3889,1841,6962,4787,4918,1206,1340,6976,580,1479,1224,3530,6988,9293,2765,4431,3160,6745,1378,1256,3818,747,5487,3316,1269,6521,6011,125
3200,644,5894,4744,9226,11279,7057,4627,2967,1052,3613,7709,3487,2213,2598,1193,9258,2221,8113,5171,3766,7223,7229,2751,8000,5825,3265,1987,1604,2885,8774,5573,3016,3656,4304,3154,4947,468,596,8672,2276,6506,1132,2670,367,7030,1916,3581,9598,9727
8064,2049,3330,9732,3718,3082,7950,5140,1557,6677,8982,22,5653,1175,5914,8610,5290,172,7727,3510,5944,6713,3002,8251,3512,1853,1598,9535,2875,7864,10308,9158,8135,6736,6993,5072,9171,8275,92,2271,5855,3937,9828,2534,2794,749,6127,9841,2292,8830
2048,3078,8840,9484,1037,7439,2193,8987,8866,3365,2853,6569,2730,7212,556,2994,4659,4277,6711,955,2108,8637,9790,4161,8259,2884,5446,2123,8524,7245,4429,2006,4950,1240,7899,4703,4320,2788,6374,3431,9960,377,4583,6891,4473,4084,885,4725,505,894
6274,2691,4487,1543,2443,1298,2194,1684,6420,5656,3609,7706,7068,2082,4776,6267,46,2098,1848,4665,6842,6203,3131,3261,3263,577,2627,324,584,3914,7627,971,847,6354,8404,1879,602,4698,988,862,7654,4072,8938,7276,2157,6768,5363,4855,3963,2943
1408,9862,8,1545,2444,3469,2190,2574,2448,4495,2579,788,2069,7574,9364,3224,2324,415,4001,3106,6308,1959,2987,686,7031,9264,2610,4150,7485,704,2886,4169,5964,6989,7885,6351,6866,2264,8025,5726,5343,870,614,8424,5609,2667,5879,8312,8061,6142
5632,258,3843,259,6020,4357,6148,4362,4367,8595,6683,6174,7584,7968,1062,3369,4909,4914,2738,4404,4535,8504,6969,570,836,1738,1229,2639,1103,5073,9682,10070,4695,4310,1016,3290,7676,7392,8939,4075,1900,2030,9070,4850,10100,1909,2040,1658,4092,9086
1018,9604,4613,2310,2823,5260,9997,7436,1676,4752,786,916,149,3099,2460,4905,6442,3500,7856,4786,8371,438,8121,3642,185,10428,3900,2235,5316,4165,8522,3534,3920,979,2004,7383,731,7776,1890,1639,3943,1512,3820,7150,1520,7408,3826,6138,6397,383
3596,3086,4112,8593,7957,2583,3991,2589,3229,4639,546,1699,11172,9381,3751,48,7859,6709,9527,6071,7481,1978,5690,5180,4796,8767,5311,8128,3011,3273,9418,10446,6225,4305,3799,5848,1623,2010,3420,2272,1634,7139,4325,6379,1645,6893,6639,3187,7286,9723
7936,2560,3208,1801,3722,8461,6543,10639,8594,7315,6421,3222,2582,1690,1309,2983,1578,11695,3504,9907,4915,2741,7351,11191,10939,5437,6525,3650,835,3143,7367,8013,6480,11216,8151,220,9208,1121,4070,6887,875,11631,4976,3440,8050,1523,11763,3317,3448,2173
4483,3205,1416,5007,7956,5145,4383,3232,7074,7461,809,6571,3630,817,4274,4789,2749,2938,6975,6592,5952,6724,4935,1225,4171,716,976,1107,4691,1113,1370,6235,4954,9308,480,2658,4858,2023,361,489,4199,8812,882,1907,6389,2041,3834,8187,6652,1277
12035,4869,5127,2060,5262,3856,11154,1430,5271,2585,1820,7965,2592,7718,678,9259,2224,945,1714,3377,2613,8631,4027,2621,2623,8384,2241,4546,4159,5829,329,4554,2897,7001,93,1247,9695,5473,5987,6756,1765,2411,7536,881,4594,2928,6647,5499,3837,4859
1536,6276,1673,4497,3607,1945,2714,8220,1308,2851,3492,3622,3750,1835,6590,7874,4681,5337,218,5852,1896,3432,6377,3434,2175
3221,3737,7961,5915,4640,164,5555,1597,6082,7619,4804,967,586,5323,1231,2385,6995,5078,728,3417,3166,3167,3048,9204,8703
5893,7175,3849,1934,8977,9489,6038,4758,791,6169,2457,2459,667,4121,158,4261,4906,4146,2300,3509,7416,5569,1733,840,4297,9417,4428,6094,1102,3665,850,2645,2392,9052,860,6496,1252,229,8295,488,5610,4459,2158,1774,2542,3576,7034,9852,10237,4222
6019,6531,1284,903,8073,5769,9483,2446,5391,5392,6415,8851,8212,6939,4252,4256,1570,1830,811,5548,6955,2606,5759,1967,2226,7735,4671,3908,6909,4556,7377,5458,8402,5974,3415,3670,2778,7008,2786,2274,3043,5094,4331,5995,1902,3711,1265,249,5629,4863
3970,4998,3977,1803,527,1808,275,8339,5664,3745,5799,2735,1972,7094,5559,8632,1855,5823,6723,2628,2756,6342,1094,2499,7881,2890,5445,6220,1741,4174,1615,8272,3280,4952,5210,2652,1629,7004,5344,4832,8419,2787,7144,7529,2922,5869,1392,2933,2679,7549
9472,5635,6405,9861,3719,8712,7176,2951,6026,7181,7061,9239,8089,4379,6300,1053,8606,3103,9504,1953,6558,8357,4134,10533,4020,695,4279,5561,2494,3657,9547,5454,1998,3919,6097,6482,8786,4564,213,2902,6883,5221,2792,3945,9717,7288,378,3835,5117,2687
1160,4490,6416,3228,7197,7071,417,6562,5285,8109,2990,2099,9273,826,4411,2492,3065,6205,4668,2882,4419,1990,8648,1736,5962,3400,2127,1871,848,3027,2901,342,7640,3962,7007,7010,3300,3686,3942,4840,7917,1263,7280,7151,4210,7028,3575,6009,7162,3452
6402,1155,4228,5510,3465,11404,4364,6286,6669,2832,1687,2073,4638,1707,6449,1586,7732,2230,7095,6582,5181,10430,11003,7615,5953,3138,3269,12231,9032,839,6474,6347,1356,722,3923,7384,3933,5599,2015,1381,8551,9577,10989,10863,1395,5754,10107,7292,6910,10879
1539,2563,11013,2441,7306,7307,6412,9612,2447,3985,10775,4634,11037,6430,1439,8352,6306,4003,1060,8867,6951,1576,9385,1068,430,5295,4783,4408,2747,3260,9660,6080,7362,3525,3272,2632,4426,4045,9166,1875,4313,604,992,11874,2530,9317,8427,6385,6260,7934
8193,11650,3332,1669,9096,2580,3738,4132,4389,10278,935,5673,6066,7093,5173,9397,9922,5188,10566,6984,7626,9420,9932,6734,7503,7630,2386,2003,10325,7128,6105,1114,2907,4829,9438,3808,2661,9321,7915,2540,2925,8557,7279,2032,3952,4206,8179,4087,5881,6139
3459,1156,393,1165,7438,7183,1556,1686,9367,4120,5401,3867,2204,8094,4895,7073,5924,6566,428,1196,5550,10416,2353,4531,3255,3648,1729,5568,451,4805,80,4689,8018,4307,1872,9681,7378,7257,9049,3034,4316,2398,3174,8039,8810,2802,2035,2165,8827,381
1153,6659,9221,7301,9992,9482,10122,4494,399,8464,6422,1431,5661,2335,2596,9637,4901,7588,6437,7085,9518,3118,10165,6588,4032,7233,5571,8773,5191,455,10697,5195,8144,5716,2774,5464,3162,2012,9053,3294,3295,476,6114,11619,8294,2412,879,7669,11766,8823
5120,11778,9090,11398,10121,3850,5002,1167,403,4503,407,9754,7963,8350,5918,1312,10018,5667,8103,7081,6186,2859,2603,2227,11059,6838,7224,6201,7100,6978,8258,4549,8777,10571,2893,4813,6095,9296,4558,5853,4063,4192,7652,5733,7142,9835,1008,9458,10487,5498
512,3731,9491,8981,4502,1303,1561,5019,540,3612,798,2718,1440,1568,5794,2474,1965,8878,1329,562,1073,6453,1974,1721,4537,6204,1596,8512,8899,582,5704,7113,2763,3019,5329,3411,6867,6099,4061,3168,8417,7906,3170,1889,5994,6514,10226,6517,119,5112
6656,643,4,1796,7942,1414,5000,1291,2960,10390,1433,5147,7325,11038,926,4128,4512,3489,2083,1057,5669,3110,9510,5413,1322,7213,2223,2864,7218,948,9780,440,6968,7484,7873,7750,10828,3925,8279,6492,8420,2281,2026,9449,6258,2678,8439,11129,1914,380
11011,7045,6918,10503,10760,6278,8585,1929,10250,5651,3732,7318,10906,2332,3742,11169,8612,7078,7852,5297,2228,7991,2872,8760,6970,5435,6332,6845,3388,6207,4160,6595,8145,3543,1242,5347,7780,7781,4327,8679,4329,4330,4079,12400,2289,5746,10359,10360,12409,5628
3072,7814,137,10,3725,4750,6932,3480,27,6431,4770,1061,677,1703,39,4138,8364,2094,1071,1201,5298,3891,5172,1975,2873,1722,699,3004,453,3151,8660,8152,4057,2905,4312,2148,997,998,2919,6630,8314,4462,9967,8816,2418,1524,5877,1274,4219,2941
6657,2306,8195,7043,7819,909,8592,1044,7445,1174,6808,1177,2331,2334,6559,6823,4526,6960,8755,7862,5945,5819,6843,1725,4288,3013,1996,4303,7674,4821,4823,9689,6365,8158,734,2397,2789,232,2152,8298,5608,6509,3053,1647,370,5238,4218,9083,9468,7039
9600,3845,1542,1927,5896,3213,3599,5138,5139,10263,2077,3870,6433,3495,1448,4651,6828,5547,944,690,8500,9526,1209,68,6726,4042,75,5068,6605,4172,8525,6357,6742,3930,2524,5471,8289,3553,7266,8429,3437,753,1651,10612,5235,4086,5109,6392,634,7038
6529,3074,2311,5641,6282,5514,6414,3855,3344,3477,5526,6166,9120,4002,170,2347,3243,2863,2808,1976,6331,1339,4797,2622,5442,1219,1091,3909,1359,4943,591,6611,4563,1497,2781,7901,9055,6369,4194,3045,4841,5997,8559,4082,8694,3064,6393,890,4348,3966
6147,4740,5638,4877,3982,525,6161,2450,3860,405,7191,4633,6297,6301,7713,9506,8871,6057,5162,10236,1710,7986,3641,5439,4928,8640,64,5313,3910,1485,5197,5973,6998,4951,3672,6874,4572,744,1129,6378,4588,110,4209,6003,6388,6645,8699,4091,3836,1790
2432,7299,6021,645,8326,6408,6025,11658,6791,1677,9232,4241,1554,2577,3352,1048,796,2972,1822,7455,9503,7583,1189,10161,950,1592,5306,827,9787,571,4798,2111,5308,3398,8400,9041,2898,6231,1880,3032,8154,8024,3164,5213,486,9063,8937,3695,5115,7423
8961,7170,2435,1797,6920,11146,5901,1806,10254,2189,2833,11025,2195,7955,9635,2979,8363,8492,10541,1581,1970,11700,3128,2236,7357,5443,7363,7877,7495,8142,5457,6228,4949,6490,9567,97,7782,10987,3566,11376,5744,8177,1267,7409,3954,9078,6391,7032,1653,4346
2305,8325,2059,4107,5387,8596,2712,794,1179,7962,5789,4127,1827,4646,5423,304,2737,7355,2109,2112,5057,7490,6085,4422,1866,1228,2260,8150,1750,344,2780,7388,2527,7391,609,3554,8801,7783,1002,1516,7148,3951,2159,7924,4980,758,8822,6906,638,6655
5123,4227,1547,10381,2318,7059,2839,1691,3748,5925,8484,41,12204,7726,10415,6905,10680,5946,11579,8764,188,7999,2497,837,5319,3067,5833,11466,8395,720,3921,4693,10072,3801,10332,1246,9054,10336,9824,5602,5615,4720,5617,1009,8048,1143,2297,11515,3069,7422
8962,8580,4229,2950,6152,4618,5003,396,1164,10636,4749,1812,1559,4759,795,1947,9628,6302,675,4136,7979,6827,5686,4793,5695,5055,7745,962,6721,12106,4044,2508,9811,6107,1244,6110,6882,5478,2539,5228,10221,2028,496,4592,2545,8689,4212,121,7163,6013
132,2824,6667,9233,1299,8468,6807,4889,4249,3866,6175,287,9379,5027,10021,6439,5288,8105,8746,2475,6448,2996,11445,3508,7230,9027,966,8776,2382,2002,981,8918,9302,7898,4827,8412,7903,2399,6242,5730,1898,363,4332,6380,625,6898,2166,7928,5500,4221
769,1026,8711,10765,7566,3728,2066,8979,5909,11168,10786,7459,9641,5417,1194,3628,941,10292,6069,5430,2102,2361,2363,4414,7489,8003,4038,5318,4170,7628,3794,7892,1622,3545,3161,3424,6113,5474,8547,8809,1389,751,2929,1522,4339,3829,1142,3832,4345,6780
4867,387,6533,5256,3474,2963,2578,6042,3483,1181,4255,930,1444,550,5544,6572,4654,3376,2481,1719,7352,6075,2748,3646,8257,5572,6598,2120,3529,7112,843,5709,6222,7251,1749,3286,3926,5595,4445,5601,99,3692,7793,6002,2549,3061,1911,4729,5372,1917
2946,1800,3854,3343,3983,6162,1683,5525,2071,4631,3360,1954,1443,5026,4903,4649,2858,5545,4012,4525,1069,4399,2736,1455,1713,1843,9650,4652,3638,6199,5048,9146,7872,6350,6996,475,2267,7167,4062,4961,3298,4835,3171,6253,7281,5748,1525,501,7294,511
11265,1282,3203,8839,8458,9230,6929,9236,6805,10008,2845,2465,7201,4517,8870,6182,43,12076,11438,3632,2357,11575,4025,4667,7869,9406,7232,2625,5698,6336,6854,2250,7884,10317,2766,9297,5460,10198,4060,10975,3557,6886,1895,1513,10478,4718,9202,3059,1145,2302
9089,10625,3077,6917,2826,12,6413,3214,11278,1936,1423,1941,5397,3989,6809,9499,5024,1832,6059,8880,3763,7347,8885,8245,8766,7486,4034,4420,326,5324,5326,3408,9304,2265,9307,3548,6237,7643,10205,2269,9187,6759,10090,10349,2416,7026,8691,9461,4982,1406
2176,1025,6532,3589,2438,4236,4622,3727,1551,3217,4884,1051,9245,1950,7070,4768,4130,1571,5289,3241,5931,6829,8239,5683,2620,2365,6847,2752,4674,6979,4421,70,5065,339,6612,1366,2520,4184,1888,6753,4712,5355,5231,3955,2676,1141,5622,1912,3324,7806
6913,1795,2187,2701,9870,9485,1807,3473,4756,3861,7958,2975,6816,5923,5414,4009,3242,6832,4017,10033,3379,6323,3254,8503,4666,8634,4539,2619,4292,3015,5703,2891,4302,1487,2896,469,726,8405,478,5352,6636,1644,1134,3055,2419,883,4598,1276,3838,1535
5760,7684,4492,5005,8845,6160,6679,5912,2330,11546,10780,6305,6050,5793,9252,6181,7721,9004,559,4533,4536,10809,5310,5567,7491,4809,4176,1873,7890,3155,1362,7124,7895,2008,3550,3040,5986,5603,4068,2535,1127,7401,9193,7145,7796,3574,12151,1147,3582,5375
896,4862,5135,8338,5395,2962,413,6047,7712,2849,9123,4643,5543,2857,4395,4396,4913,5554,5041,4018,5941,1334,2487,4158,5060,1989,1605,2888,8911,2513,2643,9044,3671,3418,2526,3806,2913,3426,2915,4709,4966,5614,6511,4083,3318,248,7801,1402,1405,9470
1544,4617,6284,8718,3087,1296,3984,9619,8984,7320,1787,8097,2466,3875,4263,6568,9000,1066,6956,9006,1711,10032,5809,6195,2740,56,4792,58,700,318,4416,6848,1220,5449,5577,4300,5708,7758,589,5842,4315,8540,3293,4842,3565,2294,1272,8825,5243,5501
12288,7553,9986,6786,6789,4870,4237,11662,7693,3476,3739,8732,5662,3102,8224,10402,4397,6065,4530,2488,8639,6466,5575,7369,2894,7887,1365,3928,11224,5851,8029,6494,8033,6371,5476,2662,3050,3051,4715,6637,10605,9453,2669,9585,2546,11893,11382,2039,9595,11004
7050,1035,9742,8208,7576,11034,8219,11676,9125,806,6394,8876,4141,10926,5935,3249,1074,10803,691,11190,7607,10168,7742,8256,9666,7107,6852,8389,6343,5961,7755,1613,3022,2511,8016,10323,5976,6360,1882,6752,1250,3427,2538,5236,4852,2552,761,6266,10620,10493
7172,2564,3848,12044,5390,8227,5157,8742,4779,7341,5039,6064,12081,11314,310,7995,5052,10301,10174,8132,8134,7754,6091,10186,11212,4047,8783,9558,855,6872,4187,6108,7771,7135,7138,5859,4196,5989,10087,8296,7017,5486,6766,7152,113,1138,3186,5105,9849,9215
8198,3335,2570,7179,9994,6799,9234,11027,8341,5398,9111,9241,5274,5275,11931,9891,7336,173,4270,6192,3126,9915,1980,2496,9793,2242,9031,3145,8266,10443,7504,8528,11729,8409,9945,9949,10334,2791,6633,4970,11113,9710,3694,4848,7027,7414,8952,8570,1404,6782
10112,7041,3968,1674,1419,2957,7314,5146,6563,7206,679,7465,1962,2097,6580,1919,6200,825,6967,7610,1217,10053,1608,9803,3788,2636,1742,3662,336,2637,5586,2259,724,6359,8791,348,1628,5469,2143,865,3047,2920,7657,1387,2924,9466,6779,8700,5886,3839
9728,2436,7048,2314,9611,3466,785,10003,12435,917,5782,9623,11419,6946,4259,1188,9511,5166,11187,8372,2485,2998,4921,1213,6463,4673,10178,7620,4806,10314,714,76,9036,3026,11348,9047,856,6617,12128,7520,2278,10855,5351,10601,2543,3057,7665,8565,9847,633
3458,2307,1031,269,6288,5521,3346,2197,6806,3350,789,7964,5279,8736,3871,2338,7971,7076,4515,3112,6440,8616,6825,5424,8370,2358,7992,6840,5178,8122,5692,701,3521,5058,2895,3664,2007,4567,357,5224,5481,1003,7789,7662,8304,9840,369,629,1655,3451
7297,9603,907,3471,2065,5654,6046,4131,1957,5160,4522,7594,5549,1454,1326,8882,7988,5687,9399,3000,3385,5563,3136,5824,7878,3195,2126,4308,2904,4185,4955,4699,5725,7515,4575,4704,4188,2146,3036,8932,7396,1386,2797,4334,365,8693,9590,891,3326,5503
1665,5250,510,2954,6925,910,660,6678,6294,792,6039,7321,9755,7452,7841,5409,7843,1534,8615,3113,3883,7084,8877,10285,7344,5170,3382,8633,2301,3391,2243,710,1481,5071,2383,6224,1495,5594,8156,1501,4191,7779,3683,4454,8425,2163,4857,5627,1017,7550
7171,1287,11528,5897,11663,7696,1169,10260,24,8093,7710,9630,10537,2090,3245,7602,6581,952,8379,6076,9404,9021,11198,2879,5821,5693,9152,4293,7110,10568,9802,206,10704,5459,8532,12376,4441,11994,10331,6491,2782,3938,1124,11625,1006,8820,10231,9978,8315,10110
3328,4612,2309,9095,9356,782,2062,9362,7570,10773,9496,7705,9118,10275,11174,5929,10409,9905,11442,5685,12598,5815,4541,1600,1473,1859,9541,9926,10055,9673,7114,5963,10955,10059,334,6352,11346,11609,9313,10466,5091,8038,12665,10731,10860,3054,8307,7925,9593,10235
5764,1668,6539,7565,1550,10257,8082,8849,6164,661,3862,6550,5400,281,7450,5919,7327,6561,7199,1662,427,1709,1199,7089,3252,6585,8380,11197,322,1358,6233,3803,8924,11999,6367,3939,6884,5477,6376,5482,3693,8815,2672,8051,11892,5751,10105,4475,9853,4990
3584,5248,6409,4108,9359,5264,4369,6674,2835,4629,8344,7967,929,9127,7975,1065,2611,567,953,3001,187,4028,1345,9154,1092,6470,4294,3915,5327,2519,5335,3547,8795,4444,1758,4958,9181,8163,3556,5093,1893,5606,1258,4586,4844,5098,6770,1011,2420,5749
1793,5128,3339,6157,8465,9108,3478,2843,3227,6303,5665,1958,4391,3624,551,10034,1332,6452,1207,3129,3770,8249,8124,1215,3778,9033,3147,1611,2140,6238,4449,7269,5990,1767,2156,8685,4590,4335,6256,8944,754,4208,2548,5493,5104,7283,6776,4985,3706,4347
3590,7432,7560,266,10376,4748,7821,3468,8085,3990,6295,8088,1943,2295,2722,6818,6309,166,1575,1574,3239,4910,7470,5044,5175,4283,2364,4031,5696,1474,9543,460,5198,10959,464,725,6486,8284,8031,8545,610,871,8040,499,2036,7797,5747,4599,637,8319
4736,1280,3585,4491,3084,7823,3995,7067,671,2976,35,934,2856,1064,2473,5419,5932,3885,8750,5933,8621,1453,5682,5293,820,4022,697,3386,8889,6086,4041,1355,2381,3023,592,8529,5456,4180,2136,1885,3685,7911,4584,2029,7534,8175,7664,5490,5883,3965
