3969,9730,2,4100,3847,3591,4745,394,13,6802,787,10003,5272,4506,411,7707,4125,2719,32,1441,2340,37,2981,6310,3882,6187,4780,5935,8627,819,5046,2615,1337,60,9021,830,1471,8256,1982,3652,2244,3018,970,5710,4561,7508,3029,6869,7127,3288,7262,4446,1248,3935,994,7907,741,9703,3944,1642,107,11244,3562,3947,618,6000,4081,884,4213,6390,2551,4089,763,2430
6274,7298,903,1164,8848,20,3220,8987,4895,2336,2721,2342,5416,9001,4013,6268,3509,4793,3259,4027,2621,4286,5823,1093,457,458,4043,1997,7885,4687,2768,2001,3792,7118,852,5329,2390,215,4189,2914,9317,6382,4212,1269,3790,5367,8440,378,4092,381
9600,7684,6405,6148,7172,9483,7181,3086,1423,4112,5909,2583,3229,11038,4639,9504,1953,6181,4134,6437,1193,563,6709,5943,5944,7481,5690,9527,5311,8128,4809,10446,5711,5326,6225,5848,2010,3420,6883,4325,3945,6893,6127,3187,2678,3574,7288,9723,3582,4859
645,2822,4998,909,4365,1551,1295,1425,1553,2963,2324,5526,4632,4378,6043,4510,6050,8355,2987,940,2861,3631,4150,2876,704,1857,4032,4169,841,2508,1101,6611,3028,8405,1367,7001,474,4317,3430,233,105,3307,8940,1899,7412,4473,1658,4986,766,11135
1284,9604,4613,12,786,7957,1048,1177,1690,2460,1053,6558,1822,7588,7856,6192,9264,4020,438,10809,3642,6843,10428,5561,2494,8767,2235,5188,3013,7367,3657,3534,2127,6097,1362,6482,87,3799,7383,3040,3808,3168,7139,5602,1639,5608,2667,7666,4982,383
3719,4619,7436,3596,4369,6418,2194,4245,5271,2200,8730,539,8220,3106,6051,1700,812,6702,2863,3377,5312,6723,4036,6728,3273,1866,2637,4174,82,2260,4821,726,7767,88,93,2272,5473,6628,9447,3048,361,1257,4075,3951,6128,882,7155,1907,886,3963
9472,644,263,3720,2953,3980,2446,4752,529,2706,6163,5010,1561,415,3872,4001,7459,1445,9258,2091,7213,3762,6069,5562,3515,8512,3011,5445,5446,4038,8781,9682,7251,4309,4822,2264,4569,2777,3161,10206,6878,3807,7393,8424,4331,3822,7790,4850,7031,6136
5889,516,3589,5125,6276,8840,4874,4875,4235,141,1811,1171,3991,2714,5403,1820,6300,7712,3873,1313,4516,2088,1322,6955,7217,1714,5555,9276,3134,6210,1858,6219,3404,9681,3030,8790,2138,3038,7776,738,6756,1765,7273,2793,8812,4337,7413,4602,5884,1535
6532,265,4878,279,6555,5277,7968,7074,3107,7847,1576,2222,47,5295,4786,2867,3508,7609,3260,1725,3263,6080,4929,1603,4170,8780,468,8021,3412,6232,3802,4343,7132,10077,7391,2147,5604,4838,7913,2922,6761,7276,5230,6385,6260,2165,7671,8824,2171,1791
1156,8325,1545,6026,7819,2190,7439,2579,2964,2069,6809,2589,8478,2848,4897,8482,2082,5541,1830,1191,8872,811,1965,942,4528,2226,190,4288,3777,3656,8525,3408,594,5458,2774,8025,8799,3043,1126,3431,7785,2154,1132,3437,4847,8818,6771,4726,6909,8190
2432,9861,2951,7176,1801,3722,6543,6160,6415,7061,2582,3738,8606,3103,2465,417,10278,4915,2996,1079,11191,10939,4541,5310,3650,1859,835,7626,10059,1998,6480,9041,11216,5845,220,2399,5986,4196,4068,4070,6887,4091,1898,8050,11763,3317,119,3835,3452,4863
4480,8577,10880,1672,6795,4363,18,9491,5140,7445,2072,2969,3482,540,7069,1057,3618,2598,3751,1068,6828,2606,3248,1329,7090,1073,3766,7484,5697,68,582,4172,4947,3545,90,2524,5471,4321,3170,616,5994,8941,10612,3573,4086,5879,4345,1914,6525,9598
7936,7043,3717,1927,9096,2062,7315,8468,6421,1689,4889,1309,5789,6048,5667,8103,6439,2983,1194,6186,1578,941,6066,4536,5308,5437,8899,4549,6726,3398,1996,5068,8024,6105,3300,7142,8294,10731,4332,8557,9582,7279,4976,1902,4206,1523,7028,2166,9208,9468
3331,7813,5127,6280,3593,3469,1297,3222,8986,4890,4380,6044,796,5919,2592,6562,8228,6826,5418,684,556,2990,3131,7485,4029,66,2242,4546,3401,7245,3920,982,3158,342,349,3962,9566,8547,614,235,877,1389,5103,6768,4465,8310,3448,3065,7162,894
259,1539,4227,7942,3335,6025,8594,9086,22,6679,2585,1691,7197,926,4385,1699,9381,1062,12204,559,48,1206,6071,2875,5180,4796,5567,3525,5318,6603,1871,3793,213,2008,1114,2012,4829,9438,10975,1634,7145,7915,1645,7151,881,8179,5235,7414,6647,7934
1536,9987,7044,9348,6539,10636,4749,398,8461,5262,2197,6047,8865,4643,9123,2601,1324,300,9777,2354,945,2738,6967,570,5819,2364,2753,7745,964,7750,4808,4680,1361,3414,5721,5210,2396,3806,5344,4962,3942,2408,3837,8300,4461,6263,248,1402,4861,7422
2048,2561,5633,5632,4486,8712,3849,7052,6161,5780,4375,543,8866,6693,1319,4647,6057,6569,9259,1836,3757,686,4655,2224,4274,435,3007,2756,3910,1354,8395,8268,3025,5713,4307,7899,3676,4319,9319,3052,110,5617,4595,6900,4981,2549,3061,8569,3836,8447
11650,9090,1669,3845,7301,2309,5002,4492,1167,3226,10780,8350,9118,6305,10786,5793,11172,10533,4132,7081,7721,3632,10292,5685,695,7351,9274,6978,7491,8258,5571,10566,2250,9932,4558,6734,7630,4305,2002,6352,7128,3550,7652,5221,5733,3302,3694,879,1138,11766
1795,5254,2696,2184,2712,3609,794,5915,152,7965,3233,1443,7204,4903,4649,4012,7218,1843,8755,7992,4281,3387,5824,6976,7874,9027,7494,5703,4935,5449,4302,469,4310,1749,344,1497,7770,1621,1244,2780,6882,4835,6379,6891,3949,2159,7535,4222,893,5758
8195,1542,5896,1162,4502,1303,3612,1440,8993,3489,6433,5794,9510,1448,8745,5547,3886,4398,2223,690,5043,8500,7605,1974,440,1209,1721,6204,6589,62,5825,8008,10828,3411,5332,3925,6742,6492,4061,4831,993,5729,3553,3306,5483,1651,6517,9207,5112,1151
5760,1026,6021,6918,8711,11398,10250,3850,5005,2066,5139,5651,9754,11931,10910,1312,10018,5417,9514,3628,1845,7991,10680,5435,7100,4414,4160,1473,8777,75,4813,12151,9424,1873,7892,10198,3543,3801,9949,7906,7780,8549,4327,5356,5228,4079,5746,9202,10359,5628
10376,6283,3217,1298,8085,5400,668,2975,7584,160,5026,6175,4261,2604,1069,943,2356,5557,7094,6583,2232,2613,5818,192,7619,8391,4940,3149,973,2639,2897,6610,3027,980,6357,1371,988,2397,478,480,4961,8801,1252,1774,2542,4592,2036,5238,2173,2558
3457,6530,8321,3718,3465,9612,6413,6286,7571,7963,5024,4769,5923,5413,5669,6951,172,3375,2230,6582,8760,1978,11450,5181,8766,10430,8902,455,839,2120,4426,5709,9166,6095,10070,11863,3160,7384,5599,2015,4063,3042,486,8551,8427,10989,749,7286,3704,10879
2690,2562,1417,5514,2443,2955,5007,4496,8977,1556,6166,2199,3607,3098,3867,1819,7326,7073,5289,2484,2101,4153,1729,5453,6606,9044,2261,5206,4440,3930,1756,9308,6620,2014,2912,3171,5480,9577,8810,7148,5229,1004,5231,1141,4729,4858,8827,7548,1277,2943
1408,6658,260,3462,137,10,2186,3084,2701,1294,7823,4883,789,1686,3094,5401,2970,7961,3996,1308,6431,5281,6561,1061,678,7337,4138,8364,1453,7089,306,5172,4660,2873,1722,1853,966,5078,5847,4312,218,3034,3685,997,2409,5609,7147,2035,8314,3451
6024,3852,2191,3601,6417,7956,149,6422,4503,7706,795,1947,5664,3745,4770,9379,3622,550,39,1451,430,8239,1457,4017,2487,6711,7353,185,700,3776,2881,9282,322,1359,8660,6613,4697,11874,872,9960,5482,4462,3440,3826,1395,8052,9204,8439,10107,4221
3841,2817,1157,4229,10120,5003,6669,1037,3215,1550,916,1173,9238,405,3995,5279,5537,2467,2853,7461,9006,1201,5298,8631,1719,3385,6331,9660,1084,959,962,963,9417,9418,329,3151,5456,5714,6867,2773,1369,7898,1885,3678,2919,5490,759,3834,8187,4093
7299,8326,6791,2824,7945,11658,5138,9239,5274,6939,5020,9499,3870,546,5375,8867,4389,2470,8612,1832,8746,4783,10161,7859,3252,9397,9787,4798,2111,9422,8400,3282,1875,7124,3155,3032,1880,5213,3424,2792,8937,8296,363,6639,4848,3952,7796,9717,1142,7423
3200,3458,4867,6020,1668,3208,11146,1292,3856,403,4759,7066,3099,2718,1827,3364,2215,6568,2473,5673,428,1196,6330,699,8255,324,4553,8018,8150,3926,4057,7004,5857,612,4583,7529,5354,9323,1516,2670,4335,7408,10226,6898,2932,4340,1526,1015,2809,6910
4612,7045,7179,396,2318,3728,7318,9496,10906,2330,2332,3742,7455,6392,3748,7078,7726,10415,4270,5297,2097,1846,3383,2102,188,9404,10565,837,4042,7114,204,720,6231,4187,3164,6107,10334,9824,2535,3433,11113,4330,7401,3054,5615,8048,1143,3832,6780,3069
7169,2691,4357,2054,6289,5522,2450,5525,4758,3611,4383,3360,3242,10156,4016,1586,3379,4146,3772,831,5058,5829,4805,5063,3400,8267,3661,2510,7501,4433,6354,3796,983,8920,3417,7257,8282,1118,1247,7523,7397,8295,5352,5610,1904,2418,6002,1650,757,242
11265,5123,9221,4615,8839,8464,6929,10902,162,10275,5925,8870,6182,4262,7979,7085,9905,9406,7233,4930,9921,6595,5319,3145,5833,10955,2766,334,9807,9297,7890,9811,5716,981,5460,8145,5464,9945,3162,1242,9053,1637,1513,4718,4720,8689,4853,5368,10745,3067
7302,6412,4497,4884,5268,8852,5145,6297,158,1787,292,5543,1704,7849,6571,1710,10416,5170,9780,4277,3255,7355,3900,3644,7492,6470,9032,1225,9803,4427,8013,8782,718,9296,3280,3923,4691,3798,4952,1113,4954,733,5343,1121,488,5105,2162,3314,6391,8699
1793,2950,2954,5518,3727,2065,1683,3862,7967,4640,289,1959,8871,4905,2858,6185,1709,1454,6062,1199,8238,2737,2611,8244,9402,4539,6332,2749,6590,7883,2382,2126,6094,7378,5081,4955,7515,1501,6495,351,229,5990,2407,746,4083,3572,1911,3576,1273,4862
9986,1282,6789,5384,8458,10765,11662,8845,7570,7575,8855,1559,9111,8732,3102,8224,10402,6949,4517,4136,43,1200,6065,11575,7486,1600,7232,6466,2625,10055,7369,7884,7887,9170,1365,4053,11224,8409,5979,121,2662,5478,10605,10221,2545,3059,2039,9849,9595,1404
7426,6278,10761,5390,399,3214,11027,3732,2580,1941,10649,9503,11168,5032,9774,11695,11827,8885,6838,12600,571,326,6984,8266,9547,4176,9425,2386,7637,1622,2265,4313,476,5853,9437,6237,4192,9187,3557,6759,1127,9193,10349,2925,1776,5489,1008,8691,3186,6139
12035,11011,7306,9742,6799,11154,7059,6550,6807,7576,9241,7450,8219,11034,11037,9125,5929,8363,7211,2475,7607,10168,2747,5052,7103,8384,2241,7362,7107,6852,8389,3272,9673,7755,8786,6360,992,10336,2530,1250,5730,2538,2929,4594,8307,11892,5236,2297,6394,5117
10625,9732,3588,11278,9104,11921,5397,3989,1557,5912,8343,8357,10792,6059,6064,8880,6578,3763,6707,8245,8758,7606,6963,9395,7473,4668,829,4420,7496,10953,10571,5324,6736,2132,4820,9304,10456,10970,10847,9062,7526,8679,9449,10090,2289,9714,2292,9461,4087,8184
7553,7170,8193,11404,5901,9230,4494,2832,11025,7954,7955,1430,10775,8089,31,8352,1707,8492,1581,7093,4533,7224,8764,2236,6336,9666,3138,7363,9031,7495,3658,1356,2893,4045,722,10585,6490,9307,1246,6752,9835,2540,751,8687,3316,1653,9078,6905,5754,5500
6913,1671,1416,3977,3468,525,1165,4242,9628,1950,4127,287,675,6948,164,7334,2851,5668,809,8615,3492,1571,2352,2483,6592,64,198,971,4044,5327,5586,1107,6104,5337,2139,2652,2527,609,3683,8419,6630,2023,871,5869,2797,8049,629,374,6389,6655
4225,1145,11778,7558,9236,5881,1431,10487,6812,11676,10529,7201,6694,935,2984,12076,4141,3502,11824,1850,2110,9536,2497,10306,8003,6214,2124,9420,10317,7503,10323,5076,10197,8661,7895,2003,7258,8923,2907,2661,1895,9321,9453,2032,753,1522,8951,9336,761,895
12288,2564,5511,7944,7817,10633,3848,12044,4237,9866,11407,10773,3614,8227,8868,806,7341,173,5039,1458,4275,4530,10038,2488,10620,4673,7620,11004,6087,6091,76,2894,4047,8783,10962,4051,855,6872,7135,5859,3427,2278,7017,6766,113,3313,7925,6777,1532,9215
769,3332,2060,2829,1422,6416,1300,2202,2972,7966,5662,5285,7718,1189,10409,7724,3504,1459,1716,2227,950,6201,826,2361,6205,3008,9922,8259,2123,4429,6989,6351,3921,979,4950,731,1890,7525,6375,4456,2411,5870,11631,1520,7536,4339,375,6138,11899,126
8455,5512,7048,3721,6667,4115,12435,10776,7705,8218,11419,2334,6559,5152,12321,2594,5157,5165,6450,11187,8372,11445,12598,8115,9147,1213,7870,8511,8132,4806,11466,10314,6860,11214,8668,8158,8161,8418,9063,5351,10601,11115,3057,7665,8565,10486,9847,7157,12665,10878
2436,6152,2314,3466,10381,9234,6805,8341,5398,10008,11546,3739,5275,2845,12192,5797,5798,10926,11438,11314,691,6325,310,4921,2618,4025,4667,5698,6854,5961,2511,3026,856,5976,7771,5851,8029,3934,2269,7643,9696,5474,4579,869,2028,6637,7152,4852,8952,10493
5248,3584,6786,7297,4617,2195,2709,407,1687,673,1956,7076,1064,5806,1713,4913,1972,7221,1078,1975,2365,6848,5060,4421,3269,2888,5065,10315,4171,8911,6612,7126,6359,5852,4832,1888,2658,4966,7783,7534,6511,251,8175,4593,8177,5614,8822,6779,9852,6013
2560,3328,9095,1287,9356,6933,2840,12061,6686,545,11174,2603,11693,6317,11442,10419,2998,2872,952,6970,5693,8386,9541,9926,10568,9802,5963,11346,5459,12375,12376,11609,11994,10331,6491,6494,3681,3938,5091,5476,9829,8038,9956,1124,3050,5867,5866,633,9978,10110
1272,7682,1794,774,9862,522,9359,3346,6932,9624,8985,1179,3357,5151,5883,6307,3112,4652,5933,8750,7981,3887,1455,2736,3891,5941,5302,3262,6213,2891,2380,5965,7502,847,1490,6995,3035,2149,998,4199,9320,5739,2671,7664,4082,3446,2680,377,891,7294
2176,1538,2179,4102,391,1543,1673,4750,7055,8339,6420,3221,5012,4887,1945,3227,413,6564,4518,3496,6832,1074,6195,4916,2098,5559,3895,4665,58,4679,4041,713,2636,338,2905,4191,4709,7654,6377,3434,489,7149,111,7409,2674,5619,4725,7669,7801,2428
4483,6663,1289,7050,4493,3725,1935,8349,6302,2338,7971,3239,6440,1835,7340,6449,5682,2104,5178,827,1597,7742,3901,7034,194,3140,70,1606,1355,4436,5975,4824,8154,9697,737,4450,10087,3691,493,7662,3181,8816,369,4469,1014,5877,505,6010,10235,2941
3337,7308,3855,3471,3986,7958,4631,667,3998,3232,2212,6825,3630,50,7988,3638,6200,8634,2491,187,7615,577,4804,5447,967,3665,5842,6738,6486,3671,4184,3547,6749,4062,3167,3298,2148,5605,5224,2537,2668,6770,6130,5749,758,8185,2938,4988,3965,3838
896,1409,777,2578,2835,5146,5405,7581,4638,4646,679,1575,1574,8105,6956,10032,4018,2358,1334,4792,7610,4670,5952,7872,6724,1989,8269,3918,3664,4567,8152,8540,7645,2398,3933,1120,8800,3036,3684,1896,4458,2672,2802,6003,6387,2294,887,1656,8825,3830
7041,387,1932,5004,9870,3087,1807,8849,6042,1051,9245,7713,1187,3750,7975,5544,5545,1705,427,434,6456,2490,2748,6847,5439,4416,7490,6979,709,1481,2381,5201,3931,3166,8032,4449,7779,5477,4712,1768,2539,4844,5997,6257,498,5747,2548,1401,8700,1534
5504,3585,9484,5135,5264,4241,2448,5396,4121,9501,671,1696,929,2722,3875,1572,6563,1954,6442,7594,5041,5683,6077,1474,4292,5577,460,4431,977,2514,4563,3324,339,1366,1495,985,1628,5725,8669,865,2146,5601,4708,4980,2676,9590,2295,9466,892,9855
5120,4737,3842,7938,8580,11781,10503,9992,10760,10122,1547,9482,6173,5661,11169,7203,8484,9252,7852,3118,9518,5815,5946,6588,3388,11198,2879,8773,7110,5191,1095,3143,12106,206,8144,10068,8918,5593,3294,12128,6114,5347,7399,1006,12400,9458,5106,10231,2554,7931
1796,3976,4744,3213,10263,6426,6556,7325,2077,1052,4512,2213,3495,5546,4523,4651,6701,2991,944,561,562,52,6453,1591,6968,5817,7483,1596,4544,2885,5704,2378,2638,5967,3410,4050,6099,1889,6370,8417,5092,101,9446,2281,238,3696,6258,6137,7419,380
8071,1799,4746,8703,4107,7183,4756,3861,4886,3350,1816,665,284,6046,1703,8360,4009,7729,8882,1332,5433,7226,1083,953,3261,4797,3264,5953,5442,5708,5071,592,8151,4442,4956,4318,481,3046,3432,1001,5738,3692,1261,2544,7281,2419,3318,1274,5243,511
4611,7171,4359,9608,6920,8714,11528,782,10254,2833,1169,1429,920,10905,24,3484,5282,2339,10537,10541,9517,4782,3245,1970,1202,1587,1335,1085,1342,6850,4811,10063,1232,4946,3539,7636,1750,8925,2782,8674,9826,743,8552,2665,3566,10481,1267,5499,8701,6654
4356,1797,6533,5256,5116,1684,1812,3736,1444,2469,5799,1066,7980,2300,2740,3001,314,6975,3136,5314,8772,7112,7625,6986,1615,2896,5715,725,3286,4951,857,6234,1629,5087,6624,1892,357,8293,7015,3045,3693,494,7789,1392,3966,5363,3839,5372,7550,7935
3074,5641,1674,3339,4236,6414,784,3477,1685,2204,6945,6690,1834,170,7468,7214,558,5423,5934,4789,4278,2741,3000,3640,5692,2752,1219,4297,1742,9299,341,6615,2904,2519,6238,5342,9055,4958,3426,996,1387,5998,8559,5104,9840,7793,3955,8694,4985,2942
2688,901,902,5639,905,8459,9998,6159,5775,531,8856,8093,7710,2974,285,5280,8999,2090,5676,6445,7086,6189,8120,4664,5304,5565,11200,10944,5955,8645,9036,5581,9678,6865,10321,5717,2649,7386,2655,2144,10335,3039,11774,8808,6892,7405,2425,9082,8445,7678
9728,8962,4870,4618,11663,10515,147,917,7454,2335,1188,9637,4901,10535,5166,8240,2228,10165,11322,8379,7995,6207,9793,5575,10697,1099,8532,11348,9047,3928,1374,3295,11619,12644,7781,10214,9194,9710,2543,10478,9585,7794,11382,8823,10360,12409,5498,3964,8317,4095
8582,6279,4616,12426,10125,1806,6030,11411,12440,5658,4763,1692,2587,5278,11420,9632,4387,12579,5286,946,182,6455,3896,11702,8123,8509,9407,1217,4675,9667,9413,10053,11972,2889,6096,5969,9554,9938,6100,724,8662,5849,9690,9057,10348,9199,3060,9845,6775,1531
2311,5640,2569,269,1657,7314,3606,2843,5276,1181,7068,9122,6947,933,8231,6829,5549,10033,10034,5681,7352,3130,2619,1211,3646,2628,1608,4557,2895,463,84,1109,4055,2007,7897,3929,2140,9827,3429,1894,6247,6516,10100,7670,4598,6648,3321,3706,2684,890
6529,4993,3843,6916,7175,8,5645,6157,8465,2322,3478,7070,3231,7327,8094,4131,7206,4906,4267,3371,7469,3247,3641,825,5563,6203,2109,1086,5695,4928,5569,2758,3788,5335,9946,2781,6496,2273,5219,2020,8039,5099,6510,2928,1521,5620,1525,4599,5624,4734
2945,898,6275,8708,7683,6146,10887,12415,1033,523,3602,6676,10388,8726,10394,11802,3610,8605,9380,11822,6704,11569,1208,10040,9658,2750,10431,9918,11459,10438,11975,8520,1612,10578,7635,1752,6747,11363,2532,1382,3303,9962,11117,10352,755,8567,4472,3323,6653,7807
3201,1155,6793,1299,4629,9750,791,5787,1065,6827,4909,4399,2353,2482,5430,6199,5048,2107,7230,960,8257,3141,3912,4812,2513,2900,10202,475,4188,4444,862,9695,3552,6242,3939,5606,4072,4841,1002,8425,6636,1773,6253,6633,1011,2934,2040,2041,9214,2175
4732,7812,3973,8454,5257,1419,8332,910,8463,5521,10642,2836,5529,10526,4130,7077,9000,4778,2219,3243,304,2355,565,11383,6075,4547,1094,4422,1480,1735,1228,6350,591,4943,975,602,6619,6497,3556,7657,9196,8562,883,7924,7797,5751,8313,1276,7933,8319
2178,5129,5497,3981,8079,10000,5266,6036,11157,10006,10518,536,11673,7830,4891,11424,8096,3617,8998,11826,957,12095,1731,11076,9155,10822,8263,11722,6987,8778,12108,11983,9941,2134,6871,5462,11101,4573,10717,10978,8676,9573,11622,4460,7404,6642,7795,12405,9081,8444
