3969,9730,2,4100,2180,6150,3847,3591,4745,13,2704,6802,787,5272,4506,1435,7707,4125,5020,2719,32,1441,4258,3490,2340,37,2981,6187,4780,8627,819,5046,2615,1337,60,9021,3652,2244,3018,2251,970,8014,78,5710,4561,7508,6869,1238,3031,3288,7127,4089,4446,3935,1248,994,4067,741,9703,3562,107,4204,1642,3947,623,6000,4081,618,884,4213,6390,2551,3577,763
7554,4875,143,8848,6673,1295,9235,1297,3859,5526,1302,152,5023,2336,7204,5284,4393,2604,4532,1993,4682,847,3792,5713,2001,2771,3025,344,4442,4186,2141,478,2400,7393,6626,354,4965,3430,9447,233,105,3818,3052,6509,4080,6899,5367,2809,3325,1022
3074,4995,2051,5637,2696,5641,6155,8588,6928,2449,6932,3220,277,537,7835,7195,33,1058,6696,7080,682,3759,3375,699,3390,1216,5570,7109,5321,1743,7381,215,1754,3551,736,2019,3174,2919,1001,2282,1257,7273,2544,6900,3572,886,2679,2808,4093,5758
4480,3079,1672,1289,7691,3472,5008,3094,6167,1436,4253,8220,4766,5795,3621,3366,1191,3499,7596,8236,8109,7088,3387,2877,3647,7745,3777,449,3401,4681,1488,7379,4565,726,7640,4569,5083,6364,349,5596,9184,1126,1511,616,3180,621,4978,5108,7415,5245
3207,6540,5261,2702,1039,3352,8730,9498,1439,2720,3872,3234,1700,2085,294,2218,6314,5804,3116,4526,4531,7478,823,573,6462,2624,1985,1990,12231,11080,458,3661,3150,8531,4823,6488,6236,5854,7519,1503,8288,3327,10597,103,8298,5488,4465,5111,1527,7039
3849,4362,394,2955,6797,1678,1934,271,10779,156,3741,669,927,6310,168,6826,684,5294,5935,3248,7474,5950,5183,2241,1354,1867,6477,9293,3277,82,3029,728,2777,3674,8793,90,7262,3807,5732,612,488,11244,8941,2414,3822,10608,3959,1273,5499,2430
5249,5894,1158,4744,9226,5902,8335,1554,1427,6419,8981,2967,6044,1052,7709,1567,798,6306,2083,2213,4776,4137,3756,1073,5171,52,1718,7735,5178,5949,3262,2751,8000,7873,3537,2641,7254,3158,4830,3170,867,7394,1762,4585,4974,8053,7030,1786,9083,1660
512,2817,2947,645,7047,398,6289,1298,6417,1044,6420,2970,3995,1562,4001,1572,4518,1835,940,3757,1836,7475,3635,4665,5562,4409,5824,1984,66,4036,5063,7627,6219,8781,6606,7757,3151,6223,7251,2261,6485,3160,217,2912,997,235,367,6387,8056,9727
2304,3202,2953,6281,3467,4493,534,3607,5785,3745,802,3242,7221,4663,3129,1468,5566,4286,6848,2240,4297,842,4043,6733,8018,9044,3669,2903,8920,4056,3932,860,4190,2784,6244,1253,6628,2791,1256,6635,8301,5614,2927,3185,242,4851,3442,6133,5877,1015
1792,385,8705,4,1028,2054,5770,6795,4363,1677,1933,2577,5141,6808,4643,9508,5420,5550,1839,4144,4017,5172,3131,830,5697,7746,1987,10831,210,4309,8790,218,6493,9566,734,7007,4321,5088,7785,8810,9966,3695,7280,3568,1647,5874,8818,8310,8694,6397
3725,5518,1553,8339,20,1811,794,7706,3998,4895,164,4261,8616,2477,4013,1457,4274,1972,7355,2876,2938,3266,7874,964,3910,4935,1606,6486,1497,2780,733,8801,4858,5352,489,2537,7019,8940,8295,6382,1904,5619,4212,6389,1908,6263,3064,3834,381,11135
3329,7298,8321,5889,4486,2697,4235,141,3087,5522,6166,2199,3611,5915,7326,3360,8871,1319,7338,1710,4655,5806,7986,2100,1720,4153,1597,3007,324,2756,3655,4169,73,7115,8268,3704,5206,5847,4440,8282,6878,4319,4962,4835,3042,7523,9319,498,4981,3320
3720,3593,3215,3855,6418,3609,4633,539,5403,7962,1310,6693,3622,1451,1196,2863,4016,5813,7094,6967,3382,3515,4797,3135,7619,6085,4422,9417,1866,2507,4940,2508,5582,8272,4433,8405,4952,9049,5721,8669,5344,2659,4588,3949,2671,7535,1907,758,7290,638
641,4483,5125,5126,8838,4487,4743,1417,7431,1164,6666,655,529,1171,8723,7828,3736,7323,5916,2590,8226,6692,5926,1066,4781,7346,4660,3644,9276,8383,6337,1857,2885,6344,4174,6991,719,2129,3027,982,8028,5985,1378,4963,4454,1004,5101,5103,11003,7167
2049,2561,3076,6408,908,14,7697,5140,2964,3734,532,1817,1819,1948,6942,6687,5408,2209,3364,4902,4647,2601,3369,5805,3889,2610,5684,8117,4279,6330,10306,580,3783,9800,5454,5711,4178,8275,9171,1367,606,5603,6883,2794,5484,1900,5487,8559,8309,125
5633,2306,2179,7172,2053,1671,2701,1175,2072,3098,1947,7197,2206,3112,4012,3885,4654,812,1588,3512,3002,2875,1853,9535,194,2890,1997,8653,5072,5075,6996,4567,87,3420,4060,2271,8672,7010,7651,8547,4709,3559,872,7662,7151,3187,5749,5494,6136,4601
9984,1793,3330,9484,1037,7439,4375,2455,4890,3233,8482,8610,4897,1445,2990,7214,8238,3762,2740,1589,5559,3640,5312,2113,8128,5060,2888,4553,4937,8524,6093,6227,5203,342,2646,6104,351,5855,8799,6754,229,5865,1769,746,496,4210,6771,8440,7162,1659
6276,1156,6284,527,3860,2197,1944,6297,2976,7712,3232,5281,1318,2215,4652,7599,560,7992,9402,3901,3776,6722,5058,7492,1989,1093,6213,3141,7494,200,971,8269,1230,4436,5973,598,88,4955,4572,988,6630,4458,5354,1132,1388,1516,2670,7148,2035,1791
1539,5635,4869,4103,4367,4879,2447,9106,8734,4385,2211,9124,10020,9766,1067,814,8495,7984,7090,4147,4404,5944,5945,570,10815,4288,2629,1862,1479,1224,6473,3786,6603,459,1229,2765,6088,5073,3793,4049,10325,2137,2657,5987,8684,4589,3829,5115,7676,2431
9862,4749,4495,3984,2193,788,2324,5147,415,7071,2082,6308,2853,2730,686,5423,2353,2994,4150,5686,8121,4793,955,2108,3261,8637,9790,4161,2886,7245,1871,4954,7899,1244,5726,4320,7269,6374,3431,5609,6891,5998,4084,4725,7924,3575,1140,505,8699,894
8064,9732,3077,2826,7181,1936,8593,1557,8982,22,3991,6809,4634,4379,5653,6430,4769,4134,9896,5290,172,7727,3763,5173,3510,2359,5690,8251,5311,10308,9158,8135,4554,5324,10446,6736,3408,6993,2902,92,3937,9828,3945,6893,6127,2416,2292,7286,1147,8830
8972,781,919,3867,1461,3015,4424,1103,1621,1493,985,3418,602,7132,6624,481,1508,5606,4713,3307,2542,5104,7798,8698,6523
7041,6561,8866,4002,1957,2857,4138,817,6452,2358,7353,3134,4926,5456,9681,5078,8926,4708,3836,3685,8300,2286,2159,7281,6652
5000,1291,11279,1433,3612,3487,5794,3110,2474,9258,4398,5807,2864,8113,7218,948,3766,7223,1721,4029,7229,5825,6849,8008,3016,2763,6607,5329,3154,6867,8402,4947,596,6492,3548,993,8417,2026,5483,6506,5994,3950,3696,6514,10226,6517,5109,7031,1916,3581
1408,3970,9348,4102,1160,137,3982,4245,4760,6552,5016,2207,289,2338,5537,4516,8356,3106,39,1959,7466,6572,2733,2736,9777,4405,5302,5433,1722,2881,7747,5572,2760,4686,592,338,6611,3796,2773,3034,6362,1756,1120,2658,5219,3055,6128,4595,1272,7548
2055,7819,2829,4496,7057,2579,9364,7445,796,1057,3365,8872,6569,5546,4523,1069,6062,8878,176,7217,2354,5168,5306,3008,9282,6471,3656,8392,5704,5964,6988,1100,594,595,1747,4822,2518,6745,1372,2788,1254,2153,4855,7412,1397,8190,375,7674,8061,126
6274,3719,7306,5132,3856,3985,2960,3987,6043,7965,6174,31,6050,6521,9259,10236,3377,3255,1848,7481,4027,6976,2369,5445,2632,332,3790,3919,9682,4564,6613,7001,1371,7004,93,3038,1247,1116,1765,2534,361,7149,494,8687,2928,4594,3316,7288,8569,4092
1536,1153,9604,8325,4613,8,1545,1676,9997,10639,2448,786,7956,149,916,2069,3224,2460,2596,6437,7856,9264,438,185,3900,8640,962,5316,5195,5326,6866,2774,7383,2264,8025,2012,9053,5343,1639,8424,3943,875,2412,3820,7150,7408,3826,9204,8312,383
4992,4233,2060,4109,1422,2445,6416,1300,3608,6425,2202,2972,5790,7966,3486,6180,5285,7724,3244,5551,1459,1716,9273,826,4411,6205,2623,2882,8259,1992,2123,4429,6989,6351,465,979,8660,4950,3161,4057,7266,7525,6375,4456,6119,4583,2411,5870,7536,1520
8448,4227,6148,3971,3335,903,5769,7687,3088,9086,7574,7449,2585,6556,1565,7583,546,2852,1830,1062,2298,5035,6955,12204,555,7215,2226,3764,6071,8504,4419,4165,8648,4556,6225,2898,7125,3285,1240,5473,1890,3043,4324,9960,1263,1778,7414,9850,6142,3711
8195,7044,516,7174,7052,4878,2194,2963,5012,405,9109,6169,1308,5022,35,6563,292,7718,7974,6185,4529,4146,306,5819,827,2112,577,7490,8391,843,4171,3665,2900,8404,6230,4951,2260,4316,2913,609,2147,2789,5990,4073,6377,4473,4847,4337,377,8447
5632,9472,3843,2563,6020,3718,8712,2572,2830,5271,6300,4380,4003,3619,1576,9641,5295,4785,1714,1973,4535,2363,2621,5053,8384,7362,836,6727,967,6858,4170,1749,4695,1624,3290,3419,604,992,6113,7392,6756,1130,8939,4075,2030,7790,6260,4343,1016,6011
1281,259,9483,3596,3086,4112,5397,2583,6939,2589,11037,4639,9504,3229,1699,9381,6181,1841,6962,4787,820,6709,1206,9527,563,4659,945,5180,4668,1598,4796,4420,5318,5831,4809,9688,2010,2272,1634,4325,7145,1645,6639,9841,2678,6647,3574,9723,7934,4859
896,6913,3459,5638,8840,5514,5145,7066,1179,5405,4127,678,4018,7988,3638,8631,6840,6583,314,8255,7872,4292,1733,1741,718,5453,6995,4948,2645,4563,8152,3672,8540,7901,9308,1245,2014,3554,228,3690,1774,110,2162,6770,374,887,4985,8314,766,4351
132,2310,4752,1048,3099,1822,6431,4905,6442,1965,10416,3508,1846,6843,3013,3534,2127,731,9181,7776,3808,1121,5608,6138,5759
777,3722,3983,11154,5401,1053,417,3496,4915,11191,10939,1345,3650,835,7367,8013,11216,6480,8439,220,4070,4331,8050,3317,4599
3841,3458,4740,7814,10,4874,8703,8719,2578,3992,8985,9624,8987,1821,8736,3750,2473,1453,1582,7089,2098,1334,5307,3004,6724,329,716,7502,3023,2385,6354,2005,1369,1370,2138,348,3806,738,7144,1129,5482,1771,7147,4461,744,3440,369,6645,3451,1535
9600,6656,6405,5127,4627,7957,6677,9239,11038,926,4128,1953,3870,9598,3103,6558,3751,1193,7211,6828,2221,1068,2224,48,4020,7864,5561,2494,8767,5188,8525,6097,8786,6482,7124,2897,1235,3799,2530,7139,2276,2792,9449,6379,3437,4850,4982,11129,5117,3582
3072,2560,2432,4229,1797,3208,1801,5003,10636,6543,4241,7315,6421,5525,2582,1309,2334,4383,7713,4770,550,2983,4646,1578,3504,1974,697,5308,5437,3525,9041,6742,8024,3452,4061,3686,2407,6887,2539,9582,6511,4976,1523,7028,7669,11763,6391,10612,9468,2173
8193,11650,3332,1669,9861,6791,1927,7945,7176,2951,5138,7061,3482,2465,11172,10533,4132,2093,4783,3632,6066,5685,9397,695,7351,1079,4541,2250,9932,5068,1998,4305,2003,5845,213,2008,6105,1114,2524,5213,9438,10975,5221,9063,7915,8557,4206,7279,3952,4086
5760,7301,1544,10121,6025,11658,1167,8594,403,6422,1431,1689,8350,2718,6559,10018,5667,8103,7081,1194,2859,3628,2603,6186,6201,9274,9787,4798,6978,2242,7491,4549,8258,5571,3398,8777,1996,9422,4558,9296,1880,7652,5733,7142,8294,3300,8937,879,11766,9208
3073,2946,1795,8977,8085,10775,4889,5151,929,8865,6051,10148,676,1574,3239,427,942,1843,5555,4277,5557,1719,58,2748,2749,9660,192,6080,3522,2558,3400,4426,3668,725,10070,6359,4825,4185,10077,2914,3963,5604,4706,4332,6385,2549,2933,2166,4219,4222
258,644,8326,5002,7178,12,7307,5262,2575,6412,4114,2457,2841,6683,3227,925,1060,5413,4519,1322,430,2738,2996,4408,4282,10428,959,4032,3265,3648,963,2245,7750,3273,4045,1618,4435,6610,6357,4189,3936,11874,4196,9317,486,8812,6510,6126,1269,7423
3589,266,9485,1551,2835,5780,1173,7191,2712,9245,1950,4768,2466,3875,6691,5931,7340,8239,2741,3001,8634,2620,2365,5823,6465,4674,9154,709,4680,5065,6986,1995,3788,5449,5327,339,6612,3284,2527,9055,3708,7015,4841,7657,5231,2802,1141,6262,1912,1276
12035,3078,5751,3082,6539,8461,3469,4242,5010,3989,3222,6550,5400,7450,2592,7459,556,7213,2227,3252,7859,6069,7484,3065,7485,8512,9922,322,3011,4038,5446,6909,6605,8400,3920,7128,3302,614,10731,1389,11631,1138,5490,370,1142,5879,3448,4345,3962,6525
7042,130,6532,1803,1932,3980,4621,525,3475,1684,3479,5789,8479,7073,9506,2081,6562,2721,6439,9001,3631,1071,304,4913,6331,3260,4546,4932,584,8010,4812,6478,7758,4943,976,8147,3412,3286,1502,862,3171,1897,9323,5997,2158,6256,1650,1917,1790,6399
6528,9987,3205,522,5264,7961,5146,158,5279,5919,7967,2851,5545,3243,4396,2352,2481,567,4795,5695,5568,1855,3778,4928,3264,453,6723,64,6728,3403,1355,3149,1614,2643,980,2390,8791,2136,3036,2398,10206,1888,2401,2149,1896,3048,5610,8827,5244,5886
769,7299,4612,11011,6918,8711,11398,8585,10250,3850,3728,5651,7318,407,9496,9754,5628,1312,9514,7726,2102,7991,10680,2361,5435,7100,4414,4160,5314,9803,4813,9424,7892,3543,10072,6234,9949,8158,3424,7780,8549,4327,4330,5356,5228,4079,9202,8052,10359,6780
5120,9221,7045,2950,9992,1547,396,2318,8592,7059,2839,10906,2332,5661,2335,7455,7588,7852,7085,10415,5297,10165,188,9404,6332,7233,8773,837,10697,11466,7628,8144,720,5716,4693,6231,5464,3162,4187,6107,3295,6114,7781,3433,12400,1009,8048,8823,5498,3069
4364,6286,1807,2832,7954,2195,1430,4505,27,7963,6301,8477,675,5669,5289,5809,1586,7732,6582,2104,10430,3138,4805,3269,455,9032,5577,5064,839,8902,2893,6095,722,724,3926,7384,7257,3933,2015,5599,4063,8551,9577,8427,10989,4469,1526,8055,1787,10879
2048,1025,8961,391,6024,1673,6669,2189,3471,4881,2979,7971,3879,6825,170,5163,8492,7093,8760,3128,7740,7357,7615,5953,7877,2374,5708,5709,5457,1490,3667,4308,6228,7639,1113,9435,9564,6235,2652,4318,4832,2540,11376,5105,3954,7409,1395,1653,5754,10107
8452,4998,6663,1032,2187,6925,8596,6295,8984,667,8349,5409,5542,1962,3883,7980,3379,9780,4666,6075,3772,700,2364,3391,6975,5313,5827,4421,3654,4041,7626,7625,2637,2126,1615,1231,5201,4180,3931,4956,357,2409,1772,3693,1134,6906,5243,5116,637,1919
7682,6658,3462,10120,2312,3468,1165,4750,5007,7055,789,1687,1945,3483,6302,6819,4900,5543,300,7981,5298,2355,2483,8889,6842,4802,70,5447,9418,5583,852,3030,5975,4697,3035,2396,5087,4449,5988,7397,7529,5739,3181,8816,4602,7032,6010,892,2941,2175
1155,6916,3331,263,3852,6163,6038,279,4631,4123,5277,1438,7584,7074,5026,6818,6057,3371,2171,2222,183,3385,1467,1725,3904,4929,1217,1605,3912,4044,2383,10959,1361,7378,4307,1107,3028,7767,6616,474,4317,9695,865,4838,8425,5481,2420,1402,8187,1278
11778,2435,7942,9096,6920,11146,11404,5901,782,2833,11025,7955,8472,8089,3226,1820,8352,9635,10278,935,2470,5673,1707,8363,1970,11700,4154,2236,2111,2497,7363,10566,7495,3657,3658,1356,4949,6490,10334,9567,2661,749,3054,8179,1267,9717,9078,4340,11892,378
2562,5893,774,10376,2443,1292,6924,5268,4884,2200,4893,9379,1061,4135,4906,5933,2737,5041,5683,6199,2232,318,3263,5569,2499,8772,4931,1868,5965,2382,6094,1101,4691,340,981,3798,8151,5591,4824,3037,4326,3047,5224,6761,2922,2157,3951,4980,7034,2300
8577,1026,3845,2439,3213,3599,9491,5139,4502,1303,3613,1440,8993,6433,2598,3495,1448,5547,3886,1329,690,5043,562,7605,6968,4537,440,1473,8899,1604,5573,7113,3019,75,4303,4304,3411,10198,3164,4703,3168,5729,7906,4831,8420,7401,5615,753,1651,6392
7043,1284,6531,1414,6019,643,8073,393,6415,5392,5753,5391,8851,8212,1177,5019,4252,5918,1568,4256,1570,811,5548,2606,1967,9526,2492,4671,3908,6726,1736,4172,7377,5458,5974,3415,3670,2778,7008,2274,2786,5094,7146,5995,1902,1265,249,4218,5629,4863
6659,3717,9489,3346,9755,3996,8097,5923,2212,2469,5414,3367,9000,4009,679,6956,6702,6321,2097,9650,2487,1975,3768,3899,1084,5442,5193,5197,3918,1359,336,3923,5715,1496,3676,1118,8031,7649,3426,3041,996,3045,1899,4209,6003,500,2805,6388,7671,4862
1538,5123,8580,6789,8845,10381,9595,1559,1305,1690,5788,8732,3102,162,6949,4262,4136,434,6905,2872,6970,5946,8764,6721,4930,6595,5319,3067,7369,12106,4167,5833,9811,11224,1242,5979,9054,4579,5347,1637,2662,10221,4720,2545,6257,8689,1143,121,4475,2302
6786,6917,4111,3990,7063,9367,3480,1051,7581,4638,930,8360,7468,2605,2094,1332,3509,3254,6200,8122,11579,1212,5692,451,3012,5829,198,7163,4687,11515,3414,5335,2520,6998,5852,3293,4191,5601,1507,9320,2029,4462,7789,8049,2418,1524,629,3319,1530,7675
9090,8839,2824,9230,8849,8468,10902,5274,9499,8606,10786,3748,10021,8612,4389,6266,6182,8746,10803,2613,5943,6969,5439,8256,9921,4034,5055,6336,1613,8142,7630,334,2002,8918,7513,10332,8412,989,7907,8170,363,8429,5102,4718,3694,3566,4339,1909,4346,5500
9986,3203,5384,8458,7693,6929,8855,11034,7199,8224,9125,4517,43,4397,1200,6065,2357,11190,8380,7742,9279,7232,2625,6466,9406,6852,10955,7884,2766,7887,9297,5460,1365,6997,6360,3801,1250,4581,1513,4457,9964,2669,4078,8051,3059,4853,2039,9849,6394,6907
1416,2959,8595,4629,8346,287,4640,809,437,4159,2752,1602,3576,4427,341,9302,5337,4698,10339,615,5230,3314,8822,2680,2943
6283,8222,671,166,10156,5934,50,2867,1094,1352,6990,6350,5077,4827,4444,737,2915,1892,3432,1898,4972,365,2040,4734,6655
4737,8962,7940,10503,10760,4618,9482,10122,7050,11662,7565,8464,3476,7575,8219,6173,11169,9637,4901,8870,2552,3240,173,9518,3118,302,1074,10168,3388,6588,5052,9666,8389,5191,3143,7755,8016,10068,1882,3294,6752,11619,9194,2538,5236,11382,5368,7931,3964,4990
1157,8454,4999,3465,10252,6413,8589,8463,3470,5395,6807,791,5529,1691,7968,8481,548,804,4263,6449,2230,12471,5048,7225,2873,5181,4670,2493,7999,4547,4675,10821,9542,8395,2639,5969,3794,6100,1498,9690,6874,1246,5730,3939,3177,5617,7800,2297,7292,7422
12288,1921,4867,648,6667,3212,7821,2446,2450,5396,1812,665,4636,9501,8094,6690,6568,10032,7729,11445,4917,1592,6845,1086,704,1858,6599,6087,4300,973,80,3664,6615,5081,2651,6494,6371,1252,5476,2918,5993,3050,6253,2036,2676,2164,2295,4091,11004,1662
5504,2176,2305,3977,7436,5004,5135,3343,2836,662,4759,3737,8731,2041,10653,5799,1065,1705,7594,4649,6827,1454,2101,2870,5175,4539,1092,6086,3785,7883,8141,4302,977,2514,9172,1366,4188,8284,3552,2146,2920,8815,10223,9460,3445,11383,8185,4988,5501,3838
265,5389,1657,3606,2075,5276,1181,7068,543,6048,6947,5924,5668,2475,9388,5549,8750,6573,47,10033,1207,7352,6711,1211,3646,2628,3915,461,2895,1109,2007,10328,5338,483,9827,3429,7141,8932,7654,6633,4587,1135,4335,6898,6516,4348,2932,3321,2684,4221
7553,11265,2564,9866,12044,10254,2066,8082,7576,3738,10910,9507,8227,5157,806,8488,5417,941,5039,10292,1845,3383,7224,10174,7489,8003,7799,6734,9807,4047,1362,6872,3545,4829,7135,5474,5986,7138,3942,10087,11113,7017,9835,751,2929,1522,5235,113,119,10620
10880,5511,6026,5390,399,2580,9503,11168,8357,5032,6059,11695,8885,6838,8245,11450,571,5567,6984,10571,9547,2386,1875,2132,11863,3032,2265,10585,9304,476,6237,4313,3835,3557,8679,6759,9321,8296,1127,10349,2925,1776,2289,5746,1008,9458,9461,8691,4087,6139
4739,1929,9994,2570,2574,3342,3726,2190,2706,9750,11931,6175,5027,6823,5503,8105,2987,4270,6192,4786,308,2612,2484,186,2235,9915,1980,7486,1856,1729,9027,966,3145,8145,4821,2006,6232,8409,7898,5602,3298,870,1512,2667,4592,624,4848,248,4861,5119
5761,1796,1542,5896,1162,1561,540,6137,7078,9510,7597,6574,2991,944,561,2223,3249,5940,6453,3380,1209,1596,6589,6204,7614,4544,1476,8774,5967,3410,4050,3925,8279,5471,3296,1889,6370,8289,5092,101,95,2281,3306,6258,9207,631,5112,6009,634,380
256,9728,8455,7048,8201,7817,4237,10256,11665,12435,11419,5662,3614,12321,8868,9511,10409,5165,7341,9651,11828,11187,8115,8372,11322,1213,4673,8132,5575,10314,8138,6860,6221,9036,7754,11856,6609,6091,1099,2894,9047,855,1374,6881,2278,5351,3814,6766,9847,4733
4359,1287,9611,2700,4115,6933,2840,8090,8347,7196,7710,7328,5152,2594,4259,2090,5166,432,8496,10419,4788,6581,2998,9912,952,4415,7110,9802,7629,5459,9943,12376,10458,11994,10331,6491,1633,9956,1124,10855,3944,2543,3057,7666,11123,8820,8565,633,9978,11263
6152,2314,3466,1035,7566,6805,9623,10008,3739,1189,5797,41,10926,11438,11314,691,6325,950,310,2618,2747,4667,11197,7230,7869,5698,6853,6343,3272,5961,714,4430,2511,5976,7771,7643,8029,3934,11999,10336,1505,6884,869,3837,6637,9968,881,4852,8952,10493
2566,9359,4883,3478,4503,6427,795,3357,5932,1711,5169,10034,6195,4916,4276,8375,3897,5177,3514,701,8893,196,3909,3529,2636,591,5842,2772,2133,1879,3677,3678,1885,5090,7013,4199,5735,1767,3434,9967,4208,8304,882,5747,883,111,3446,1655,5624,3706
5377,7938,7171,9608,11528,5897,15,1169,10515,147,2968,10905,24,4509,8093,3749,3753,10537,7212,9517,3245,8240,1202,4406,1335,5815,11198,3392,4162,6850,3396,1095,6856,9801,76,206,10063,10704,2769,4946,9313,9826,743,8552,3179,10231,5113,2554,8317,6654
5248,7297,8704,387,1800,2954,1808,6162,1683,275,10642,6294,6039,1816,2071,6042,4121,6046,2975,5025,1954,7076,1703,7465,6697,6446,6456,7739,7878,5703,2120,1225,1740,589,1487,2131,7764,4310,5080,3803,8924,1628,4575,3167,4961,6497,5477,2419,501,9466
0,7302,1286,2191,6288,401,6161,3350,4887,9628,7964,5883,1187,7461,6267,3630,6193,8370,5681,3891,1077,8373,7095,5563,707,3274,6347,7373,6353,3156,4184,7002,9052,1629,2781,4445,9441,7267,7782,8039,998,4590,7664,3315,7284,117,1654,757,3195,8700
3200,1665,3590,2059,511,7438,6032,3344,4758,1686,792,2723,4903,3113,6571,7084,6060,7470,5170,565,4281,3386,2619,1347,8388,710,1481,6220,1485,4431,5586,2259,1495,2393,1501,8544,8800,6496,8806,2668,9070,2672,4464,4979,5748,4857,5627,1017,1534,2559
4353,2309,4492,5005,2062,6160,10258,1429,6679,2330,11546,10394,9118,5793,10275,9252,7721,10539,9004,9774,559,4533,4536,5310,8639,1342,7620,10186,7114,10059,4176,1873,6352,3155,1232,8661,10579,4215,3550,4068,4715,10481,5106,3186,7796,8437,12151,8570,7932,5375
6144,8196,11781,9097,7309,10895,5775,8856,920,3484,10911,5280,9380,7332,8999,5676,6445,7086,10675,8887,4664,5304,9019,8645,8390,11338,4941,12238,10321,4818,3539,2262,7386,2011,10335,9057,8674,10851,6373,11774,11749,8808,7399,10603,11756,7405,3564,11500,244,7678
6401,5128,6793,7308,3084,3854,16,3217,1299,2068,9238,5782,7327,160,7841,4130,2722,6648,3241,1580,4909,1326,1201,5430,8632,7609,8124,6209,3906,1603,2627,10178,1608,7881,2253,8021,1758,7391,6367,6242,9701,6636,7276,6380,8564,2934,1911,8824,7549,3966
2688,4993,1667,3973,6279,8456,4616,8459,8332,1806,2322,5778,531,2201,10522,10787,8486,4778,10541,6830,1584,7091,6580,312,8120,8123,10944,10690,9667,5955,9413,2758,1480,3789,9678,975,9554,2258,1750,6103,9946,4828,5099,2798,1390,8562,3060,8313,5626,9725
6272,9225,7818,2569,5258,7823,1428,6299,7582,4255,5664,3871,3236,7077,4644,1064,7979,1452,5424,688,1713,3251,9013,2428,3770,316,5822,6468,3140,5323,9291,10324,10199,347,6749,6110,6112,2148,5605,3709,6502,7783,109,3953,503,2296,2172,3965,3710,7935
