3969,9730,2,4100,3847,3591,4745,394,13,15,6802,787,4506,411,1563,10396,7707,2719,4125,1441,4258,32,2340,37,2981,6310,6187,4780,8627,819,5046,2615,1337,60,9021,830,3652,2244,3018,970,3577,8014,5710,4561,5204,6869,7508,7127,600,3288,87,4446,3935,1248,994,7907,741,9703,3562,1642,11244,3947,618,623,6000,4081,1780,884,6390,2551,4213,4089,763,2430
7936,3072,2560,6659,7043,3717,3208,3213,6543,4241,7315,5396,2709,6421,6426,1309,5918,2975,2334,4646,3495,2983,8745,1578,6701,2996,697,1209,5695,64,7233,8899,3448,8902,455,6605,6742,4061,8289,3553,3300,8294,9582,6511,4976,1902,11763,7028,9208,4862
3074,1674,5525,5526,6166,1685,665,4245,6690,4002,1957,9128,170,8364,7214,4274,2867,7094,1976,2232,6331,1339,4797,2622,5193,8010,9417,718,1359,4943,6611,4563,3706,7515,6369,5219,1252,2918,2407,1001,5738,4076,5997,8559,2544,4082,2802,2808,890,766
7942,2445,1422,4109,6416,2829,8594,6422,2202,3486,7071,417,1459,1716,1206,9273,4411,6205,2882,8259,1992,2123,4429,3534,6351,6989,594,3027,3452,4057,220,7266,2788,7525,3686,6119,5608,4583,5870,11631,7536,3568,8050,1520,1523,1397,9966,9468,5117,126
4619,2443,909,2959,9750,5276,5277,2464,7584,7074,8611,5668,7461,8865,7847,9001,10156,4909,7225,3772,6590,3263,6470,1863,7885,2639,976,1361,3666,4307,468,9302,5591,6232,5210,7898,6365,3166,4317,3939,5604,870,2152,1002,7147,8824,5229,7671,2040,2171
522,4111,1808,6162,1173,7191,6042,6046,5279,4638,929,1954,6307,3232,166,4649,5041,2741,1334,6842,5818,5824,2881,3264,1092,2120,460,5201,850,6610,725,1749,88,2267,3552,5601,99,2915,5477,229,8295,3176,3047,874,5869,3570,1911,8185,8700,4093
9472,4227,6148,3335,3719,6025,6413,4367,9239,2585,4634,6939,5020,8089,926,4639,11037,8734,546,4003,2470,678,9766,3751,1322,5290,12204,945,9397,950,1592,4796,2621,5308,6976,3138,3525,3398,3282,6745,2907,4068,486,7145,5995,2411,881,9717,2298,9086
9090,11650,7301,1669,1927,10121,3086,2062,6679,10780,2718,5793,5375,559,10161,6066,4536,8258,1859,9922,10566,10059,9932,5068,4558,7630,6352,722,3032,6105,7128,1114,2524,5213,9438,10975,2008,9063,8937,7915,10731,8557,4206,879,1138,8179,7796,11766,1142,7423
5624,4875,1165,3855,7823,3986,8596,3991,7067,795,3483,6302,2723,4391,5932,5933,7470,7981,5424,50,4276,1207,6840,5559,58,7745,7619,4804,9033,4044,3149,7502,7383,2905,347,1885,6749,4191,2400,8416,4838,1767,2539,7664,242,882,3446,2296,2173,4222
5760,1026,3845,11398,5002,403,1812,407,4503,9754,7963,8350,6559,1312,5667,8103,7081,7721,2603,6828,6186,6838,6201,5307,7100,5437,9787,6978,7491,2242,4549,6726,8777,75,1996,2893,4813,6095,8400,9296,213,1880,3930,7906,7652,5733,3302,7142,4593,9202
6913,2946,5510,3337,5003,4497,2459,675,10148,4900,550,6569,3243,7980,10416,5938,1843,6200,8893,3645,4542,7872,196,1733,5449,2890,4169,971,5709,841,3667,5078,6359,4315,7388,1120,4961,6882,5344,8419,1893,3048,4841,7281,5490,8052,2933,4599,4988,4351
769,6021,6150,2950,2566,6918,8585,1929,8711,3850,5139,5651,7318,10906,2332,3742,7455,8612,3749,7726,2097,4533,2102,7991,2872,5435,6332,9404,701,6845,2111,4414,1473,4160,1873,8661,10198,6231,5081,6107,4063,3426,7780,4327,4079,753,757,10359,6392,5628
7299,3332,2309,4612,10250,11658,2318,3728,7059,6677,5271,9496,6687,3619,10533,3110,5926,1062,5805,7727,48,10415,4787,3510,4408,5944,10680,8251,5310,8767,5311,2497,837,7628,10446,720,4305,8786,4693,8024,7001,3801,5473,5221,2792,7401,3054,7279,9723,3069
6026,5390,399,3214,1423,2580,1941,8982,3989,5909,6809,2589,9503,8357,4134,9774,11695,11824,7481,1978,571,7288,5567,10571,9547,1998,5326,4176,2386,1875,7637,5848,476,5853,6237,3835,4192,3557,1127,8296,9193,9449,2925,9458,8691,3186,4086,10487,4982,6139
3200,4998,524,8480,4131,934,3113,4906,5545,1580,2857,9006,8752,5170,5687,5048,8889,8632,6779,2748,5692,4926,2938,3400,4171,5071,8018,1495,985,7002,2781,2527,1888,481,1121,7779,2148,9055,4326,871,7019,1516,5228,5104,10226,374,1274,5627,5116,1917
1794,3843,132,7175,9994,1803,2190,8468,149,4505,11931,6048,4770,10786,5924,8866,4263,3496,6439,2987,2222,6448,2107,8637,4161,4034,9803,4812,8013,2002,6234,5087,1512,872,2412,4332,4462,3694,3440,7408,6513,7284,2549,7669,1526,2680,500,8570,5500,4861
3203,5123,7045,8839,6152,8458,2570,396,8845,3342,6929,9236,1559,9628,7199,5925,6182,4136,12076,5297,434,2357,6970,188,11197,9406,4930,6595,10055,5319,4042,10955,10317,2766,334,3832,9297,5588,4187,10332,10334,4579,869,5478,1895,4718,2545,8689,1143,8952
777,7818,6027,3212,3983,1296,8337,4242,3474,7956,9367,2713,930,6947,8870,3883,2605,430,2613,827,2109,6467,198,6598,7112,9549,1358,591,2897,6738,5460,8535,10199,5595,8439,5852,11874,1892,7782,6247,4842,2029,7789,6130,1524,6391,7032,3709,1662,9855
0,5385,5387,3471,6288,9501,671,3360,4383,7073,6816,7967,3109,7206,5286,6955,3371,304,3508,2101,8250,5442,3012,4805,1610,2636,3023,5456,5712,7378,2643,5715,6230,3417,3037,7901,9310,2397,4445,2658,2020,7269,7913,1258,4459,4844,1644,8175,8177,1919
12288,6786,6789,8455,7817,3466,7565,7570,3476,5788,5662,3102,8224,6949,10409,43,9004,4397,6065,4530,4917,2488,2618,1600,7232,6466,2625,6087,7369,11224,8409,8539,5851,6494,3934,11999,5476,10601,3050,6637,9453,10221,6257,3059,2039,9849,9595,11004,7037,4990
9986,2564,12044,1806,782,9742,11025,10773,7576,7705,11034,8219,8868,5157,9511,5929,1581,7341,5039,10168,5052,8132,8389,9673,7754,6091,7755,4047,11856,8783,8016,10323,7887,1365,6872,6360,7135,1250,5989,2278,7017,2538,6766,8307,5236,7925,761,2552,12665,10620
259,7940,5384,10381,10902,7575,8855,2839,3870,162,8867,4132,4389,9507,5413,8488,3240,5797,4262,3748,302,4783,1200,7859,6325,6905,2747,8764,9921,7750,3067,4167,5833,8528,3793,7890,6225,6997,3164,9054,991,1637,4457,3433,9964,4720,4853,7799,10745,6907
8454,5256,2569,5258,4746,3344,8338,6803,8092,1444,1959,5422,2094,3376,4529,1586,5298,2740,4789,182,8760,4665,5563,6848,1217,4675,6468,6086,1735,3271,840,4428,5708,6222,5969,6100,2645,3926,9690,7649,8293,5605,3815,7657,6770,3061,1654,6652,2301,8319
6532,3589,1157,4236,9870,4622,4884,1051,3357,1950,9245,4768,8360,5289,7594,3241,6829,1711,8239,3254,567,56,3001,569,187,2620,2365,3385,3391,2752,6979,4421,70,709,5065,5327,1106,339,6612,4184,6636,1772,5231,2291,2548,2676,9590,1141,1401,5886
2824,5901,5262,9234,7955,6807,10008,5274,1691,9499,2845,9891,9853,1576,1832,8746,8363,10926,11438,1970,11314,310,4025,8766,7362,7363,6854,7495,6343,4170,8918,856,5976,6490,7771,9945,2269,7643,10336,2530,5730,8932,363,4848,6385,7152,9968,4852,2297,10493
11265,4492,10765,7566,10254,2066,2195,3738,3739,11168,6305,806,5417,1194,3628,941,11187,10292,12598,3383,7224,2361,7351,9915,1980,7869,8003,7620,2894,9807,6734,7892,1622,1750,3545,5979,8029,4829,5474,4345,3942,9835,751,1008,2929,5235,119,1145,4475,6780
256,3842,902,7048,905,8201,2314,4115,6933,1689,7196,8093,7710,7328,2090,7212,6445,7086,8496,9651,4788,4664,5304,4921,4415,4673,4162,3396,1095,9802,9036,7629,206,6221,2769,10458,2011,6491,2655,2144,12128,6881,7405,1006,3057,5106,7665,885,2554,8445
7553,6402,4228,2189,9230,1807,10256,7954,6805,1687,2073,8737,2979,10107,5669,6825,5163,8492,173,2104,5055,6336,9666,2374,12231,10315,7373,3918,2511,9811,4308,855,3933,2015,6752,5599,2662,10855,8551,2540,10605,11376,7409,4208,1395,4340,1653,10105,5754,11003
10625,7426,3588,6278,5511,10761,9104,11921,11027,3732,10649,3614,12192,12321,5032,6059,5165,8880,6064,11827,6707,6963,8758,7606,9912,9395,8885,829,7870,326,10953,9425,4820,10456,2265,10847,9187,9062,7399,7526,6759,4329,9321,10349,1776,5489,2289,7157,9461,4087
3328,4610,2436,8326,9095,1287,9356,3090,10132,2840,10402,4259,4006,11174,4141,11442,2998,11575,5693,7107,325,9541,711,9926,10568,5963,7248,9170,11346,5459,11477,10453,9943,10072,8792,11994,12376,10331,11609,94,9699,1124,9956,8038,11120,8565,633,9978,4603,8828
6144,4225,7938,7171,3848,1169,402,1431,920,10905,10394,6812,11676,3484,7201,10529,6694,2984,3753,10537,9517,3245,1335,5815,1850,1342,2110,11198,4806,6654,6984,6856,7110,2124,10063,7503,4946,5076,7895,8923,2782,9826,5859,5091,8552,2665,9336,8701,11774,895
2688,2180,9608,5775,8082,531,1429,8215,24,8856,10911,1824,5280,2594,9380,5798,8999,5676,6189,9905,10419,7989,8887,1982,3392,10944,5698,6850,5955,8645,8390,9678,10321,11603,3539,7386,3039,8674,10851,7932,7527,8808,9962,2028,11500,1009,10481,8437,12028,7678
6146,1282,134,4615,7945,9866,11407,9111,3226,3482,10910,2339,7203,9125,9514,7211,4782,563,691,1845,1079,952,5943,9274,11450,7607,1085,6071,7103,10565,6860,9422,6991,9424,10962,4053,5845,2649,5593,9437,3427,6756,8549,4581,5351,5356,2547,6394,1532,9215
2176,6658,6663,2312,10376,1421,398,7183,4753,9624,1816,2208,3239,3112,3367,7979,7340,8370,9650,3893,54,8631,3897,447,7999,194,7747,3140,4802,1606,453,5965,3156,2133,4055,7639,1629,9697,737,1507,998,4584,3690,493,6516,2037,7034,5883,2556,2175
8576,1409,6916,6283,7307,3595,3470,3726,16,4878,4494,2832,1551,10775,4889,5275,668,9887,1704,942,6577,2230,6524,1467,831,6209,2115,3912,4427,4045,8145,7250,1876,8150,7257,4825,4827,7132,2526,5857,9441,10339,3173,2674,4467,2166,8055,248,7292,9470
5761,4611,5381,5127,2700,7693,11665,10258,8849,6292,663,8090,8347,4517,1068,7597,432,3249,3380,8373,10938,8380,7614,9279,7489,9801,3658,8138,12238,4430,6783,6609,3296,1633,6886,10603,11756,237,8429,4078,4850,1267,11123,11892,8051,10488,5113,4733,2302,11263
5120,8962,8580,9221,5639,10760,1547,8459,8464,147,11419,10360,11169,1188,9637,2596,10535,8484,9252,7852,9518,8240,4658,2228,10165,11322,7995,6588,5946,5574,3143,12106,1099,8144,10068,9047,9053,1374,3294,5347,12644,9194,10478,7794,11382,8823,5368,5498,7931,3964
6528,6662,5641,3339,6157,6414,5389,8465,3477,3862,6299,2204,5405,5542,6568,428,8877,558,2863,5934,5044,6452,3640,3768,700,1215,1220,6599,1995,6478,1614,1872,1617,4436,341,4311,6615,8791,2651,5342,4449,7267,9320,8685,5998,9840,5621,8694,3064,3966
11778,11781,7050,9611,9998,7439,1935,6159,2579,2069,5141,2587,2974,2425,946,8115,11828,4667,955,5565,7742,11200,5961,4553,2889,5964,7884,5581,12151,6865,5717,2774,4439,1752,8025,8154,10335,1382,10087,5865,7785,6892,2543,5615,11378,10231,121,9082,10235,383
1541,5513,4107,3343,8463,4369,660,3861,7319,7321,5529,8731,1696,3107,6309,7334,1703,1065,7468,4399,5423,9399,4792,3005,3905,3274,463,3664,6996,983,2904,4952,3547,9052,1501,4444,3167,4188,3931,4450,3556,7141,2023,5098,2163,8693,1655,5880,3450,7294
6917,8582,12426,10125,6030,8592,11411,10263,2968,1531,7063,1305,8732,1692,4763,11420,1440,9632,5658,7078,6775,8500,11190,1974,3896,5817,11702,11579,8509,6721,68,11972,7163,11466,10704,6096,6099,8662,1882,8158,8033,6371,9446,238,6258,4215,5112,4218,11515,12440
10112,3968,1795,3590,2954,907,4108,2701,6032,3473,1172,4756,3350,8985,5414,4009,3242,8621,3887,4017,1202,3379,10033,9013,1078,6967,8503,8634,4666,3778,2243,3906,3015,3662,4302,469,726,348,4958,2143,5352,1387,2924,1261,3055,5871,2419,6776,1534,2559
4993,898,7683,8708,6275,6279,10887,523,4620,3602,6676,8726,9879,3610,6685,10526,11425,7845,680,1321,11822,6704,11569,1208,10040,9658,4284,9918,3009,11459,12613,2758,10053,10438,11975,6731,7635,6747,4828,8285,8290,359,3303,5099,11117,5742,10352,755,4472,6653
7552,2178,1033,3981,7694,10000,5266,6036,10518,6935,7448,11673,7830,9368,8096,11424,4387,8998,9512,11826,4275,10811,957,2750,12095,9407,9155,11076,9669,8263,7880,8778,6987,12108,5462,5592,5849,10842,4573,10462,10717,1373,9573,11622,5225,11626,9199,4723,9844,11002
