9730,2,4485,4745,6923,2188,4239,912,4754,6802,5272,922,1563,10396,411,1435,4506,5920,1441,3490,1701,37,2981,808,1320,553,6187,46,3503,3120,2225,435,3765,5046,1720,443,9021,1732,2757,454,1221,10056,3652,4682,2251,8014,4816,7763,1620,7508,3031,3416,600,7642,3288,3453,4089,4446,1248,3935,994,739,1635,613,4067,3562,107,4204,623,4081,1780,3577,2685,1022
3589,3720,3209,265,1679,3731,8212,2199,2455,537,7962,4760,1436,5531,6945,2338,6568,6058,3499,1589,3130,7743,5823,3647,447,5059,964,3527,3401,2507,1488,6611,852,5077,726,1879,7897,5596,2660,5477,6630,1126,5610,621,7281,5877,8056,9850,5245,2175
4992,2055,775,4233,3726,8335,4496,6289,1044,6420,6166,4118,1302,2969,5277,932,5418,10283,814,3631,6062,2098,1461,5312,449,6210,4681,5962,3914,848,7634,6227,1747,2901,4439,7640,2521,6363,6364,1372,229,4858,3053,1774,6768,8564,8698,1659,2940,3327
3329,130,7298,7047,2697,141,6673,6417,4253,4125,7326,8478,3621,8871,1191,7719,7466,1835,1451,8109,8367,9777,2612,4409,5562,3387,573,959,1867,5196,7115,6223,847,1490,6483,2260,5847,4697,8282,7132,4189,4319,6369,4962,4451,9319,9447,4343,7290,3196
7169,398,7823,3087,3472,2959,1554,3094,3480,409,2712,5020,4127,6178,6693,5545,2858,7088,5298,8884,6967,3004,6849,6723,3140,4292,453,6728,6607,592,6353,6610,7251,6486,4952,4186,5344,2913,609,3813,1132,8300,6510,5231,1265,4978,2931,5108,5619,8827
7042,3715,1289,7178,5770,1292,6540,1674,1683,3859,4245,2071,2457,4635,2852,7849,5035,3630,2737,2101,1334,7094,3640,9402,1211,4539,7104,7745,3264,9417,8781,7250,8790,728,1756,1252,8293,488,6377,7146,6635,1771,3441,882,754,758,5111,5753,763,4607
3586,1028,3592,4878,5012,8730,1308,5916,1181,4252,5026,3492,7847,2218,6314,1836,10156,300,4655,4531,2867,7733,5945,3263,1985,3906,2629,3912,458,3277,2253,3028,8021,3798,6232,860,3551,2657,10339,4072,7913,2922,4219,3691,624,3314,5363,4347,1406,2943
9987,4995,3593,1297,3730,7057,1682,2838,3865,7707,29,3244,1582,3517,4945,5202,980,4058,1376,7393,5488,242,884,1273,2558
4480,6280,18,2458,6044,3872,3618,2085,3366,2091,2877,5063,1493,6488,2777,90,5854,1759,3807,3822,3573,7162,2811,2046,1791
391,909,789,668,289,1954,6819,9508,1956,1709,560,8371,6840,6975,4928,2881,1090,5569,7619,4165,6213,3655,5065,4812,3149,718,1361,3665,2004,3030,1495,985,218,347,6493,1888,8801,2147,5219,10597,615,3176,1896,5865,2409,2671,6128,8818,2933,1656
8448,5249,4,1158,4744,2953,9226,1933,1427,10390,534,3613,7709,798,5794,2083,2213,2598,9258,4398,5807,1073,5171,52,7735,4537,1721,5949,7229,1469,8000,7873,5573,582,8774,4304,1104,7254,4830,1889,867,4585,6506,4974,3695,3696,8053,1786,9083,1916
3457,2946,5638,4235,4236,4877,1934,4622,7571,1173,7191,4375,3737,4633,5915,3611,33,8098,1058,2340,8611,3750,1319,9896,1710,4016,4656,817,7986,6583,2359,3007,73,1354,8268,8404,9303,6235,3676,3678,2659,110,7538,498,2419,1141,1525,759,3320,5244
6529,1412,6662,10120,4617,4875,4493,2578,6932,1685,4886,8865,9123,164,6691,2088,4649,1962,3242,5544,7981,1454,8364,4143,4274,3895,1976,6848,2112,4036,1093,4422,1606,5450,1482,3151,2773,2905,4317,3806,2400,4449,1894,7273,4083,886,3064,1657,2938,2942
3205,7814,1804,1677,5902,3855,2191,6808,1051,3998,4897,2851,4643,8615,7593,4906,1839,4144,5041,1332,7988,2358,3766,7992,4792,3131,2620,192,7746,9154,1604,709,5574,1611,8267,6478,342,10328,1113,4199,2286,5104,8304,3446,3959,1272,8187,6652,1917,511
5894,3079,8073,5769,6795,527,8848,4111,2577,6419,8980,5655,9498,3228,3612,4895,3487,2086,1447,3625,7596,8236,6960,4528,1337,4665,6842,6592,5060,1479,8522,4556,4306,210,983,7641,6238,8799,8288,4321,6754,9055,2150,103,7785,8810,2413,9966,6397,7294
385,2054,903,4750,655,9491,2197,3477,4759,3736,7066,7706,9245,6302,8477,4640,4514,1830,7465,1066,5289,5550,6582,7223,3254,1084,9276,4926,8255,3142,5447,7886,4174,2778,9435,8028,7007,1378,6882,3043,8295,1516,6382,2670,7280,3568,6771,11003,5629,3711
6151,1672,4363,5516,2955,7950,4879,4751,2704,5008,6797,2702,5141,4890,10779,2971,7069,4766,542,3741,4769,7691,4013,1837,6063,3762,4029,5950,1727,5697,6088,10831,3538,82,596,4309,4569,5083,1883,349,5215,9184,2017,1511,616,5096,5103,5874,8310,8696
1792,6657,2691,3077,267,7308,4621,893,8593,2451,1557,919,6425,5787,8222,8226,1827,5668,7074,3624,3241,47,8239,10034,6713,6470,4937,1610,6603,3020,8780,6736,6612,4055,8793,2139,475,4316,7391,4838,2152,3309,4462,1773,8946,5238,2934,3324,7549,1278
4486,3849,4874,6284,7052,6418,5522,1684,5780,6297,2207,3232,170,1071,1713,3641,8122,1091,6085,3910,4553,8010,1485,6477,3663,1359,5201,5713,4948,6104,8152,1370,1245,8926,7397,3174,7148,5997,2157,4588,2672,2542,4335,1907,6645,4981,2295,4985,1787,8447
896,3458,1794,4483,1417,5514,529,8723,7828,4629,8346,6561,2722,3243,5809,6452,6199,1975,2105,7353,6200,1596,2495,6722,7492,6344,3273,2891,973,8782,977,3027,1238,3672,6616,988,4444,1885,8417,4961,4324,4454,5101,1134,10989,4210,4467,1274,6779,7167
2561,641,6531,5125,8838,4743,6408,7431,2187,908,1164,14,11279,1171,1817,5276,7197,6942,4256,3619,9124,10020,4902,4263,5805,308,4660,6330,8251,5180,3644,3646,3908,2885,5831,9800,3786,1103,6991,4049,338,2902,2786,2534,3950,5871,7284,8309,7286,6521
6658,9348,7175,3977,9466,6669,9485,8596,5910,5019,2459,2041,5799,3112,2857,1065,812,7469,2990,4654,1588,5687,2873,8889,6203,1856,1092,1863,1225,8653,8156,9052,1501,3167,5857,2401,3683,3556,2149,8547,3565,3181,4601,6256,9840,500,3318,8825,7034,2300
512,3200,3840,644,2575,8981,8982,279,1945,4380,7073,2466,419,5926,39,4776,4137,6826,684,3248,1457,1718,5178,3515,3262,2751,5183,7874,8135,6219,2763,5329,2641,6867,468,3537,10206,6878,3581,5354,5482,5483,8941,235,367,2414,6514,1015,2941,9727
2176,2954,2701,3221,3350,9109,2072,6809,667,2206,7968,8482,1445,7206,7337,3247,1967,4018,1843,4789,567,2364,3645,5442,4419,1605,3269,8391,9032,5064,4557,4687,7377,3154,5075,3411,5586,5078,4951,4310,9308,1628,8672,7010,3939,4709,872,4847,3830,7801
6274,4365,7438,4117,4631,1944,2841,3227,2075,669,8734,1819,4385,3364,3622,4519,4393,4009,2093,3885,2615,1848,4151,2369,1862,1866,971,2765,6350,4178,6613,7127,1367,2137,1116,10077,4318,2912,5985,746,1004,5229,7149,494,8559,4461,6002,6387,374,4479
5633,516,263,3980,525,2830,5132,5004,3470,9106,6163,2706,3734,9750,4123,156,2211,4647,168,6057,6827,4909,5935,7984,2735,7090,3901,2628,6727,7758,3451,3412,3029,6996,6874,3419,602,6365,7262,9441,5987,4708,4963,4075,1900,887,4592,4598,2423,2171
8452,4231,10376,16,5010,1433,665,5119,1947,5279,1057,2474,1453,2864,2481,7218,2483,948,3514,5819,4416,194,5058,1347,8648,7113,3529,1737,460,2381,1997,1736,5842,3285,725,7125,3161,7645,4191,736,7651,2789,3048,7529,3306,629,5494,5368,3962,11135
8064,5635,1543,1671,4107,1037,5392,1808,5395,532,7452,3357,1439,2721,4002,9510,3239,7592,4523,2355,8117,9660,6080,6082,963,5446,6342,1608,586,5453,6224,2129,850,5714,2133,4567,1626,95,5603,8039,2920,2026,1389,7662,111,5747,3829,4473,7675,5886
2438,8830,4491,9484,2829,2059,3727,3082,7439,1179,796,3233,1570,1957,8872,4012,1069,5551,7217,2354,1459,2740,1339,2113,9282,6471,8392,1100,8652,7502,2900,3925,2518,8279,2652,9695,351,8416,2274,5094,6119,6375,2153,1769,1520,496,2162,4855,1017,8190
6019,7697,2963,3987,5914,6043,1948,7965,7195,2209,6050,3497,555,3889,3763,5941,8631,4027,4671,2623,6976,1986,4288,580,5445,8902,3783,5829,1224,3790,5711,3408,6993,4431,8275,1754,9566,2271,5855,606,1765,2794,5995,5484,6126,5487,9841,7030,8569,10879
2048,3078,1032,3468,5007,3984,2193,6674,3344,4884,5264,2972,2204,2082,7971,6569,2860,556,1326,5933,7344,3379,6711,2748,8637,9790,6847,3772,4161,4802,2243,8772,710,7501,1615,336,6995,1118,2787,7269,6374,8425,6378,4714,883,5748,6003,8700,2556,4351
1281,5889,3076,3462,5256,9612,6286,271,1678,4369,5653,4505,7961,27,1567,5923,2601,1067,7089,6962,5683,1586,1973,7095,3385,5313,5953,2505,6473,5577,1228,5709,6869,3926,9688,1016,7257,1371,3674,3038,991,8800,3041,228,9317,9828,7790,5490,5751,3704
128,4357,524,3473,1687,7071,6562,8866,6948,1705,6955,3887,1199,2994,5170,6069,8503,7226,4666,2492,2108,8512,7872,2882,196,4805,1871,5588,4308,2006,6359,7899,2398,4320,8545,2658,1120,7015,3431,377,6891,8942,8816,4084,1140,2548,3575,7924,8185,637
3971,4867,2053,7687,4103,8840,2823,6412,3088,3218,6167,6136,1565,4381,7583,4768,5795,6180,2724,5420,8878,7215,7727,8113,7346,5168,3764,9780,9273,6331,3006,7615,3777,1987,7245,1616,8402,5203,5975,4445,2784,5601,354,3559,9577,8812,7412,8440,249,2298
1153,1545,2444,10639,3224,8987,3996,6299,6047,5919,4001,2596,3365,2853,2730,5548,9518,7470,5423,2610,4659,2738,10165,5686,4793,4411,1855,1094,3143,4169,5195,8144,2898,2005,2774,3415,2264,9053,3294,4703,4832,6627,2791,8424,875,2412,4587,4725,8699,6013
6528,1408,5250,3970,4988,5260,4749,2574,10257,894,2579,9364,2324,7967,3106,1959,3500,686,1455,4529,8755,4277,4150,8121,3770,955,6588,7485,707,4038,1355,5964,1614,7764,8540,1244,5726,3815,9960,5609,1642,1387,871,8061,5998,117,7031,892,2301,7550
9221,8,393,266,1419,1160,910,3471,5391,788,5147,6690,6308,7594,2987,2094,304,50,704,2886,6599,1481,4171,7885,463,8911,3923,4821,2520,8924,6749,7388,5343,5599,865,7779,3045,870,3047,614,1897,1258,2668,365,3693,2420,2549,8693,1655,5116
2049,6148,7172,8712,7181,6162,8851,4758,1175,9624,5146,2843,158,2592,8610,6437,9259,2226,3512,3002,2875,4668,1853,6906,9535,8128,4804,9158,967,2250,5324,5326,1487,5072,4561,5454,9171,2645,3670,2012,4060,7004,93,6893,2928,6770,3187,6010,1276,9086
6656,8195,7684,6405,1414,5127,5000,9483,3596,1291,3086,2960,4112,6677,3991,4379,3229,11038,4639,4128,1953,3110,3751,1193,3369,2221,2606,3886,2224,6709,9527,4279,440,6968,5690,7484,62,9418,1235,3548,2272,3937,2276,4325,7783,3945,2678,4859,380,9598
8325,774,3469,2446,2190,2448,916,2069,9367,2583,2460,8094,415,3871,5409,7841,4901,5414,6446,6192,9264,438,827,962,1220,5191,7625,6345,1995,8525,3918,9299,7383,8025,3162,2010,5852,2015,7008,4326,1639,3943,6379,2667,3826,2802,1524,5879,8312,6909
9600,2306,1539,1018,2439,5896,7819,10641,1553,4627,7445,7574,4512,6433,7209,8495,48,1841,562,7862,9526,6142,2632,7112,7627,6093,4303,6351,3793,6866,4947,734,5088,7266,1254,3582,4840,8298,5994,3437,1647,370,3443,6517,9207,6009,7674,5115,7676,7038
1536,1284,8319,383,6663,6027,7436,9997,8464,2450,786,149,6295,7320,1177,2713,3099,7581,5027,7085,7856,4786,9908,185,3900,3522,6467,5316,3654,1735,4423,10697,3534,4313,7898,2393,3295,3168,11874,101,4966,9703,5605,9320,5224,7408,9204,5622,3065,1151
9984,3330,771,9732,3718,11278,5397,22,5527,3989,7323,6430,9887,9504,6306,6692,4134,9641,5290,4781,1714,5173,4661,7481,1978,1340,1474,4420,10308,4809,3530,4554,329,9293,2003,2515,10325,854,1623,3160,5848,6883,1256,3818,747,749,2032,5109,7288,5881
8320,4736,1156,1541,6409,5258,7821,7183,8591,3986,1556,662,6294,4120,3867,2976,3109,1829,6566,8360,5162,4017,2353,5172,3386,5307,3005,3648,4929,198,2120,5451,5708,2380,6222,5456,4689,9681,982,6623,6496,6624,4575,7649,2788,5093,4586,4334,8314,7548
10880,10114,6533,275,8085,1816,792,1048,4251,5401,4637,2335,9637,9127,4395,4525,10416,3508,565,4022,8250,6843,7483,3391,3013,3788,7372,1358,2127,3920,3662,2252,7378,7639,1496,5595,8439,7776,11619,1507,2023,1772,7789,4076,1777,2036,7797,501,8823,4220
2310,7432,3722,10,1162,273,11154,8338,5521,3990,1561,1690,4636,1053,1822,8479,6431,8097,6309,7077,2346,811,7468,1965,5759,4915,6453,11191,3642,10939,322,835,7367,9291,2383,11216,5458,2643,5974,2519,220,1121,8806,4331,1518,8049,631,5372,7806,7935
3584,3843,1932,1936,3985,8595,5271,6939,6174,5024,7584,8867,7459,678,430,5295,5299,4404,820,2613,4408,570,4796,8766,7999,1229,3919,2639,84,1749,10070,4564,8795,604,7392,5473,5602,8419,8939,2030,6639,2416,2033,4850,6260,10100,1909,2040,1658,4092
5505,5764,1801,9225,1673,6924,6415,3222,2582,8731,5021,417,4770,1315,3496,6697,6193,821,7351,3897,8634,5177,569,6077,1345,6468,4421,1352,8013,6480,9041,6099,6615,3452,4824,5594,5212,4599,6887,6376,3440,8050,10612,3317,6391,7032,4091,9212,6525,3710
8705,258,259,1796,643,5126,3335,3847,5262,2967,2585,7449,6683,2590,926,546,1699,9381,5413,1322,7213,1329,4147,8383,6337,3011,2888,5704,3016,459,332,1992,4172,6225,594,6357,1240,6492,92,8291,9449,8684,1645,7151,1778,1651,1397,11129,1660,2431
9861,2951,7176,6026,6160,5138,2964,9239,6558,11172,8357,10278,2470,10533,6828,3632,4020,5685,8245,695,10809,2110,2494,5567,5188,325,9420,1998,7503,6097,6482,1875,7124,213,2897,3799,9304,8923,2907,10975,7139,4068,5221,3557,1127,8296,4086,4982,3835,5117
3072,2432,7043,3717,6150,7560,8461,6543,784,4241,10003,7315,6421,9468,5525,2334,4383,550,2983,4391,1578,558,11695,3504,5554,1974,1209,954,5308,5437,5695,6605,6742,8151,8024,2524,6237,4196,3686,2539,1902,6511,4976,1523,7028,3955,11763,3448,3964,4863
5632,9472,12035,2563,4869,2826,394,6539,6413,4362,2447,7306,8849,2572,6550,5400,7450,8606,3103,3870,1060,6310,1576,4785,4535,8504,6969,2363,5053,5439,2241,7362,836,4170,6858,5073,9682,4695,1624,6745,3290,6490,992,6113,1130,4594,2292,11892,2297,2430
1155,5508,4613,132,3465,6283,12,4495,9233,1941,3866,5151,287,5288,8105,4905,9128,942,6449,2996,5430,2235,5181,7230,3265,8257,966,8524,2382,1618,8531,981,5846,9302,4823,11863,10202,4827,2399,8551,1512,1898,5230,1395,4221,2166,1142,248,10107,4861
7936,6659,7942,3208,5003,1803,8594,5396,6422,795,3483,5789,5918,9503,6559,8351,2975,9379,1309,6048,3495,10921,6186,4015,6448,11059,2741,3767,1592,830,1086,64,8899,3398,5449,4044,4814,87,5087,3300,8294,486,3688,2407,1386,9582,8177,9208,7931,4862
5120,1026,4739,6918,1929,9994,5139,5651,403,1812,407,4503,7963,5667,5286,1703,5543,8103,2859,2603,944,6838,8760,6201,2107,4414,6207,4544,1217,5314,8777,9803,5197,6095,9296,3035,4063,3426,7906,7781,7142,8679,5228,9967,2289,5746,4593,9461,1526,5498
3339,6157,6414,3343,3474,658,8092,5665,9122,6307,35,1958,551,6648,1446,1834,7980,5422,1207,7356,66,1219,1858,3909,5193,3147,2509,2510,3667,341,2391,3929,857,4315,2267,7515,4057,996,2918,2919,1767,5738,5739,7793,8694,5880,3706,5627,2684,7677
1797,2060,2445,4109,1422,4752,6416,1300,3608,2202,3486,7966,5790,5285,7718,8745,7724,6701,176,1716,826,5306,6205,3008,3650,8259,1476,3656,2123,6989,4429,465,3410,979,595,8660,4950,4822,731,1890,7525,4583,4456,5608,2411,5870,7536,375,6138,126
8577,1542,3213,3599,4502,10263,1303,540,7325,2077,1440,8993,3489,1448,5546,4651,5547,6574,2223,690,8500,5940,7605,1591,5817,6204,5825,68,8008,10828,2638,4050,5332,3930,4061,4831,5471,3553,6370,8289,8420,5092,9446,993,2281,6258,634,5112,1914,7419
6025,11025,7954,4114,1430,10775,6300,2719,31,5408,2215,172,6956,559,945,7474,3252,7093,2230,7732,1594,2236,2621,4032,7233,2242,3138,4546,3525,7750,3272,3658,722,4435,5716,7384,1114,2530,3042,5732,6242,8427,2540,8687,6898,3316,1653,7414,6647,5754
11650,1927,9096,3850,10636,2062,3856,2195,5140,5909,3738,2589,9766,6439,1194,8363,3628,941,8627,7864,5561,2361,10428,1598,10306,5318,3657,4426,10059,2124,1996,5068,7626,1362,7892,7128,2008,3420,1247,3942,10731,8557,4206,11631,6127,5235,119,4345,378,125
1793,3336,4746,1165,6032,6164,660,4630,3861,9108,6169,6042,930,1574,5503,4010,4522,1662,2861,10285,10032,10033,3124,9146,5563,3516,5824,3905,4674,4294,9543,1617,5844,2904,88,4185,3931,344,3037,4704,7398,4712,361,2410,3838,6129,7029,7669,510,3839
5760,11778,7301,11398,8711,3845,6920,4492,5005,10254,1167,2066,7061,7957,9754,10780,9118,2718,2465,10018,5793,9252,6305,6694,2984,5417,7081,7721,6066,6978,7491,8003,8258,5571,75,9932,4813,4558,7630,6352,1873,6105,8158,5730,5733,2792,3952,9202,1138,9078
4225,11011,2309,10250,1431,3482,3226,10910,6687,8612,9514,7211,563,1845,3510,1079,5943,6071,9274,5944,5435,7991,5310,8767,5311,1473,4160,6988,10446,9424,4305,8786,3155,5845,8661,3543,10198,7001,3801,3424,6756,8549,7780,5356,7279,4079,753,12151,9723,5628
6021,2950,2566,8592,7059,7318,3478,2330,10906,6812,9501,2332,7455,3742,10529,7078,10415,2097,8885,2102,2872,10680,1850,9404,188,6332,2497,837,11466,7628,3664,720,5076,6231,6234,4187,3164,6107,6759,8809,4330,10349,5615,1776,757,9590,6392,4218,6780,3069
7297,5123,6789,6917,4615,6152,8839,7045,396,3342,1935,7566,785,6929,1305,7199,3749,6182,5925,7979,5297,434,2357,4406,6970,11579,5055,4930,6595,10565,4042,10317,11515,3832,9297,9425,8145,5460,1143,2265,8154,10334,9824,4579,6886,4720,8689,2551,9336,3067
7426,4611,10761,5390,3214,9104,3090,3732,2580,8343,10487,11168,6139,1581,9774,6064,7473,11824,9395,11450,326,6214,711,6984,10571,9547,7248,4176,2386,4820,7637,1622,8792,10456,476,5853,9437,10847,4192,94,9187,9321,2925,1008,5489,9458,8691,3186,8951,4603
2560,3969,6786,1282,8580,3203,9604,8458,10765,8845,6039,1559,9111,8732,5788,1312,8224,6949,4517,4136,43,6065,11445,11575,11197,7486,7232,2625,6466,4549,7163,10953,7884,4053,121,4070,2662,5478,9062,1895,3820,10221,4078,2545,6257,3059,8952,9849,891,6783
7299,1669,6791,7945,11658,10381,5901,4367,6807,10008,5274,9499,1691,2845,4634,12192,4003,7844,1062,1832,2475,12204,1068,7726,4536,4667,9787,3260,4798,571,5698,6854,5833,9422,8400,10453,1880,3032,7643,5213,9063,8937,363,2028,7934,6385,1267,7796,7422,5375
9986,3588,7565,7693,9595,10132,7575,11034,8219,3102,10402,4006,10792,5032,7212,4397,3249,6578,11827,6707,11190,7607,10168,8758,5052,7742,7103,7107,6852,7496,7369,7887,1365,5976,8409,11224,5979,11999,8033,1250,6884,2669,11120,8051,5236,4852,2039,4475,10493,4990
12288,5761,2564,5511,9866,7050,6667,9742,11407,8082,3476,7576,10649,5157,7597,10926,5039,4530,1458,3380,4917,310,10038,2488,10620,1074,7614,7755,4047,10962,6872,1882,8539,5851,8029,6494,7135,3296,6371,5476,3427,7017,3050,2538,6637,3313,9714,8184,11004,9215
8455,7048,3721,7817,10633,12044,6672,11665,12435,10776,8218,11419,3739,5662,3614,12321,9894,6953,10409,5165,7341,6450,11187,8115,8372,1213,8511,4673,8132,7620,8138,7754,6860,9036,11214,4430,6091,2894,7771,8668,2278,10087,10601,6766,9072,113,10486,11897,1532,10878
8321,8961,2435,6793,11146,6666,1676,11404,2189,4881,4242,7956,8089,10105,1820,2979,5669,935,5673,1707,5804,4141,3502,5163,6190,8492,3128,4025,7357,10430,7877,839,1356,5457,10323,6228,7258,9567,3808,5989,9453,3566,7665,5105,4851,3954,1269,7409,761,6011
8193,10121,7307,399,3728,2832,1299,8468,8341,10902,6679,5500,4889,8350,4132,4262,10745,4787,10292,4533,11700,7224,4154,8764,7100,10815,10566,3145,3018,6861,78,2893,4045,9811,4829,1246,9438,7652,3302,4327,3433,4970,9835,4332,7915,879,8179,8055,6905,1404
7808,4610,8709,5512,6933,8347,8093,7710,7969,2594,4259,2090,6317,8496,6581,2998,9784,12347,5693,7870,6719,4415,4162,8386,10568,9802,76,10704,5459,11607,12376,10331,6491,12128,3681,3938,8418,1124,9829,8161,5866,5867,3057,10354,11123,8820,9847,633,9978,8828
3328,4612,9095,1147,2318,10773,9496,7705,9125,6181,5929,9905,691,5684,12598,952,60,4541,8380,1600,1859,10055,9673,7114,10955,334,8783,7890,6360,11609,3040,5986,1637,8038,5351,7526,1513,7145,11115,7401,2535,3054,8048,8307,7925,10359,12665,6394,10235,11263
6147,4740,4229,1800,137,4364,3982,6161,3860,405,6301,7713,9506,6818,5931,10236,427,5813,2487,8640,6724,843,8142,2385,3284,5973,6998,3671,1369,6233,4955,4572,6620,6110,3326,97,7396,612,3836,744,1129,5481,5355,7150,4595,6388,1912,4346,3708,1790
1280,3968,1668,8071,2835,7958,7319,8984,5405,6046,1950,673,3875,1575,5160,6311,3113,6836,5559,9399,953,2491,6461,4542,5184,1857,7878,3400,6220,4302,10959,464,1107,8150,8284,3933,4958,5725,4062,2527,1893,3814,5735,8040,5098,8815,5620,5749,2682,6399
6278,1287,7558,8585,5002,5897,9356,1169,9236,6686,545,8227,11299,8870,11174,12076,11693,8880,1970,10419,11442,7606,5815,9406,11198,8389,7110,9926,9541,5961,10314,5963,8016,11346,4087,10072,11994,10332,3550,9950,7138,5091,5220,9193,12009,3574,11766,2552,6777,2302
7302,4998,3719,522,5645,1806,782,5778,7955,9619,11027,9120,8480,4392,9000,8877,9006,10541,8752,3377,5044,4149,3255,5048,5692,451,10053,1742,5327,1872,6609,8018,8147,80,9049,7002,2651,2781,9949,6495,8031,6753,5342,3171,9699,6633,7914,3692,1644,10226
7812,3973,8454,6279,4616,10378,8332,8463,5649,2322,2836,5529,10522,6685,1311,11552,10787,8486,4778,6830,1584,5939,7091,182,8123,4547,4675,9413,2758,9667,1480,975,5969,2642,9554,6100,9946,6619,9690,6497,1505,8675,5099,5742,8562,3060,9845,11383,8313,7933
