9730,4100,5508,4745,6802,5272,4506,411,10396,7707,4258,2340,37,2981,6187,8627,5046,2615,2105,1337,60,3652,8014,5710,7127,600,3288,4089,4446,1248,3562,107,1642,623,1780,884,3577
2689,771,4228,6923,2188,3853,912,4754,8980,3863,1435,924,2205,3490,424,3503,2096,2225,3120,1076,3765,1720,443,3133,4290,3523,6469,1221,2757,4434,7763,3453,4067,4204,877,6395,2685
3329,645,4743,4487,3720,4493,8339,1044,6166,3736,1944,7195,1659,1310,2079,7712,3360,6178,2338,3745,4261,3750,4797,447,2751,1857,5183,5824,4940,6477,5582,6223,6606,2641,4696,4186,2396,3036,7523,5477,229,5990,488,5352,4461,3055,2676,7415,3195,2429
5893,265,3852,3084,1551,5268,6038,2455,160,33,802,676,809,2222,3631,4655,5681,1791,5555,1461,437,6590,5566,3776,5321,1101,976,3668,1109,1493,5210,1502,3551,4706,2915,5604,5606,1256,4713,4073,9323,8301,2158,4337,1650,6263,2680,4858,7675,2175
7169,3087,3472,6161,1554,3094,2199,2202,6693,3622,6568,3371,3244,5549,3499,7088,5298,2354,6967,3004,3647,8000,963,4292,453,4422,6728,3401,6607,6353,8018,7251,980,4948,726,6611,6364,5344,2784,7013,3434,5610,1132,621,2542,5231,5108,7030,8827,1535
1028,1286,4874,5770,6284,1677,1933,4622,6540,1674,7057,1557,4245,6808,6169,6042,3232,8611,6563,9508,2852,9258,1839,5171,2101,4792,9402,3131,6592,2881,5569,9417,6094,3665,7250,342,8790,218,348,6493,4704,1252,10597,8298,3695,2671,4978,1272,6397,6655
512,1793,130,9987,7298,7047,6417,2841,3867,5915,7326,7458,1058,8356,4519,8871,7466,1451,1710,3375,1582,7217,9777,4409,3387,959,3648,9282,2244,6085,4680,7115,6610,2260,3160,4697,8282,4189,8926,7393,5985,9319,6510,498,4595,4851,7798,4343,7290,4607
6289,4886,5526,2712,1051,4893,2336,6691,4643,292,1572,1709,2352,4274,306,7221,7094,2365,6975,192,7619,964,1733,3141,457,716,3149,1741,8272,1490,3030,728,5337,352,3554,4962,3685,6630,2408,2409,105,7147,4841,6888,7281,3570,369,4212,2933,3321
3460,3205,4102,6276,8719,789,4760,3227,8220,5403,3998,8736,6819,164,5416,4649,4138,1835,7981,1713,4276,5302,6583,6840,3895,5178,6074,2620,1597,1211,3264,7745,3140,4808,9681,852,2773,2390,2905,3834,7261,3678,7144,8304,242,5877,759,4602,5244,4222
3200,2947,1156,5251,1543,2955,398,7823,279,3480,2457,2970,2976,5794,4131,1196,428,7599,5041,8371,4916,7992,1722,5568,2112,451,1606,5063,2507,4428,82,8056,8920,2777,3034,8152,347,7002,8801,3176,6377,1899,4588,8941,5614,5111,8440,8314,2941,8190
2817,3841,7044,3589,7174,2311,6281,3726,2449,2194,2200,6555,5531,5277,6557,2720,8865,2081,7974,6823,9001,682,300,9388,5934,8750,2484,2612,823,7609,5562,6462,318,2624,577,3904,4424,6217,4307,1876,5077,4565,88,3802,2014,7519,6761,5488,3442,7671
6530,7042,391,4365,4109,2829,3088,4496,7571,4375,2971,1179,3233,4385,2851,4897,4769,4514,1191,8872,6062,4016,1459,2359,9273,3007,2245,1862,6600,1100,5453,8781,595,7126,6230,10328,1113,3936,9447,5865,746,6635,6126,111,1520,367,8818,1141,3959,6008
7682,2946,2696,3593,1297,6932,1686,289,7719,2098,1334,58,66,6723,6213,4681,2509,5847,4312,985,2919,6128,2544,5619,1525
7814,5641,3725,3220,6945,7214,7729,1332,1976,3651,4036,5193,1485,592,7381,3929,6369,2019,1767,5993,2035,8564,3064,4729,3706
385,2054,1422,4111,2577,2197,4759,7066,7706,6302,3486,929,8616,7465,1066,1064,7724,4652,5550,4013,170,3254,1975,6200,6842,9276,10430,7615,8255,6722,7746,8902,5447,4553,5327,8028,734,7007,6882,1381,8295,8187,8810,5739,1516,10989,2670,7280,2672,11003
3073,1289,909,2191,4879,5012,919,6425,3995,669,4640,8226,6314,10156,3630,6063,560,2487,5945,1985,1986,4165,2629,8392,4937,1866,458,8269,8531,7508,3028,8021,5591,4056,4184,4823,2395,7132,4445,860,10077,2912,5083,3298,3813,3690,1771,624,882,6387
4483,1668,9348,7175,5514,1164,1165,5645,1171,8723,7828,4887,8346,2459,6561,679,812,7469,4654,7215,8889,7353,5563,3644,5692,7492,1863,6344,973,589,3151,3280,338,6354,5975,6616,1885,6624,4324,2149,3181,4601,5101,4209,4210,499,500,2041,7034,7167
8064,6658,8452,2053,7687,7819,2701,1550,7438,3350,665,3098,6809,2206,5279,8482,6307,7206,5799,3112,4009,3885,6832,3891,567,7740,5442,6979,1092,8391,8653,6350,3023,5583,4687,2904,4057,9308,4318,3167,8672,3556,3559,3048,872,4847,6002,5749,374,890
6283,4621,2578,1308,1181,5151,35,3107,3492,8239,1201,2867,9660,2749,6080,3912,1610,4055,8793,2139,4316,4462,4219,893,2943
2691,4734,3595,4878,668,7074,7847,47,1071,7352,1467,2878,4812,1361,3286,2007,6232,2397,2147,10339,4838,615,2152,8946,1278
2562,1795,7308,9485,2071,4632,8985,5145,9245,4127,5537,1954,3875,1443,1827,4903,1069,10033,4146,10034,4018,5682,3638,1843,1207,5818,7355,7490,1091,7747,2510,3798,983,4952,1879,1497,5078,5090,4199,3309,1774,2159,3951,7664,754,2419,4980,758,5624,3966
6401,6657,1412,4356,3592,2184,6282,2443,9999,3217,3221,5787,5026,551,2482,7733,3130,8124,3263,7104,2627,4427,3020,2253,3324,4436,3033,474,2140,4317,3166,7391,9055,483,9827,3429,4072,7913,3691,7276,8300,1773,4082,4348,2934,1657,1402,3963,2684,7549
5638,137,4235,4877,3982,6418,3860,6297,3737,9506,9006,6452,5813,2358,3641,8122,4926,4928,1603,6478,3663,2385,3025,5075,5973,6998,9049,1370,4955,6620,4572,6235,2527,2781,2401,4449,5219,612,7397,1896,1129,7148,5997,5229,6645,4981,8825,1275,6652,8447
2306,2179,2823,1671,8703,9484,1037,1808,4756,3357,2721,2723,10148,3239,1453,2481,2355,5044,2483,6195,3514,5819,4416,5058,194,1347,6342,1608,3529,8652,8524,2381,460,1997,850,2133,725,4567,351,736,6496,7651,2789,8039,1769,7662,496,4473,7674,11135
2176,3977,5513,3854,5518,1683,3992,3609,794,2295,7962,1950,1957,1320,3241,2858,7337,4012,1972,7988,3909,709,5703,3400,5065,1482,8010,7883,584,4302,1359,2126,5842,1747,6104,478,1888,4961,1257,4458,4335,7535,3314,2294,5367,3576,9466,6267,3325,5886
6280,1417,3082,7691,6797,2702,5010,5141,1945,4890,4380,2466,2085,3366,39,6826,2091,684,5418,176,1457,1588,3515,4029,5950,7874,5446,6219,10831,596,982,3158,6488,4569,6878,10206,9566,5854,1759,1511,5354,235,2414,4465,370,1015,5494,8310,7162,7548
2438,8840,4491,3468,7055,3344,3473,2193,3986,3727,796,7071,4768,9120,2082,5162,5933,1326,2740,6069,8503,6711,56,3001,5307,6331,8637,5559,1339,8772,6724,713,7245,7502,5456,6995,4185,2652,3037,2658,99,7269,5869,1261,8816,2162,6003,4084,5748,2559
128,8838,3079,5894,1545,3336,2444,7439,8848,1553,3984,9359,1556,3224,5914,7067,7197,4255,4001,2086,1574,8236,7340,1199,3762,2994,3379,4665,2108,9790,7872,196,4169,8522,7501,1883,988,8799,1120,994,2150,2791,8424,7785,6891,9966,3568,4081,6132,1140
1408,3459,908,4749,524,2324,4120,1819,3996,8987,6942,7967,6299,6562,10020,3365,2853,6948,7076,1455,5423,9650,5684,4277,5686,4279,6456,4793,4411,3261,1855,1094,70,2636,4561,1106,4049,2005,1366,1244,2398,4832,4320,871,5735,9960,4725,8822,505,8699
5889,3076,11013,5510,5256,6286,271,1807,4505,27,8477,4638,5923,675,2601,5289,5809,6962,5683,1586,1084,5313,5953,4805,839,9032,2505,5577,6347,1228,7373,5064,2895,2120,5586,4308,6869,7257,9435,3933,991,6112,3041,9828,9577,6382,7026,3704,6011,10879
5248,6274,3462,6408,4988,4369,2964,532,4631,2075,3106,4900,677,4902,3109,1959,3500,5424,8117,1077,3255,1848,6330,3770,2369,3783,5831,3786,1355,5964,1868,1614,3667,3156,6613,1367,1371,8540,606,3171,2276,2153,361,5609,7149,494,5998,7031,6521,892
4998,1032,1416,10120,4875,2957,8591,5264,10257,4884,1684,7068,5668,7461,5545,1962,3243,7980,4396,1454,8755,3385,4666,316,7360,2499,9033,5323,971,4174,1231,1615,847,5201,4691,1628,6366,609,2148,1768,3307,3953,4083,7924,2548,3446,5363,2938,2300,511
6528,6913,5507,6916,8967,8,5387,907,5389,5260,4495,3343,2579,788,9364,415,3871,6303,933,5932,2094,50,4150,8121,4542,5827,1220,8529,3923,2136,5338,5343,2015,865,5599,8551,3815,1897,874,4844,2668,8693,6262,1655,6776,1654,117,5116,8061,1919
1794,5125,7431,4364,3346,9750,9238,5910,4121,5276,6301,7968,2722,4263,6571,2735,6199,5048,6203,2619,3646,2752,1729,1738,2891,4557,7758,1103,1102,8404,4310,4951,3672,602,475,4444,6110,3939,7654,1002,6636,1134,4467,6388,5238,887,7416,1787,6910,5503
896,1792,8325,4617,3471,1428,4635,6427,8349,2296,6690,1956,2857,5806,3887,4144,4529,304,187,5823,1856,4161,6848,704,5060,3269,1605,4171,6989,8782,8911,718,5965,6612,2006,6359,3671,6233,2141,4575,2913,4709,3943,3047,3693,1524,8312,6779,9852,6013
6020,516,4231,1800,10376,3979,1163,16,6674,5395,2706,7314,405,7961,413,543,4130,548,4647,3369,427,5931,4909,7089,6323,8244,3901,840,586,6474,2890,1234,5714,8660,6996,8150,3417,6365,9441,4963,228,7396,744,6378,4075,4714,1900,5490,7670,4479
1665,637,2954,2187,4107,910,5007,660,4629,6294,7319,7958,7321,666,7191,5501,8222,7204,8615,1917,4399,5170,3382,9154,2243,6399,4674,710,1481,7886,5071,463,977,1107,1495,4954,8156,4191,610,3683,2920,8425,6256,5620,629,1017,5627,2301,7550,4351
5633,3331,4357,263,3465,394,6411,2572,3980,5132,4123,7070,1567,9887,2211,6310,8231,168,942,7984,4914,1973,8632,8504,7610,2363,5181,4670,4929,6209,8005,6727,9682,3412,2900,5846,8795,7392,5987,8419,232,1130,8939,7790,1011,2165,2423,1658,3451,2430
2561,9732,3077,267,525,2830,2190,9232,9106,8982,3734,9214,8730,1439,1406,9124,9896,6057,9385,6827,2987,6829,5935,4531,308,6969,5952,2628,9542,6858,3277,9166,7885,4821,1369,6874,2657,2534,870,8170,11244,6260,1909,8309,3829,2549,2171,3836,1405,9598
2049,3971,4103,7697,2963,3987,22,6043,1948,2209,8610,1067,5420,7346,3763,3512,3002,2875,4668,1853,1598,9535,4288,10308,1224,6473,4431,3408,6993,4178,8402,8275,9171,2902,2129,80,2137,4060,5215,5855,6113,3937,2794,5487,9841,5874,2292,1269,1016,2298
8705,1539,2563,3847,10641,7449,4381,2590,7583,2464,8495,4785,1841,4147,955,8383,8512,6337,2113,2886,2431,2888,2632,4038,459,332,6093,7627,1871,3793,594,2898,92,5726,5088,992,8291,2788,3431,6375,7151,2802,1397,3575,377,1018,5115,1660,6142,3327
9604,4613,774,6663,6409,11278,6416,2448,786,7956,2069,9367,2460,8094,5409,4515,8360,8748,7084,1452,1711,6192,6449,4786,9264,438,6585,2235,1858,962,7112,7625,1995,6220,9549,2687,2393,5852,7901,6623,1512,5738,2667,2924,493,3820,1395,3839,3709,8319
1536,8320,2307,6533,6027,7436,9997,8337,3474,149,6678,2713,3099,930,5027,4644,5542,6442,8877,7856,947,9908,185,1723,10428,2109,961,3394,3522,5316,6597,198,6598,3654,6986,5451,3534,5718,4313,7898,1629,8544,11874,7911,9320,7408,9204,1530,6140,3965
1921,3590,5385,275,8085,5654,1048,154,2208,7972,9128,5885,4395,1965,4525,10416,3376,3508,8633,2490,3642,6843,5822,3391,3012,1740,7372,3662,2127,464,591,7378,11863,10199,1496,3803,3677,7776,4194,1507,357,2023,1003,1772,7789,1777,2036,4220,4221,3326
5504,3585,4236,5135,6032,2065,1943,1816,284,7841,4005,934,1575,1065,7594,44,4910,6446,6577,2611,3124,9399,3000,9146,4539,1212,960,4423,6599,1611,3788,1358,2514,339,5844,7764,9172,8924,5725,4958,1501,3552,862,2146,7779,996,2143,1387,4334,1911
132,9221,7432,777,10,7818,4748,10639,8464,3983,6288,5521,1822,6431,287,6309,4905,3118,825,4283,6588,6075,3136,3905,5184,5574,5191,9291,2383,2774,2519,2264,5080,1758,9183,1121,6627,356,4842,875,2412,9196,6124,7914,3821,2163,5368,5372,7806,7935
258,259,4867,3337,7178,6412,1678,3856,6162,4117,6683,5020,156,6174,7965,430,2738,4404,5941,8631,570,4027,5053,6976,5445,9158,5829,2380,2765,3919,1487,1618,1240,1624,4699,7676,7004,93,1247,9317,1765,8812,2030,2928,4850,1778,7412,6906,4092,9086
8448,6531,6019,903,393,3209,5769,2446,4627,6419,7574,6167,1817,4252,7459,6308,1830,6058,811,5548,7596,6955,5035,2226,4659,7735,835,3013,3142,3527,3656,7367,4556,3790,7377,3285,7125,3415,1756,5596,8288,2274,7146,5995,2413,1647,5103,1265,6771,3711
9483,3596,3086,4112,8593,7957,5397,2583,3989,4379,3229,4639,1699,11172,9381,6181,6437,6709,6582,695,9527,5561,1978,5690,5180,4796,8128,3011,3273,9418,5326,5072,6482,3799,1623,2010,3420,10205,2271,2272,5602,7139,4325,6379,1645,6893,6127,3187,7286,4859
5505,1025,1673,3722,9233,2198,3866,8731,5021,7327,5025,417,1315,3496,8105,8370,9907,4915,821,7351,11191,5177,2491,10939,1215,1345,1602,4421,3785,8013,2382,6480,11216,2643,5594,220,9181,2399,737,8163,4070,8806,4972,3440,8049,8050,3317,4599,7032,4091
0,10112,5764,8069,5128,1801,10636,6158,1296,8852,2582,8344,4770,3367,5288,6697,6311,4267,7975,688,5554,4149,54,3893,3897,954,8634,6077,9027,966,1352,8141,9041,6615,5335,4827,8284,5988,6887,1898,8944,2161,6130,2291,7283,5621,6516,6391,3452,1662
9089,3843,6532,4869,2826,4362,6026,1423,1936,2447,8595,5909,5653,4634,6430,7584,6306,4003,8867,1060,678,8357,1576,9641,5290,12204,5295,4159,8256,7362,4420,4426,4170,4554,1229,5073,3029,10070,1749,5848,604,7262,7907,7782,749,2416,625,4594,2040,5499
3201,772,1157,1799,1419,2574,3470,4497,9108,791,7838,6047,6947,5924,7849,1580,8882,5299,5938,1078,5430,8249,1725,4286,5057,8257,4041,7881,3915,8780,2513,4698,3547,480,2787,1892,7141,4708,3432,2922,365,4347,8175,4592,2033,4598,9465,2682,5243,7292
3458,1155,7302,2312,4750,3861,3990,9755,1696,8097,2346,7468,8621,5422,8238,8752,6193,6447,2353,8250,4294,3655,1737,2252,6222,3918,1872,340,4824,857,4188,7645,5214,1118,8800,5601,2273,7649,3045,998,6247,7529,3565,2418,10739,7284,3319,1274,5883,7294
4480,10880,7813,3078,5751,1672,6795,4363,3469,8461,1421,529,18,7445,3222,2072,2458,10779,6044,7069,1057,3618,1445,556,2990,3248,7090,5172,569,7485,5697,322,3920,4309,3161,90,349,9184,4321,8547,614,616,5482,1389,3573,5879,6136,3065,6525,383
9861,7176,3214,4367,6677,7061,5274,8734,6687,3619,10533,5926,5805,7727,48,3632,2610,4787,4020,3510,5943,6071,4408,11450,8251,5944,2494,8767,5311,580,325,8135,7626,9547,6988,10446,6991,4305,213,7001,3545,3674,5473,5221,3942,3557,5484,119,8696,9723
3968,1280,8704,4868,1541,1401,4746,5258,8338,6163,6164,662,3862,5532,7452,8479,8480,4002,1444,4010,4017,7860,2556,2748,3772,708,7878,8267,5708,5198,336,1617,3926,10202,3931,2911,10848,8416,6376,4712,2410,4586,3838,1392,6129,9460,4857,8185,8700,510
11650,644,5127,4744,5390,11279,8981,2967,798,5919,5664,3487,7073,2465,2213,3751,6139,1193,6569,2474,1068,2224,1073,7223,7864,7225,6849,3650,1987,3265,3016,3019,4304,3537,2896,4947,468,1235,7254,6866,5845,8025,7010,3170,7394,6374,5994,6517,5753,9083
3072,2560,2432,2052,3717,7560,4108,6543,784,1172,5525,2580,4889,4761,2334,4383,671,1441,3236,2469,4646,9003,11695,5553,2996,1079,953,697,5308,5437,9021,5695,5958,2386,9302,8024,7896,2008,9310,6367,4584,4206,4976,1523,7028,3955,11763,248,4345,2172
3718,6793,6666,9612,2189,401,4114,8468,1430,2719,31,8737,5408,2215,6951,172,8492,6956,11439,2093,7474,2230,2104,1594,2621,4032,5443,9800,10315,4045,4435,6228,1877,7639,7384,10585,3038,3042,6242,5732,8427,10863,8687,7409,3316,4340,5750,6647,7414,10105
7936,6659,9603,3208,1803,5003,4241,8594,2195,4242,5396,6806,151,9619,7315,6421,795,1309,6559,2975,6175,550,2983,6448,11059,2741,1592,1083,64,3448,3398,5449,4044,6990,2772,8151,5087,9697,3300,3046,2407,1386,4332,6511,8177,7669,8182,9208,4861,4862
5250,9225,2059,5004,1934,4238,8465,5905,9109,6295,6936,1947,7077,166,7592,3113,1705,5419,3242,2605,7470,7983,565,9013,2873,2364,8893,3778,6467,8388,6345,5709,6224,5715,84,2131,6486,6753,9058,4454,4326,7398,5224,5098,2029,501,2042,2173,3710,9855
9472,5635,7684,6405,7301,3719,1669,7181,6160,3985,10775,10780,1053,11168,5793,6050,10107,4134,941,6066,563,10809,5310,5571,5324,9932,5454,4558,4176,7630,1362,7124,7128,6105,2012,476,5603,4068,3945,2925,8557,7279,3952,3186,3574,11766,7288,1142,378,1147
8576,1409,522,269,8718,2959,5013,2709,3997,6048,673,6436,7334,1704,2860,6573,3374,4913,8375,5175,7356,3005,3645,2493,831,1852,3906,2114,2115,8776,3666,854,7770,4571,5980,2526,5857,9701,4966,8824,2157,5230,9070,1521,2674,3830,1656,6524,9470,5119
3584,7304,8712,1932,5262,11025,7954,4758,9624,5146,7964,6046,158,5024,6564,7211,9259,5293,10032,3377,1714,820,3126,8766,7999,8384,4804,967,329,2250,2897,722,2645,9307,6495,8031,5730,8932,6756,6633,3692,2797,4208,6770,1653,9078,7928,2297,6010,1276
6272,1544,3212,9870,1167,5520,1806,403,3226,7963,5789,2718,9503,9379,5286,1703,6439,7721,1194,3628,6838,1086,1217,5314,6978,7491,8258,9803,1996,10571,9296,7506,10324,724,8916,5853,9437,7518,4192,2020,7142,9193,6253,1008,4593,4979,8052,4469,1403,252
5760,643,1796,1284,11398,2439,9226,1291,10250,4752,9491,3613,1312,1953,10018,5413,3110,1322,2221,8113,7218,9780,948,440,1721,4537,827,7229,1604,8774,5704,7113,8777,2763,10828,4303,6095,3154,8279,95,4703,3168,7906,8549,9449,6506,2026,6514,10226,9202
4227,6148,3335,2951,6025,399,5117,9239,5271,6679,11037,3103,546,4132,1832,1581,559,7859,8245,950,1206,7230,9922,3525,6603,6097,6225,8786,4564,9304,6745,1114,9688,9438,1127,2792,7145,3947,8684,4589,7915,879,1135,881,6639,4339,4087,3835,3837,7934
5632,7170,8326,6791,2824,9863,7306,7307,7945,5901,14,2833,7955,5140,1941,3738,4125,2589,1189,1062,9766,5163,8363,4783,10161,7732,9397,571,9787,7357,3138,7363,4813,9422,8400,1875,3032,1880,6490,5213,8158,486,9063,8937,9835,363,7796,5754,125,5375
6656,9600,4,7942,1927,5000,12,2960,5138,10390,1433,3482,5147,9499,3870,11038,4128,4512,2083,5669,6828,7213,2864,4536,11129,2236,7484,7873,7750,5068,6605,7800,8525,7637,6357,3548,6237,2524,10975,5986,3437,8691,10612,5109,2166,8439,4086,2678,4982,3582
6662,5257,6669,3855,658,6803,2068,4630,8984,792,2843,9627,5405,2204,9122,7843,6393,2214,5160,3624,6825,10285,4015,6836,4789,6847,4031,3521,1219,1735,3271,1225,4814,1742,7897,2916,6502,10342,7657,2156,5871,8559,5104,6769,883,10100,5493,8694,4985,2170
1026,7172,3845,6920,7821,8335,2835,6422,667,540,2972,6305,3621,9510,3495,4651,2223,6453,3766,7095,9274,1596,2882,8899,5573,582,2378,75,3411,6867,6099,7383,6492,3962,5471,1889,7266,4196,5092,3686,7783,8296,8570,5105,6258,7155,1138,634,1914,7038
11011,4739,6918,8711,1929,10378,9994,3850,5005,5651,3732,7836,8996,425,9514,6059,11319,7991,5435,4414,830,4160,4675,3779,461,9039,9424,1873,5969,10198,3543,87,5081,9949,4063,3424,3426,7780,8679,2285,4079,5489,2289,5746,9461,1526,10359,6648,3450,5628
9984,8193,11778,3330,9096,1431,1175,8089,2585,7323,1820,926,9504,6692,10278,2470,4781,9774,11824,3889,5173,7481,2110,5567,10306,5188,10566,6984,3657,4809,2124,9420,9293,7503,2639,2003,10325,7895,2907,8923,1378,6883,9321,3566,2032,753,8179,10487,5881,895
6277,5640,266,7183,5777,4753,916,4503,3991,3483,7582,4391,2856,937,3883,4660,4022,3516,3262,1474,707,2502,6738,3027,4180,8535,2267,9052,7388,7390,4315,8032,4062,3035,8293,5093,2539,4076,109,4590,5228,4464,7793,3826,1644,7275,2037,3318,4732,1534
6400,5122,10114,3970,8071,2569,527,8596,1687,7320,8088,7581,3747,7971,9123,1829,9127,5543,1571,6060,5169,3251,6584,3386,7739,6461,5696,6468,2884,6086,6470,10959,6608,5712,2520,4957,3806,6749,5605,3175,8040,1258,1518,5747,2420,7797,503,7801,2939,9212
4736,2305,9090,2048,4740,4229,2310,9862,1676,2450,1812,407,6552,5401,8606,7713,2849,1187,6818,8866,5414,2473,2859,686,7344,2613,3900,5439,8640,843,5197,3284,5595,7899,3808,3708,8545,1893,7015,5481,10987,5355,8429,7150,8942,3954,1912,4346,10236,1790
7426,7299,6021,2566,10761,9357,7059,11027,5139,7318,3478,1690,2332,1311,11552,5667,8103,6186,2603,7726,8885,2102,2872,10680,2107,701,6845,2497,4549,326,11466,720,2257,3155,6100,7892,8661,3801,6234,9690,8294,2535,1639,7401,5356,5615,9967,6392,6780,3069
6147,5123,7045,8454,2950,396,10381,2318,8463,8592,8343,5912,5529,10906,2330,9628,9501,7455,162,7979,10415,5297,434,7473,2097,6970,188,9404,6332,6595,837,5833,3148,3664,8145,6231,2265,4187,3164,6107,10334,4579,9187,9064,4330,10349,8048,757,9590,11515
10625,7297,6917,7558,4615,6152,8458,2570,8845,3342,9104,6929,10008,1305,6816,12192,5925,8870,6182,2730,12076,8880,6064,9395,2357,4667,9406,4930,5698,4547,10565,5319,7884,10317,9297,9425,2132,4820,1238,10456,8154,10847,1895,1513,10090,4718,8689,8951,8952,121
7043,1414,1160,8073,6415,5391,5392,4863,8212,8851,5655,1177,5019,6939,5918,4256,1568,1570,3364,8612,555,2606,1967,9526,11579,2492,4671,5059,4419,3908,6726,8648,1736,6909,4172,5458,5974,3670,2778,7008,2786,3043,2660,5094,4331,1902,249,4218,5629,5759
6278,8585,5002,7179,10121,4494,2832,11921,1299,10902,2839,4249,11931,8350,10786,4262,6325,4533,7224,2747,7100,10815,2111,9921,4034,9031,4167,3018,8266,6861,78,2893,8528,2002,10072,9945,10332,9054,3550,10336,7652,7526,4327,3302,3433,3694,1009,8055,10745,5500
