3969,9730,2,4100,3847,3591,4745,13,6802,787,10003,5272,4506,411,10396,7707,4125,2719,32,1441,4258,2340,37,2981,6187,4780,8627,819,5046,2615,2105,1337,60,9021,830,1471,3652,2244,3018,970,8014,5710,4561,7508,6869,1238,3031,600,7127,3288,87,4089,4446,3935,1248,994,741,9703,8170,1642,3562,3947,618,623,6000,4081,2546,1780,4213,6390,2551,3577,763,2430
6658,137,522,3852,8596,789,2712,5145,6297,2459,7712,5026,4643,1324,4143,306,5045,1334,7992,2364,192,3266,6082,1989,3655,3273,1225,1107,6486,7767,10328,3418,3676,3678,2400,2913,738,7397,3305,4458,10989,3951,7793,3061,3064,8825,2042,8187,2300,1535
2048,2179,8452,3468,6286,665,1947,796,2972,5279,4002,3239,2215,6569,5546,3379,2355,6711,3001,3514,2748,2108,8637,9790,5953,8772,2888,7113,8524,1997,5583,725,4567,7899,351,4191,2789,8039,3559,8425,1769,6891,2026,7662,7151,6003,629,4473,5886,10879
3079,8840,7687,4109,2829,1422,1677,7056,8981,3608,2969,5790,6180,5285,7724,8878,7215,176,5168,1589,9273,826,5306,2623,2113,9282,5313,1992,1100,465,210,7634,5203,4057,1372,7525,1254,6119,6375,2153,2411,5870,3695,1263,4978,1397,8440,2298,126,8703
10376,5514,1934,6673,6418,8723,3860,2071,539,6302,2207,3998,2338,7971,8866,675,1332,567,6967,58,8893,3901,7490,5709,7502,6224,2385,592,3451,6996,2133,3414,3030,5201,6235,3806,8926,5344,612,3048,1129,5869,8304,882,5747,499,2933,759,7675,5244
8,4749,788,9364,2324,6808,5147,8987,7071,6690,3106,2853,2730,6013,686,4529,2994,8371,8755,4150,5686,4793,955,4411,704,1090,4165,2886,7245,1871,6866,2005,2006,1244,5726,5343,4320,2788,870,9960,5609,5998,1520,7666,4084,2549,4725,505,8699,8061
9472,4998,3462,7306,5132,3856,3985,4369,1430,4631,6043,11037,6010,31,6174,678,5935,5295,5941,8631,3255,1848,4027,8256,4032,2369,5829,3919,80,4564,3029,6613,1371,7262,1247,3038,5473,3171,1765,7149,494,8687,10608,7790,4594,2030,3316,6260,6906,1276
512,641,2439,4744,2953,9491,3731,4502,2967,6425,1433,1052,3613,3612,798,1440,7709,5794,9510,2598,39,2474,9258,3756,4398,2864,1073,562,52,9780,4537,6589,5825,1987,1604,582,5704,2763,5329,594,3411,596,6867,95,8417,5994,3950,3696,10226,6009
5638,7814,3849,7052,4364,3982,6161,3986,2963,3346,405,9109,5526,4375,289,9506,6057,1710,7344,5813,2487,6085,8010,8268,3025,6995,4948,6998,4951,7384,3672,602,4955,4572,1245,6110,6104,4319,6630,744,5993,4588,5997,110,7148,1907,887,1912,1787,8447
1792,5889,1408,2304,6020,1292,6669,4621,2961,2325,4887,3479,5785,4638,5151,2976,4001,5923,7974,170,5806,3374,6321,4913,8504,1468,1856,4161,5060,3269,5064,4680,4169,4171,2895,4049,8282,8416,2915,4838,9319,2791,4841,7147,1388,5871,7798,4343,3318,5119
6528,6913,3459,266,7183,1807,10257,894,2835,5880,1556,3984,1687,4120,284,5020,7967,4255,6562,2082,1959,5162,2094,1455,304,187,6331,3261,5827,707,1868,7373,5456,3282,6749,4832,3708,610,2658,4326,8551,7015,5481,7534,8942,2548,2296,892,637,9470
9987,9862,4111,3471,1297,3730,2455,6042,2466,9123,677,3366,5931,5933,1582,3768,1084,7619,6724,453,7747,5577,1355,2507,589,7758,1614,3403,843,7251,980,6359,2136,4058,9435,1252,7013,3434,2671,1778,242,6388,117,6262,1015,3704,1273,8700,2558,1919
7041,3458,3331,6277,3205,263,3593,1674,3467,4750,5264,9489,661,1945,1562,7067,3611,4123,4380,927,1444,679,2856,4647,7466,6572,4018,1722,318,2112,2881,7492,5572,3529,1611,6219,6354,338,3796,6878,2912,3041,4450,8295,5354,5482,496,6002,1655,7548
8704,1536,9604,4613,6150,774,8325,2569,9997,2448,786,916,149,1689,3099,2460,8094,3749,166,8748,7856,9264,9908,438,185,827,10428,1858,962,5316,198,12363,204,6351,8911,9299,4313,3168,11874,4966,1639,3943,5738,3820,493,7408,3315,9204,1524,8312
1673,3722,4752,11154,8085,1048,1690,1436,540,1053,6431,287,4770,4905,6442,1965,1841,6962,6453,7351,11191,3897,8634,10939,3642,6843,835,3012,7367,9291,6093,3534,591,11216,6099,6615,3803,8439,7776,1121,4194,2918,3818,4076,7789,8050,4599,6521,3326,7935
2560,3072,2053,6280,3209,1801,10636,1037,1679,6543,9468,5525,6167,5271,1817,6556,2334,4383,3365,4391,555,7596,5035,9003,11695,812,4659,2996,3512,697,5437,4419,3013,3527,3790,3154,1756,220,5596,93,8288,7651,4070,7146,5103,4976,11763,6391,9850,1916
3970,1032,5385,5645,3087,527,4629,7320,7581,8865,930,3107,3492,8615,9001,3243,4395,2680,2735,817,3508,4666,5819,2620,3134,6847,6979,2628,196,2890,716,1358,976,5842,2643,5077,5335,4056,2519,1370,7898,3166,1767,4713,2282,2420,3576,6523,6140,2175
6656,258,8195,6405,5127,5000,2826,3599,2960,4379,6433,1060,9381,3751,1193,4651,5547,2221,4147,8500,4279,7864,5817,440,7483,6968,4408,62,68,3925,6742,3548,6237,5471,5729,3937,2276,101,8420,7783,3437,2416,4850,6258,10612,5109,631,1914,7419,9598
3200,128,2438,8967,3336,524,7438,6032,3473,4756,5013,1686,6294,8985,7965,7841,4131,3236,3875,3109,4903,7468,3887,5170,4281,4795,7615,1481,8267,2380,1485,2636,4431,2259,4563,1495,2267,8800,8806,998,4199,2668,1261,2672,4464,6256,2674,5748,1017,511
7684,7172,3596,7181,4112,7954,5397,4758,3991,3229,11038,158,4128,1953,1699,9000,10032,1714,7605,9527,5690,3002,8128,4804,967,329,9418,2250,5072,722,2645,4060,3420,5855,2272,2271,1634,4325,3945,3692,1645,6893,4208,7536,9841,3187,6770,2678,4859,3582
6401,6662,2311,4617,2954,4619,3084,3980,2574,658,2194,2843,7068,5276,9122,676,9128,4906,2347,4399,2737,10034,1201,4789,3130,8124,5566,3906,9027,1603,5321,1482,4937,8780,2253,2382,4691,1109,3033,7770,2140,2916,1894,1898,8564,1657,1658,4219,4348,7549
5632,2561,9600,4229,2310,3719,8712,5516,3734,2583,5401,2590,4639,7713,9124,11172,9766,3110,9259,2224,3377,4785,48,4016,2613,6709,8117,6969,5053,8640,9800,6991,2127,2897,4178,6482,3799,9688,5848,1369,2010,7004,5603,7139,6379,2924,749,4982,8569,10236
2817,1656,2578,5395,1684,275,6169,5146,5532,160,929,2473,1962,6571,5681,2482,4017,2353,5048,5818,3263,7360,6976,2684,4041,6217,8152,7897,7132,9181,2526,2398,4190,3554,3813,2409,8300,1134,4462,2928,2542,4729,4981,2165,8824,4985,1402,7292,7550,2943
9861,2951,12,6677,7061,3482,8734,6687,5408,10533,3369,7211,6828,5805,3632,2610,563,4787,4020,3510,5943,5944,10809,5561,8251,5310,5311,2494,5439,580,325,6988,10446,1998,4305,8786,1362,7124,6097,6745,7001,10975,5986,6756,3557,3942,5484,3575,3835,5117
11650,1669,7176,5900,5390,2193,5138,2579,2580,6679,3738,2465,8610,5795,6308,559,7218,948,1079,11450,1853,2885,2378,7626,9547,2386,1235,5845,7254,213,2008,1114,2524,4829,9438,8672,3170,4068,5221,1126,6374,7915,4974,7279,4206,8691,3317,4086,119,6139
6659,3332,7301,3208,10121,399,8594,2709,6421,795,3483,5789,10780,6559,11168,1309,5666,5793,4132,8103,6439,7721,6186,1578,10921,6066,2173,4406,7224,64,8258,4549,9932,4558,7630,6105,476,9437,3300,8294,3688,9835,4332,9582,879,1008,3952,11766,9208,4861
5504,3585,2176,3590,3977,4107,7436,2957,4622,5004,6162,6803,2962,9238,4759,3737,666,8731,2204,6303,934,5799,1574,1065,4010,4649,6827,7465,7470,7860,2101,2741,9399,825,3385,2878,5696,6592,4423,4302,336,977,983,4184,5080,2920,8185,9466,4988,2301
3717,6281,5003,1803,4862,2450,5396,4505,3866,2718,415,6048,1956,5288,2987,3244,4012,10416,4786,4915,1592,3900,2109,1345,8257,451,1605,3654,5449,6480,7378,7250,8021,9302,2651,4827,7519,5602,3429,6247,4583,2539,7150,6511,624,3826,2036,3830,4091,1662
10880,5633,1544,3082,3850,4492,1423,1167,5010,403,5140,3989,1812,4503,407,7961,7963,5919,1312,10018,5667,5543,1194,2859,3628,7213,2603,6069,6838,6201,7484,1217,3011,7491,5571,8777,5197,6095,9296,1622,7515,4063,4192,614,7142,4593,5490,5494,1526,1534
2432,4867,6148,3971,6791,3335,6025,7945,6412,9086,7574,1822,9503,3870,7583,546,8867,4389,1062,1322,6059,12204,430,4783,2738,7859,9397,950,6071,9787,5308,4796,3525,3398,4038,9422,6225,2898,1875,8024,1240,486,9063,2792,8937,8427,6639,881,7414,6142
5120,1153,4737,9221,9992,9482,10122,8464,5651,6173,2335,11169,9252,4901,9637,7588,2596,6437,6956,7085,9518,3118,2223,10165,6588,6207,7233,8773,3143,5191,10697,455,9803,8144,3162,2012,9053,3294,3295,6114,11619,7781,5228,9458,8052,8823,5368,5498,7931,3964
3457,6530,9732,11013,3718,6916,9612,6413,11278,4495,9232,8593,5008,1936,7571,4769,8098,8357,5286,5413,9896,9385,9907,11059,3763,2104,1978,4668,4420,10571,5324,9166,5326,9303,1623,4823,3160,11863,10205,2015,5599,1381,7782,9449,10863,2289,7026,5746,8177,2687
9984,5760,7942,11398,5005,2066,1175,2585,409,9754,3226,9504,6692,10278,2470,5417,3497,7081,4781,10292,5173,7481,2110,10306,8003,5188,6978,10566,3657,4809,9420,9293,4813,7503,9424,1873,2003,10325,2907,1378,6883,7652,8549,5733,2032,9202,8179,10487,5881,378
7821,1294,5007,6417,3987,2197,9367,4251,667,6301,5023,2469,6447,5554,50,7095,8122,1211,1212,3320,3141,1094,1735,3913,8013,1359,1615,9681,7383,4440,8151,2138,9049,9308,3671,4318,2520,6495,4196,8296,361,9320,1771,3181,1777,7155,5367,7032,9212,1790
8321,7170,3330,11146,6666,1676,11404,2189,7956,8089,7323,1820,8352,2979,10107,5669,935,5673,6825,1707,5804,8492,6190,3375,11439,7093,10430,839,10315,1356,2515,6357,7639,10585,9567,3808,2540,5105,3954,4851,4340,1269,9717,7409,1653,1395,5754,6011,10748,5750
6147,11011,6917,7045,2950,2566,10760,10503,6021,396,6918,3342,1929,8592,10250,3478,10906,5628,9501,10910,7455,7078,9514,7979,7852,2097,1846,2872,8760,6970,5435,9404,6332,701,6845,3388,4160,6595,10068,3543,5081,1242,6234,4579,5347,7780,4330,5356,4079,6780
7299,4612,2309,8585,1547,2062,3086,2318,7059,9723,9496,2330,9118,6050,8612,3748,7726,10415,3889,5685,1845,10680,5946,188,9535,2497,1859,837,7114,10059,2893,11515,6352,720,3155,1880,10072,4187,5853,10334,3550,3040,2535,2925,751,1522,10359,6905,1147,3069
6533,6027,5135,1683,662,8088,27,9120,1829,7337,9006,3376,5041,5044,821,8503,3641,8889,3772,6461,4416,5569,3394,3785,6345,7883,2252,2383,2514,5715,981,7257,4315,5852,7901,1118,9183,6624,10206,7388,1892,3176,5098,5355,4842,6124,4209,2419,7029,7677
4480,1672,1417,2444,3469,529,7318,2072,2458,10779,6044,7069,1057,1445,2085,5163,941,2990,3248,7089,7090,1457,5172,1588,7485,322,8259,6605,3920,3537,5716,5464,3161,90,2264,349,9184,4321,8547,3431,616,8424,10731,1389,7028,3573,1142,7031,6136,8310
9089,7298,8961,5510,2184,6283,4881,4889,8861,8479,8481,8737,5027,4516,804,3879,6951,942,5809,2867,4916,3128,2235,7357,4286,5443,7877,3145,7881,6347,2121,10193,5457,6228,1877,3926,8535,8540,97,99,3432,3177,1512,10987,11376,7283,2166,6776,10105,6910
4999,10378,4491,8589,8463,9619,11284,6552,9624,1179,8349,1311,1187,2607,3504,8752,6196,182,12471,8250,6205,5312,4929,961,4675,8384,3779,7112,3662,2900,3156,2518,6100,9690,731,7390,9695,5601,7267,1768,9577,4456,5608,4844,1132,12400,2037,11129,5883,2556
8448,8962,643,6019,903,1160,393,5769,6152,4618,2446,4241,4753,4627,8212,1561,4252,5629,7459,6058,6955,1967,7735,8376,2492,5695,5055,5059,4547,1736,8648,12106,4556,4172,7377,8402,9041,9811,7125,6231,2778,5087,4703,2660,1902,3440,8689,3445,6909,3711
1665,1668,1541,1800,2065,5905,660,7958,2198,5405,2975,6436,4005,6309,1703,1957,4522,7594,44,1326,1199,8882,5687,6456,8633,4028,5824,2126,1487,2896,1106,2131,1628,5725,4062,4575,4704,3552,2146,7396,4712,6253,2159,883,8822,1911,9590,2041,510,6399
2059,9870,8465,8338,8852,792,1051,1954,1443,6307,6818,550,9127,3113,2858,3883,7980,4525,8621,1069,5683,4532,4022,6583,2490,3387,3905,6467,2243,4421,709,5703,4044,1742,5071,5586,857,4188,1501,4961,7779,4334,8049,6130,3839,9460,4857,1274,7294,9855
11658,7179,4494,3214,2832,11025,8595,8468,5909,1941,10775,11931,6300,7964,8606,3103,5024,10786,6647,3619,10021,2093,4270,7991,4536,2236,2621,4798,4159,4546,836,3272,4426,3658,6858,4045,8142,9682,3794,1749,3545,3290,5213,8031,992,2661,3694,8055,4346,5500
6529,10114,3339,4236,6414,3344,3477,151,4761,6945,5665,1958,1446,1190,8877,7214,558,3247,4278,3640,3000,6584,56,7104,1219,1608,4297,5193,4814,1872,8529,341,3706,2391,3929,6238,9055,4958,3426,9827,483,7269,5093,996,5104,9840,10739,8694,6648,890
11265,11778,5123,4615,3976,8839,6026,9483,2190,5391,6160,9230,7315,6939,2589,10275,3364,5925,1830,6182,811,12076,2606,5759,9905,2226,695,571,11579,9406,4671,6336,10565,3142,5319,8525,10317,334,9297,7637,3670,7513,8158,5474,3043,4331,6771,1143,4218,4863
7553,9986,6786,1282,6789,8580,3203,1145,8458,10765,8845,6929,6039,1559,9111,1305,8732,3102,8224,6816,4136,4397,6065,2357,11575,7232,6721,2625,7163,10055,7369,2766,7887,5460,1365,4053,6360,869,2662,5478,1895,9194,10221,10478,6257,2545,3059,2039,9849,891
8326,4479,5002,7307,5901,5262,7955,9236,6805,2839,9239,10008,5274,9499,6683,2845,10402,8870,1576,1832,8363,1068,1581,43,11438,945,2875,9915,2111,7362,7363,5698,6853,7750,7495,6343,5833,4170,2002,10332,9054,2530,7145,2028,8812,1009,6385,3574,3837,7423
2564,1035,9742,11662,3476,7576,11034,8219,8227,9125,806,5798,4141,10926,691,11190,7607,2488,10168,2618,5052,7103,7107,11004,8389,6852,7755,8783,8016,2511,10323,5588,6872,5976,1882,8539,8029,8033,1250,3427,2538,6637,10605,9453,4852,11382,2552,761,10620,10493
7936,12288,2823,11529,9866,6667,5260,4237,12044,11407,8082,3739,2332,5157,3500,7341,5039,4530,11445,310,8121,7995,10174,2496,5575,8522,1099,2894,4047,10962,2004,855,7771,3934,6494,6752,7135,6371,5476,5989,7017,3050,3051,8557,6766,113,1018,1532,6397,9215
3201,1794,3592,2443,269,2706,5012,1172,5910,6038,6555,5531,1181,1308,2722,551,427,9388,308,5175,6199,7352,1467,2619,1725,4031,3904,577,966,8391,2381,8145,1234,1876,4821,5210,3931,3802,2397,2147,7913,4714,2667,5229,10100,5238,2934,2171,3324,1405
1796,1542,8454,1162,1291,1303,5529,7325,4512,8993,3489,162,6949,5797,1448,4523,561,690,1329,5940,6325,5043,1591,1974,1721,1596,6204,4930,8899,8008,10828,4050,3410,8279,5979,6492,1889,7906,5092,2281,3306,5483,238,1651,5235,5112,6137,380,7038,1151
9728,4610,7048,3466,4115,12435,2840,11419,7710,5662,2594,4259,9511,10409,2090,5166,11187,8372,6581,2998,12598,11322,1213,7620,8132,8134,10568,9802,10314,76,7629,6860,9036,7754,6091,9047,6491,1374,10855,5351,10601,1006,7794,2547,8820,8565,9847,633,9978,11899
3842,3845,1927,7693,3213,5139,9595,10260,10263,6426,6305,3495,8745,6701,944,3249,8240,9274,8764,7869,1980,4544,4034,4042,75,5068,2638,5967,8528,10704,7890,5332,10198,3801,3930,7643,3164,2269,9824,8289,3553,12128,9446,7401,2669,4720,634,6392,8570,3067
769,2306,9090,3078,5751,9096,2570,7819,7691,8461,7566,2702,18,4242,7445,3222,8093,556,2608,2102,3065,4414,5446,1095,5962,1996,206,4303,8400,3412,4309,6488,3032,7128,5851,9564,3962,734,6881,8809,370,5874,5106,1138,1523,5879,3448,4345,7674,6525
2052,4746,9485,1808,3474,4884,3357,5542,3367,2857,5169,569,5692,447,7872,5442,4805,9033,6986,3147,2510,6478,3923,2773,1496,3037,5342,9310,2781,6753,2401,5219,4449,8163,356,3815,4584,7275,1644,4972,9196,8175,8944,1772,8685,1141,8693,1654,5624,5116
5377,7938,7171,4359,9608,6920,11528,9863,1806,782,2833,1169,147,10905,10394,7203,10537,5293,3245,4782,1970,1202,11700,10419,1335,5815,952,5693,6850,7110,10063,4946,5459,4949,12376,5593,11994,5469,9826,1124,9956,743,8552,2665,3179,3566,9078,8828,8317,6654
5505,2562,3465,3727,1296,2959,8341,1404,9241,2040,9755,3997,7584,7074,1827,1700,1315,6449,10237,2230,2870,5181,8766,7999,9793,586,9549,1102,2639,1361,84,6616,8409,6874,9945,8924,1246,5730,3691,10223,6898,8946,2932,5363,11383,7800,2297,3836,4221,6782
4736,0,7682,1025,777,10,8591,7055,5654,2582,2714,3996,9628,2208,2723,7461,3496,7340,5549,434,5682,7353,5177,6722,6597,3271,5323,5965,463,4436,4308,4055,4312,1885,737,9697,2020,2148,2029,9967,7664,4083,6516,7669,6645,757,3446,1401,501,2559
10625,7426,7558,5511,6278,10761,9104,3732,8343,10649,10140,3614,11552,12321,12192,8484,5032,5165,8880,7473,6064,11827,7347,8885,12600,7870,326,9031,8266,9035,9425,4087,2132,4820,10456,2265,8155,10847,9187,6759,8679,4329,9321,1776,5489,7027,9461,10486,8951,5110
1538,9348,902,5639,5897,905,9097,6416,11027,10515,6422,24,2968,4509,417,2339,173,6445,9517,1074,4664,1085,7486,8512,449,2882,2242,6977,6087,6734,2769,3539,7892,2262,9949,2655,7266,11749,3686,6887,2407,11113,7399,7405,7280,8952,377,2554,3452,8445
4225,8193,8459,10895,5775,1429,1431,8856,920,6812,11676,3484,5280,7201,10529,9380,6694,8999,2984,5676,6189,3502,8887,1850,1342,9536,5955,4806,6214,6984,8390,2124,1232,10321,4051,10197,2649,7258,8923,7386,2782,9057,8674,5859,7678,8808,10481,4215,9336,11774
6661,1421,1550,398,2701,525,3855,1403,6932,3221,6936,10653,164,6948,933,8360,2605,1453,5553,2483,5939,3254,3767,8375,3386,4802,5058,194,5445,6342,70,461,3149,3667,6233,6107,2396,3035,3675,8801,6497,1507,4454,5224,6376,8816,252,5621,8827,4732
