3969,9730,771,4100,2,3847,3591,4745,6923,13,4754,787,5272,4506,1435,7707,4125,5020,2719,32,1441,3490,2340,37,2981,3120,2225,8627,1076,819,2615,2105,1337,60,9021,830,3652,2244,3018,970,5710,4561,7508,6869,1238,3031,3288,7127,87,4089,4446,3935,1248,994,4067,741,9703,3562,1642,4204,11244,3947,623,6000,4081,618,884,4213,6390,2551,3577,6395,3453,763
512,3200,644,5894,2953,5770,11279,8335,9491,7445,1303,1433,1052,3612,3487,1440,9258,4523,2474,4398,52,3766,1721,6204,7229,5825,1604,582,8774,2763,10828,4303,5329,3154,6867,596,468,1235,95,993,8417,7010,2281,6506,2026,5994,6517,6009,7674,3581
7041,6024,3977,522,4607,4496,3098,667,1438,8356,4518,2215,679,812,9006,2864,7986,1843,9780,4018,2300,6452,5442,1092,7492,2760,3529,3404,4300,4687,719,1618,4435,3414,2904,4185,4057,6496,481,2401,2659,6628,8039,6256,7793,10226,6002,3320,1660,8703
3840,2179,2054,1674,6282,3468,6157,3725,3220,4245,1944,665,5665,6945,4131,3624,3241,6569,7214,7729,4274,1713,4146,3638,314,5563,9402,1091,4036,4563,341,8021,3929,4442,3033,9055,736,2019,9827,1894,1001,2282,3691,8559,4082,2035,500,2808,6652,3966
3329,130,9987,7298,2959,2575,6417,658,7571,5915,7326,5023,3233,1058,7466,1451,5804,5806,8238,1582,4913,7475,1972,4918,4663,1976,4409,4153,959,5823,3906,2888,718,6479,847,3666,1490,9044,8282,4189,5985,6369,2915,9447,367,6768,4595,4212,7798,251
3459,4867,3078,5000,8840,1291,6032,2193,8987,2972,7071,7583,6562,2082,6955,3886,2738,2994,5170,3379,5686,3001,4411,7484,3261,6331,5307,8512,7872,2882,8259,2108,8637,9790,7245,4429,1871,2898,2005,2006,2398,4320,3431,9960,8812,6003,4084,3575,505,8699
5637,5638,4235,7052,4877,3982,525,141,6161,5522,2835,405,4375,3992,4633,543,2207,9506,8866,2212,2853,4647,1319,6057,1709,1710,4655,5813,6722,7115,8268,1485,7758,5075,4948,5973,1369,4954,6235,9049,1245,8926,7899,1896,1129,8425,4588,4981,3836,8447
4362,1292,3470,1551,1936,7195,5276,2423,7968,33,2721,4001,3369,9388,4656,7478,4535,4286,5566,6080,3265,320,6082,8257,2752,4169,2891,8524,6733,1103,2515,3669,7132,604,10077,7392,5987,4963,2791,6635,8939,4075,1900,4592,2931,10100,1909,4343,1658,7675
3201,6657,5889,9348,3841,4231,3467,8718,7438,279,4760,668,413,676,4516,2214,2085,4009,2347,5549,3374,47,7599,4909,2867,7221,2487,8504,9660,1603,5572,3140,1611,3020,1359,5077,3286,6365,3298,2147,2787,4072,1388,8300,2156,4335,2672,2165,893,2943
2049,6148,7172,7181,14,7697,9106,2964,1948,8734,4128,2209,546,8610,1193,555,2221,2610,308,1206,6330,2875,1853,9535,8128,4671,2623,580,9158,5574,3783,6473,5454,5072,8275,4564,9171,9688,606,2271,5855,5215,2276,2153,2411,5484,6893,5487,8309,1147
9862,1160,393,5260,4749,2190,2574,788,9364,2324,6690,3365,7594,2987,3500,7213,2730,8755,4277,6142,4150,3768,8121,955,62,704,707,2886,4038,4171,5964,8911,6866,4821,6357,3548,5726,4703,7649,7266,2788,3943,3815,5998,2802,6258,5620,9207,8061,7038
1409,2562,6401,3595,2443,1163,6411,3344,2194,9238,791,2200,4121,5531,2464,2722,10148,4263,5934,1071,2222,4914,2484,7225,5818,8249,318,3263,8255,577,1738,4427,8780,7885,725,475,4316,2397,2014,862,2526,5857,9441,2157,1134,2033,1402,10237,4734,5503
8576,1157,3205,16,1683,5910,7074,9122,2477,10034,6323,5555,6524,7353,1467,8124,6462,6847,2628,6470,4557,6350,1361,3028,1493,5591,4952,5337,3418,3417,4444,474,5210,480,3939,8419,4708,4713,7147,3307,7276,4337,2674,1907,1650,2549,7413,3321,3324,7549
1668,772,907,3979,766,9999,3861,2712,7962,1827,6563,1957,5668,8871,7465,1580,1454,5423,4016,5041,2737,5938,2481,7355,3772,2112,1866,2637,7501,4302,1234,339,854,344,2780,7391,2527,8801,2146,1002,6378,1516,3693,3951,2159,8822,1911,3576,9466,638
5249,641,1796,1542,1158,4744,9226,5902,2579,4502,7709,415,3489,5794,6308,2213,1191,5546,5547,8236,1329,7218,8113,948,3762,1718,7223,440,4537,6968,5949,8000,2885,3016,5704,8008,4947,3411,3925,7254,8279,4831,867,6374,1126,7785,3950,3696,6514,1786
6400,4483,7814,1289,398,4111,4883,4887,3480,3357,3998,1313,2338,4900,4261,6948,4652,2094,1201,5298,2098,2619,1211,2620,9276,194,964,1606,4808,2636,2900,1879,9052,9308,1888,3045,7397,3048,4844,8816,369,8827,5877,759,2680,377,1274,3451,4222,2175
8577,9604,8325,7436,11278,6416,2448,786,916,2069,7574,2460,1151,5409,5027,7459,5414,7856,6192,4786,9264,438,3900,10428,4670,8640,5952,1858,962,1476,7112,6351,2513,7383,4313,7898,4571,8025,7901,3168,1639,3820,3437,3826,3315,8312,1018,5243,6909,383
9600,2561,2048,7684,4613,6020,8,9483,3596,2446,3086,4112,149,3991,6939,3229,11038,4639,1699,6181,2601,7605,9527,4793,5690,2235,4796,4161,9800,9418,8525,4049,6482,2272,3937,228,4325,2534,9828,1512,7145,3945,6379,1645,6639,7408,2678,3574,4859,3582
6913,1412,774,4487,1416,7308,3343,5264,4497,2065,6164,7958,9367,7068,3875,1065,1962,4522,4396,5931,7344,2611,2101,6199,3646,2627,4292,709,9542,6728,5065,2253,336,3665,8150,1495,3798,1497,1501,10206,3554,361,1387,3309,4980,629,4598,7416,9465,6655
1536,1153,132,10,1162,9997,10639,4752,2450,1048,1561,1690,5401,3099,3224,1822,287,1448,9128,6442,1965,10416,4915,5940,6453,3508,1591,11191,185,3642,10939,835,5316,3013,7367,3534,2127,11216,2264,731,5471,7776,1890,4966,2023,5608,8424,875,2036,631
6656,258,6533,4998,5132,5521,2962,2963,3987,8595,4369,4631,9239,7956,7581,6174,3870,7584,11172,7077,2093,8877,8631,3255,695,6969,6075,1852,7356,7362,8776,4431,80,2897,3919,3799,8439,4188,1371,992,3171,7139,357,7789,1518,494,4594,6260,6647,1530
2176,1794,8967,1419,1686,662,8985,6042,1179,289,1954,7204,1574,4903,5544,7337,2858,6571,2860,2342,6702,4399,2736,10033,2482,5302,8503,1975,825,1334,6583,6467,1220,5703,985,1244,5852,6749,5219,4838,4712,1258,3949,7535,1011,5749,2295,9852,6013,8319
3072,2560,2432,3717,1801,3722,10636,15,6543,5525,540,2077,2334,7713,4770,417,4646,4391,5288,8105,3504,8634,5437,5695,68,3525,966,4421,8013,9041,6099,6742,6615,3452,4827,2399,4196,3686,6887,4070,4976,8050,11763,7028,1651,10612,4599,3317,4091,9468
5125,3719,8712,1932,1037,3856,6162,2583,1817,5146,6043,7965,158,10020,9000,1322,9259,2224,3377,1714,945,6709,2613,1848,3512,3002,4027,570,2621,6976,2369,4804,5445,329,6613,2645,1367,4696,2010,220,93,6495,1765,2794,2797,2928,7536,3187,6010,9086
9984,1281,5632,9472,5635,3335,8461,4879,5117,5140,6300,2589,1053,5408,4514,9598,9766,168,1576,1067,6828,7859,4020,8117,6069,7351,7864,5561,2363,5053,2494,8384,3011,5318,7750,3790,1362,4178,7124,6745,3420,1247,6113,5603,8569,7414,4345,378,125,7934
3843,1286,7302,7175,1673,4236,2191,6289,1276,8094,8736,1959,7468,6573,10032,4017,3376,6195,8244,437,7992,3514,2878,5829,6598,2507,3280,5842,7378,6998,3030,1498,7004,3038,4832,2912,2658,6755,2149,7654,7783,2919,4714,3690,4461,9070,8700,2428,3326,9727
6532,3718,6026,2826,7306,2447,3985,5397,3989,1439,6306,4003,8867,8357,4134,3751,9641,5290,5295,11695,3763,2996,4668,1598,4288,4420,325,1224,4554,5324,3408,6993,1749,10070,9302,5848,6237,248,7782,1127,8296,9449,1898,6127,2416,9841,5109,4982,7288,8830
3968,1408,2946,511,524,2957,5395,3350,4383,3360,7073,9120,3231,4010,4395,428,4654,6832,4276,5048,4281,6203,7740,3647,960,3394,6213,4423,1225,8267,1102,5071,5844,4310,857,3676,5601,2913,3555,7267,7269,232,3692,2668,5748,4725,1654,3318,7294,7935
11650,1669,8326,6791,7176,2951,9861,5390,6160,5138,7061,6679,3738,3103,1189,4389,941,4783,6066,9397,10306,5188,7626,9547,1998,2386,1875,7637,119,7128,6105,1114,2524,5213,4829,9438,3835,4068,3942,7915,8557,4206,3186,8691,5235,1142,4087,4086,6139,5375
7936,9221,3208,1803,4241,7315,5396,6421,1309,6047,2975,6048,6175,2596,9637,4901,6437,2983,1578,9518,2223,10165,2741,1974,950,6588,4032,64,5191,3143,5326,8144,2774,8151,3162,2012,9053,3294,3295,5087,4061,2539,2412,4332,6511,1523,8823,5368,4861,4862
9734,7047,5256,7560,6283,11025,4114,10775,7063,2457,2841,5147,31,6050,7975,9003,942,9777,10809,2236,3648,1345,6085,7290,4680,6610,340,2008,1113,6753,3042,5986,11874,9317,486,6242,4841,5230,111,8687,882,4851,3316,1141,9078,6391,3704,2418,758,498
4227,2824,1423,8468,5909,5274,9499,1691,4634,11168,1953,5793,4132,1832,12204,5935,3126,4536,571,8766,7999,8256,4159,4546,4426,8395,5068,4045,7630,6734,9932,8400,2002,213,3545,7262,5730,5602,8932,7907,6633,363,2925,10608,5617,1138,4339,7928,2297,5499
4229,2310,10376,2059,5004,4107,3346,3860,9109,3737,794,1947,6297,927,4127,6818,2042,3750,3113,686,7470,817,5045,5175,2873,8122,5439,5447,843,2252,6477,5201,2385,5715,6996,3671,602,3037,6110,4318,3678,7015,744,5481,2409,7148,1521,7924,4346,2173
9090,6659,7301,7942,7304,6025,5002,10254,1167,399,8594,6422,5789,2718,9503,6559,5667,9379,8103,6439,10921,8746,2603,4780,6186,11059,1592,9787,8258,8899,4549,3398,10571,4558,4176,5588,3032,476,5853,9208,3300,7142,8294,3688,8937,3046,879,11766,5112,7423
8448,643,6531,6019,3845,1284,3976,6920,1927,3213,6419,4627,4252,5918,4256,6433,6305,3364,9510,5548,6701,2606,944,2226,4659,5043,7735,2492,4034,3527,8648,2378,4556,5967,7377,5458,6492,3553,8289,3043,5995,4331,8429,1902,634,5753,8570,1916,5629,3711
1793,2690,3076,3462,391,3336,2701,9235,1945,3227,3611,3867,5156,1572,7206,6185,4905,3499,6577,2353,3891,3000,6840,1722,6461,6848,2382,1872,2259,6230,5847,2007,4697,8540,10848,4962,5990,1644,7149,2158,4462,3440,1904,6510,7155,7669,1525,2807,6776,7670
8704,3584,5633,5507,3331,3593,4363,6539,1421,6413,4242,3730,1562,4890,2592,6826,556,7089,2227,1588,1204,7610,827,4029,5822,9922,8391,3658,6605,6480,5586,9682,4309,3158,982,1496,342,7422,996,8806,3047,614,5482,11631,11892,5751,3065,6140,3837,894
4740,6663,4874,5389,7821,3471,4493,5654,2582,6431,1187,6819,3367,8616,3496,5545,1199,9650,3895,2301,6842,1212,7034,5569,6599,589,2941,3662,591,9681,3156,84,5078,4567,986,6366,356,9701,5093,3434,6891,242,1140,2037,5622,117,2170,7677,9214,1919
0,4736,1280,4491,3084,1172,6932,6552,2713,9624,3995,7067,2976,35,934,2856,1064,2473,8621,8750,820,54,697,8889,3004,7747,8388,6597,1355,2380,9549,2381,5456,8529,4055,5214,6623,8416,1507,7013,3685,6247,9320,4584,5739,3181,5490,7284,5883,2556
5760,1026,11398,1544,3850,9870,3600,403,1812,407,9754,11931,8350,1312,10018,10786,1703,5543,7081,1194,6059,3628,2859,6838,6201,1980,4798,6978,2242,7491,8777,9803,75,1996,5197,9296,1880,3930,4062,4192,7906,7652,5733,8679,5228,6253,3694,2289,8052,9461
7297,769,7045,2950,6021,6918,1929,3342,7566,5139,5651,7318,3478,2332,162,5797,6648,5297,2097,8885,2102,2872,2361,6970,2107,9404,6332,701,6845,4414,6595,4042,8145,7892,6231,2265,8154,6234,3164,5081,3426,4579,9446,4330,10349,2546,757,9590,6392,6780
9089,6402,1155,4228,6669,1806,2195,1430,2073,7963,8477,1787,3495,170,5809,1586,11698,11319,7095,1084,10430,7615,5953,1217,4675,3269,8902,12231,455,5064,2120,6347,5708,5969,6100,724,5209,9435,5469,4063,9577,8427,9835,10989,4590,5493,11003,7292,6910,10879
3332,6405,6278,8711,10250,11658,4367,8592,3732,1431,5271,10522,6687,3619,10533,3110,1062,5805,7727,48,4787,7991,4408,5944,11450,7100,5308,5310,5311,4160,6988,2893,10446,6991,4813,4305,8786,3543,8024,8158,5473,7780,5221,2792,7279,4079,8689,5489,4848,5628
7426,7299,11011,6279,5127,10761,3214,2318,7059,11027,8343,2839,2465,3748,8612,7726,10415,3632,7473,3889,4270,10680,188,2111,837,326,2250,11466,7628,8266,720,8528,10198,9690,4187,10332,4060,4828,10975,9949,9187,3557,3433,7401,5615,8048,1009,9202,7796,3069
3457,1538,11013,3465,10378,6286,4495,7951,8593,7954,3742,1311,5024,5669,5286,6951,5413,9385,9907,7732,6582,2230,5181,2758,5577,3273,7373,9166,6225,722,4308,1623,10072,7384,9946,10205,3933,5599,1381,8551,1256,8809,4329,5099,1776,5746,7026,7286,6905,2687
3585,3970,6921,8076,1808,273,275,660,151,4120,7320,7066,5529,284,7070,1950,7838,4130,3106,8239,8250,2493,3136,4674,9154,1735,5449,3274,6220,3788,2383,6224,1107,5335,1370,5594,2143,1120,3680,7779,99,6376,7529,9196,8942,2419,7801,10236,1017,5886
9504,9696,3330,5319,4327,4809,8585,753,1143,3832,2585,10906,10359
9824,2497,11778,8606,10566,10278,9096,3657,1175,3801,8764,926
10625,8839,7179,5398,10902,12192,7201,9891,5925,2470,6182,6064,8880,7481,6586,5833,4820,10456,9945,9054,10847,4718,10745,3067,2302
1282,3203,8580,6150,8458,10765,8845,9104,6929,1559,9111,5788,8732,7199,6816,6949,4517,8870,4136,43,12076,4275,9395,2357,9406,7232,2625,6466,4930,10953,7884,10317,2766,9297,7890,9811,2132,8664,121,5478,9062,1895,1513,10221,4078,2545,3059,9849,891,6783
6786,3588,7050,7565,9742,7693,9595,7575,11034,8219,3102,10402,3749,9125,10792,5032,4397,3249,6578,6707,6065,7606,7607,10168,12600,5052,8380,7742,829,7107,6852,8389,7496,7369,7755,7887,8016,6360,11224,5979,3296,1250,2538,2669,8051,5236,2552,6394,4475,4990
5120,12288,8962,5511,10760,7817,1547,6667,7576,10649,3614,2335,11169,8484,7852,6956,4658,4530,11445,4917,8245,2488,5946,7233,11004,5575,12106,1099,2894,8783,10068,981,8918,5716,9304,6494,5347,5476,7781,11619,3427,9194,3051,10478,9458,9714,11382,5498,7931,3964
5761,4612,2564,12044,782,2062,7570,8082,10773,7957,9496,9118,8227,8868,5157,5929,10409,7341,7597,5039,9905,3380,5685,7995,4541,7614,8767,1600,1473,10174,1859,10055,9673,7754,10955,6091,334,4047,6872,7135,3040,1637,10087,7017,3054,6766,113,8307,9723,10620
7812,8454,6152,6412,5901,8463,2833,7955,6550,6807,5400,7450,3739,8097,5923,5924,678,6568,5162,8363,10541,430,1970,3252,6325,9400,8123,1339,1723,7230,11197,4928,9667,7363,451,7495,1358,2651,5851,8029,11999,2530,869,6637,3565,4722,6387,3060,8952,1662
8321,8193,4611,7558,4616,6666,1676,9612,5527,7323,935,1707,1581,9774,3375,6190,1458,7347,7091,5173,182,1978,5435,5567,10053,839,6984,1356,9293,2639,2003,10325,3160,8184,9307,3808,6883,2661,9321,10090,8951,749,5742,10863,3566,9845,1269,10487,9717,6011
1671,892,2312,1165,4750,1943,8731,795,6302,7967,6436,164,3239,5933,1453,2735,50,5559,8375,11383,1855,7745,4547,6724,6342,2890,4044,5327,6995,2643,3667,2136,4824,3672,4191,8031,865,610,609,1121,4709,6882,1505,7914,499,1524,374,887,5244,6399
9728,8455,7048,3466,9611,11665,12435,6933,7705,8347,11419,4637,5662,5152,12321,2594,9511,5165,11314,11187,11828,8115,2998,12598,8372,11322,9147,1213,7870,1471,8132,7620,10314,8138,76,7629,9036,6609,9047,7129,6491,6881,8548,5351,10601,7925,10486,9847,7037,11263
4732,7169,4357,1543,5385,6414,7183,9359,8338,9619,1685,4886,2709,3477,8092,3997,9501,8480,1696,4002,1444,8364,6193,2740,4022,2748,4802,8772,708,198,840,4814,8782,1617,9299,3926,4311,6359,5595,7645,5342,6238,2918,5224,7534,5614,9840,8825,3706,9212
6528,896,6662,4617,6027,3212,8984,6299,4251,9755,4636,5405,929,1446,1958,1834,1326,3247,5422,7983,558,4910,3897,4542,3390,7104,3522,3651,5314,5193,1482,7883,7372,460,6094,1868,6222,1614,2519,8795,7388,2407,4842,4587,5738,4586,5610,2162,5880,4351
3328,3842,7171,11781,9095,11528,5897,9356,2700,8090,9978,11174,10537,6445,3245,432,8496,11442,952,5693,9541,7110,1095,9926,10568,5963,206,2769,11346,5459,12376,11609,11994,10458,12128,1633,3938,5091,1124,8038,7399,1006,7666,5106,11123,11893,10231,2554,8828,4991
1665,8452,1541,637,4746,8596,6295,8344,7321,6039,5532,671,6947,4005,5799,5160,7469,1078,9146,6906,3516,2109,6975,7360,3391,5057,1352,7881,4041,2126,1615,2896,8535,4699,4956,1628,8156,4704,8163,5988,7141,998,8815,8049,7283,9460,1655,2682,5501,2942
6661,2187,3984,5520,6803,2836,5013,4629,5627,4635,8222,6046,673,5542,2857,7849,4267,10285,4529,5941,9399,6200,4028,3005,3645,6719,2114,5060,2884,7886,1742,2652,4958,2911,8544,6497,3683,1892,7398,5735,4972,493,365,5871,4334,4593,8175,3830,1656,6779
6144,8701,9986,5123,4610,4359,9608,1169,10258,1429,920,24,10905,2840,10394,6558,8224,7721,9517,1202,10419,8373,5815,1342,6850,5571,9801,10059,4941,12238,10063,6352,1232,4946,6097,10334,8674,9826,8552,2665,10731,10603,237,3564,633,10481,12665,12028,5113,6654
6789,902,5639,5381,905,8459,9998,10895,5775,8856,3484,8093,7710,2974,5280,9380,8999,2090,5676,6189,946,7989,8887,4664,5304,5565,11200,5955,8645,8390,5581,6865,10321,5717,7386,2655,2144,10335,3039,6373,11774,8808,3050,6892,7405,11756,2425,9082,8445,7678
7808,8709,5512,2185,7944,3721,9866,10633,2580,6677,1941,10776,8218,6686,12448,545,7969,11299,11044,6317,7857,6450,9139,436,9268,3510,1079,10296,563,8251,8511,6860,11214,5845,12375,8668,9437,3681,8418,8161,9829,5866,5867,12012,11115,3313,10354,7157,6777,10878
2688,11265,7938,6275,4993,898,6146,7427,2066,3602,531,9879,1824,7845,806,5417,11569,6963,10292,3383,8120,7224,9918,10944,7489,8003,11459,9413,11975,9678,9807,9554,3539,11603,1622,1750,10970,5474,1382,7527,11113,9962,751,10352,2929,1522,1008,8565,11644,12415
3460,8069,5128,3337,11146,2189,9232,3986,2071,2714,27,2843,5151,4768,2851,10107,5673,1835,8748,6447,6449,5683,4916,9013,9784,2104,5562,3778,3655,9032,8781,3149,7639,10328,7257,3035,2015,6112,3041,2662,7409,6898,1395,6516,4340,2932,5750,8187,4221,9470
