3969,9730,2,4100,5508,3847,4872,4745,394,3591,13,6802,787,5272,4506,411,7707,4125,5020,2719,32,1441,37,2981,6310,6187,5935,8627,819,5046,2615,1337,60,9021,830,3652,2244,3018,970,5710,4561,5204,3029,6869,7127,600,3288,87,7508,7262,4446,1248,3935,994,7907,741,9703,8170,107,11244,3562,1642,3947,6000,4081,2546,618,884,4213,6390,2551,4089,763,2430
3200,1793,6658,1539,1156,1292,1044,4501,3480,4760,2970,4001,1319,39,4392,1451,1835,560,2354,5172,6453,3255,5562,699,9790,3647,4161,7619,8259,2507,716,4043,6606,3030,3414,8282,7899,7776,8801,736,6628,10856,746,1900,6128,3830,8190,1272,3962,4222
1408,3329,130,6276,5518,398,7706,3867,6431,2977,9123,9508,6693,1064,4649,2733,5550,7217,3891,5686,185,1722,7745,5060,1093,3149,980,4697,3418,1371,3676,4442,6878,4956,2784,2396,4962,4709,9319,4458,8810,6510,7408,6514,5619,7284,7412,6900,7548,2941
9987,8,393,4235,4750,7055,6673,149,6166,5145,7066,7961,6562,292,4261,678,6955,6572,1965,2738,2483,5813,314,3648,1857,194,324,2888,4553,7115,5453,718,5582,80,2771,4948,2392,3036,1245,7523,4199,1896,488,7144,4459,5609,8816,375,8827,3837
7175,5256,5641,8840,4493,6414,6161,3346,3220,665,2976,7712,6690,7465,8364,2604,7214,428,4652,3129,4797,4926,6848,8512,1858,3651,4036,6344,973,2127,3027,4563,5975,217,988,351,4578,2019,8039,5993,1001,1257,6891,7664,2544,242,2035,7281,377,1535
5635,7684,7306,1147,7181,3086,3985,7957,5914,6558,3103,9504,2209,6181,2470,4134,3889,563,4020,10809,5310,8767,5567,9535,2110,580,8902,3783,4809,3704,5324,5454,1229,3919,7124,2902,2012,606,3040,5603,3557,1127,2792,3945,4084,9717,3574,7288,378,9723
7814,6284,9235,2324,1945,2207,5537,6702,2098,4665,7355,2112,2881,5063,1354,1866,847,338,2005,4567,3038,2912,494,2670,638
3459,1543,2457,1819,1179,4635,6302,8736,289,2082,6819,3622,7094,1975,7992,2510,6626,6377,489,5482,7535,369,6003,1140,1525
4617,2953,4875,5261,3855,4369,6932,3221,1684,2455,4632,1438,2338,802,1196,1453,686,2352,4017,7089,2355,7988,2612,5557,962,5572,1989,7492,5321,4937,1103,7251,598,5463,3033,4317,4706,996,3429,5990,2919,1388,3565,1774,8559,8687,7793,8564,3321,1277
2432,9861,2951,7176,1801,1673,10636,8461,5390,6415,6160,10003,4863,7061,3222,540,2465,7713,417,10278,3502,4783,5043,9397,4541,3650,3525,7626,9547,4172,1998,6480,9041,1875,213,7895,8923,5729,4068,4070,6887,3186,1651,10612,3317,8050,3835,3452,6525,895
3072,2560,7043,3213,2062,3599,7315,2580,6421,6679,2334,4383,2983,10921,1578,11695,559,6066,1974,1209,5308,5437,1859,10566,6984,10059,6605,2386,6742,8024,6105,1114,2008,4061,9438,6237,3553,3688,7915,8557,1902,7279,4976,4206,1523,7028,11763,4087,3448,9468
8325,6277,3977,7436,1165,4749,4111,4241,1556,8085,405,3991,1686,155,8220,4893,7849,6569,4139,4274,1334,3895,3901,192,5447,4169,457,458,2508,3280,4691,5847,11135,5721,5219,6630,8295,2408,3048,3305,4454,1004,2671,8304,4212,2933,3061,5624,4092,7167
3073,7169,5125,10,6157,2706,5276,2717,4640,4770,4516,8616,2857,4138,170,3116,1709,9006,3885,6452,2232,7353,5178,1597,7034,5566,3776,1985,6722,447,9417,8781,6867,3028,4056,9052,2272,5985,6624,7013,5739,2286,8825,9204,5877,4725,4473,2938,6779,2558
3331,2184,3084,3980,4878,658,6163,5012,668,1181,7459,6948,933,1959,2987,430,5295,6192,304,3631,8755,306,8750,4277,5943,8504,6969,4038,4812,7378,3412,1876,10199,8920,2136,2140,10077,1502,7392,4832,1507,2791,8939,493,1650,5109,8439,1658,3451,894
6656,9600,258,6405,1927,3856,5138,1430,5271,11038,926,3870,1953,158,4128,5664,6050,6306,5793,3369,1193,6828,6701,7218,9780,7605,4027,5183,4032,5445,5068,8525,9932,6352,7001,2524,93,10975,1247,5473,1765,9449,2416,2928,10226,4086,4982,6010,6139,3582
2946,4867,1795,387,2696,5514,1037,2701,3215,3350,3995,3745,5544,7337,7980,4654,2094,4016,7475,6195,6711,4792,58,959,7874,5058,7494,3400,4940,2380,8782,4431,5456,8911,5586,6610,8018,982,4057,7897,1244,2780,2409,5354,7534,4464,2549,8694,9852,6013
2176,266,3468,6412,1551,4883,5780,1173,7191,2712,3737,5279,4768,2466,6691,4002,8360,5931,567,8634,6331,2748,2365,5823,704,6465,6723,198,4680,1995,2637,1741,339,6612,469,6995,1879,4184,1118,2527,1888,5090,7529,3307,5869,3951,2162,2676,1141,2556
6659,7301,7942,2309,1544,6025,5003,399,8594,403,5396,6422,795,10780,1309,5918,9503,1312,6559,5667,4132,8103,6186,2603,9774,6838,1592,64,8899,4549,6726,3398,8777,5449,1996,7630,9296,3035,5087,7906,3300,7142,8294,486,2925,9582,879,11766,9208,4862
1792,3843,391,3982,2190,3726,7183,8591,2574,4887,279,6425,919,5919,7073,8611,1318,1071,2482,5555,2484,437,8255,3904,577,2499,2884,6213,584,4424,8269,4307,2006,3286,88,2007,474,5210,2014,3298,5602,2915,7654,870,2667,7798,2680,8314,4734,2175
774,7818,1934,6162,2071,1947,5409,5026,3875,7204,1443,164,4903,5545,5424,4529,5170,2736,4532,7609,3387,316,3261,6592,5323,589,7886,3792,7764,6486,10206,609,3554,1121,2148,5605,3430,3815,3171,8425,5610,5871,5104,4337,3953,1524,629,6262,7290,4091
6401,3208,3852,4622,3984,3475,4759,6555,5277,5789,2081,4643,1061,7974,5799,4263,6185,4646,5934,6323,1791,2358,186,2364,6590,831,9154,2627,4931,196,3015,5065,7883,1101,6350,591,4698,7911,4713,2922,4593,8946,4348,5622,759,3576,8187,2300,1534,6655
5760,1281,3845,11398,3335,3719,5002,1167,1812,2583,1431,9754,8606,8350,5408,9118,10018,2718,9766,6694,2984,7081,7721,3377,7864,5311,6978,7491,8258,2242,5571,10306,75,4813,4558,4176,4305,3420,476,3550,4192,4963,7652,5733,9193,9321,9202,7414,10487,8569
6913,2059,6042,539,4123,9245,7965,1954,550,3242,8621,7470,4399,7344,4018,1843,9908,3382,7352,5563,827,2109,4159,6847,6082,707,7490,1733,3910,4041,5965,336,3667,2267,6366,610,6244,5477,5352,1897,3434,2539,2924,2674,7029,7669,2296,1017,1917,2559
4227,3332,3214,1423,2447,8468,5909,1941,11931,1439,6048,10786,5027,1060,1832,9641,4786,1716,3508,4536,2363,6080,3265,4034,4929,8392,7112,4426,2002,8786,10325,10070,4827,220,9695,10336,2399,6113,5987,2661,5608,1898,4332,3694,11631,6260,3829,8570,5117,8830
11778,1026,7045,6021,6918,3850,396,5005,15,8592,5651,3732,7318,407,4503,10906,9628,162,3749,7078,6059,11824,5297,2097,2102,2872,6970,9404,6845,4414,7100,6595,9803,3664,10198,6231,2265,6234,6107,5081,8158,4327,8679,10349,9967,753,2289,9461,6648,4218
4736,896,2947,3076,9485,2448,1298,2835,6169,4127,3360,10148,8871,4009,4905,3630,6832,5681,10033,2101,318,4928,5569,5442,3522,4292,963,6598,460,6094,9044,6230,1366,3798,2904,4445,3037,8416,2914,4326,7783,4966,1644,7789,2158,7149,3827,5749,2295,766
2817,3841,6533,7431,7432,4491,9233,8595,6420,5531,5787,7838,6307,1700,7461,3239,10156,7981,2222,7733,7225,6842,9660,4802,1092,966,70,4171,2382,3668,1109,981,5591,4825,7898,2139,5337,348,4450,3963,5604,2916,4838,7913,3691,3821,4335,499,4219,2173
3584,4225,2310,6278,4998,5385,8585,10250,1932,5262,9624,6297,6300,3998,9000,1322,5933,945,1714,5941,8631,6840,825,7991,6976,2369,4160,8384,6724,5829,4804,967,329,2250,6477,3543,6749,6756,7780,5224,6379,3692,4079,6770,374,10359,11129,6906,5628,1919
7298,9348,7172,6024,777,1294,3987,2197,662,3996,5023,6563,5924,5414,5549,947,820,3254,6967,2487,1723,700,1211,5696,1094,1738,6986,8013,1359,1361,6354,4180,8151,4440,9049,2138,5338,1629,4318,6623,1892,9320,365,2802,7155,2037,5367,3320,2301,3839
7426,5123,11011,10761,2318,4112,7059,10902,8343,9496,2330,6812,3229,10529,8612,4270,10415,7473,10680,1850,11579,188,5435,2497,837,326,5319,6214,11466,7114,720,3155,8661,10072,4187,10332,9949,10334,9187,1637,2535,3433,3054,8048,5489,1143,9336,10745,11515,3069
10880,11265,6917,8839,4492,7566,1935,2066,3738,1053,2589,11168,6305,5925,6182,5417,1194,3628,9905,10292,7351,2361,5561,9915,10428,9921,8003,3575,3657,2124,334,9807,9297,1362,7892,1622,119,11863,5986,11874,1634,3942,11113,9835,1008,8689,5235,12151,4345,6780
8320,2179,6409,522,2955,1803,5645,7821,5387,3337,3986,7828,2709,5525,5013,4884,6427,9501,8094,3106,7206,6442,7979,434,5044,3641,3004,5692,6332,5695,5568,701,3012,2636,7885,5071,852,985,7002,6362,3678,3690,2672,3440,5748,757,500,4599,2036,3195
6530,5510,6669,6543,9232,7954,1687,4505,27,7963,8477,4638,8098,5923,3495,5289,5809,6582,2104,8760,7224,1084,7615,5953,3138,4805,3269,9032,5064,6347,1873,722,4308,3926,1623,7257,9435,3933,10205,8800,3041,6112,6759,4329,9577,8427,10989,5746,7026,10879
1145,1282,3203,6789,6152,8458,8845,6929,9236,6039,1559,9111,1305,8732,3102,10275,5032,4136,43,9004,4397,12076,2357,12600,11197,9406,1600,7232,2625,10055,7369,10955,7884,10317,5460,2132,11224,8033,8034,121,1895,1513,9453,10221,6257,2545,3059,8952,9849,7163
7299,2694,6791,8326,11658,10381,11027,2839,10008,11546,2845,3101,163,5375,5797,1189,4389,11438,7726,5296,10161,2742,2743,4025,4667,9787,571,4798,2111,4417,5698,6854,6343,5833,3921,3282,1619,1880,5213,1886,9054,4579,869,9063,8937,2028,1009,7796,2557,7423
9089,1155,6916,4613,6283,12,10765,6286,4495,2832,1807,4114,7571,2194,10775,4889,3742,5151,6951,6439,942,2996,4916,2235,4286,455,9031,4045,9166,7373,3923,9945,2015,5599,5478,9447,1512,6761,8551,1256,2540,5230,1395,1909,2166,4343,5750,10107,5500,9470
9472,9986,9096,1421,7565,11154,7570,8224,6564,9125,8870,5798,6394,941,691,7093,11190,10168,5052,7742,8639,8256,2241,6466,6852,5961,3022,7887,8400,8016,2897,5716,10197,1365,6360,3545,2530,1250,10466,10731,4715,1138,4850,5236,1142,2039,761,5754,4475,4990
8193,7170,1025,5128,10378,2189,6288,4881,11025,2195,7956,401,7964,5021,1311,8737,6947,5286,6697,8492,6956,688,3319,2236,7357,1217,3778,4675,1345,322,2121,3785,2643,6100,6357,6228,1877,9690,9181,2029,3566,7409,4851,4852,4469,1653,6391,2552,2172,3710
8447,4356,4229,1671,10376,2569,137,3474,6418,3860,8596,794,284,7971,1187,1829,1066,3883,1713,5554,5045,6583,8772,3271,1481,4427,2252,1228,5712,2385,3025,6738,4951,6359,4954,4955,733,6110,7390,6882,7148,1516,8942,4588,1907,4981,1655,8699,5372,8319
1921,1665,1668,8069,3205,8454,5258,2954,2065,4631,7067,1950,2975,6561,4131,3113,6571,5041,3379,8761,9146,3385,2749,5822,5703,1487,850,2514,1495,5594,4188,5343,4704,3552,4575,2401,8932,8031,229,2407,3176,1387,1003,1772,9590,758,1274,5627,6652,3326
5632,4993,9090,5633,6279,8712,8711,5127,6539,6920,1806,782,10254,8849,2322,4242,5140,5400,7450,7199,2592,1567,9891,3748,6266,9259,2224,2613,3383,7607,8380,5439,7489,2758,6734,5076,1750,3032,4828,7004,5474,5099,4718,10608,2929,11892,9078,3832,4346,5499
6786,3973,8463,2963,1276,8723,6803,3609,5529,3612,3871,8097,7077,5162,3243,4778,6830,6065,9777,2740,821,6585,5307,3900,9282,451,6468,4547,1735,971,6222,8145,2645,5976,6616,5595,8284,2398,6495,7649,2658,1505,6502,9323,8812,3826,5751,4347,4732,7550
3458,4483,2950,3725,910,9870,8465,8852,20,8987,3232,5543,679,2605,2735,1332,5559,6200,1212,6975,1215,3264,6467,4421,6342,841,4044,6224,977,8405,3671,983,2393,1497,6235,1113,7767,5335,5344,3683,2023,5481,5098,2542,5231,6130,5747,6389,3064,4351
4098,2564,7050,9742,3476,7576,8219,11676,12191,8227,806,8876,10926,5039,12081,4530,1846,2488,10620,2618,10301,10174,6463,9536,8389,8006,6087,9673,7755,11212,8783,4051,10323,6872,1882,5851,8029,6494,7135,5859,5476,5989,3427,7017,3050,2538,10860,6637,11004,10493
3588,7558,11921,3090,10132,5912,12192,5024,10402,8867,4006,10792,4141,8880,6578,6707,6963,9395,10038,7606,8758,11575,1978,6586,829,7107,325,711,7496,10953,7248,9425,4820,11477,10453,5848,8792,10970,10456,94,10847,9062,10090,11120,9330,8951,8184,4603,7933,6783
2048,8961,4740,5638,4364,8589,2450,4633,6301,413,9506,675,6818,804,3879,427,1710,8122,8640,5313,6085,10821,7877,9800,5577,843,1485,2383,8272,5075,5973,6233,1369,4572,9564,8926,97,8545,2659,228,744,3177,5997,7150,110,3954,1912,8185,1787,3708
7044,6661,3465,4874,1419,5007,16,6417,2582,791,2200,2040,7581,5022,7584,7074,2042,3492,300,6064,4914,11383,2873,5181,8766,3263,3141,3913,2639,2518,7383,5078,4571,4444,9308,248,6497,4196,8296,361,4841,9196,1773,8562,3955,3700,7671,7032,1402,9853
12288,5511,7944,9593,650,10633,3848,12044,9866,6667,6672,8082,10773,7705,3739,5662,3614,8868,5157,9511,6953,10409,4779,7341,6777,11445,4917,8511,7620,8134,7754,6091,10186,2894,4047,9558,4568,6108,3934,6371,3814,10087,10601,11115,5486,6766,113,3313,11897,1532
10112,3840,7041,1541,5893,2311,6027,3344,6038,3478,8984,4636,2204,6816,673,677,2214,8877,558,3247,10032,7729,8370,6193,1078,1339,4542,1086,7104,1091,1219,6728,1482,4300,9299,4436,6611,6615,8152,3929,7515,5342,1252,874,5998,754,886,2294,4985,2942
3328,4610,7048,8074,9611,3466,4115,12435,2840,8218,11419,5152,2594,4259,11187,11828,2485,2998,12598,952,8115,1213,4673,8132,4293,4806,10568,9802,10314,6860,7629,9036,11856,8664,6491,7520,6881,3938,9956,2278,5351,12665,9072,7665,8565,7157,633,9978,10235,8828
5120,8580,11781,4359,10760,1547,9362,2968,24,8093,7710,12061,11169,8484,9637,9252,2090,7852,9518,4658,2554,10419,5946,6588,5693,6207,7233,6850,7110,5191,1095,3143,206,8144,2769,10704,10068,3294,12128,5091,1124,7781,11625,1006,9458,5106,5498,7931,3964,11774
6144,10625,11650,5377,4612,1669,7938,7171,9608,11528,10124,9104,1169,10231,1429,8856,920,10905,10394,3484,5282,3632,1202,5685,1335,5815,1342,8390,2766,10063,7503,3539,7128,1752,5853,10078,2782,8674,10851,12028,11749,5221,9826,8552,2665,743,10481,8051,4215,7932
2691,6532,1157,516,891,3470,3471,3217,6557,287,7968,2464,7334,6311,3750,1705,5288,5422,10034,2867,4022,2230,3130,5818,2752,1602,1474,3906,840,9549,5077,4821,4055,9302,6232,6367,9827,3813,1768,3432,5229,3314,9460,7670,2934,1526,1657,251,4861,6910
256,5761,8455,2700,7693,10258,5139,6292,8090,8347,7328,7201,4517,7597,432,3249,3380,8885,10938,7614,4544,1473,3067,9801,8138,8528,6609,7890,3801,10458,7643,3164,2269,3296,1633,9824,6884,6886,7401,10603,3564,237,2669,5615,4720,11123,6392,5113,9595,11263
3201,3970,3592,2443,1163,269,3087,527,784,9750,8865,1571,6436,7847,1704,551,9001,9388,817,6449,4666,5819,2620,2619,2878,1855,2115,8391,6474,2890,3020,1102,3918,3324,1370,3802,2652,6365,3166,2397,5857,483,2282,8300,10100,2165,7800,6523,10236,1278
2566,7302,648,524,9359,8338,5910,4886,4758,6299,2075,2843,1696,9122,4391,8231,2347,6060,5553,3251,5687,1207,1976,3770,3001,8124,2684,2502,9033,1737,3147,2133,10328,1885,9055,2400,6369,7269,1894,1767,3175,4587,109,9840,503,10105,890,6524,3709,3966
2688,2945,6146,6275,7427,902,5639,905,8459,8075,9998,6159,5775,3602,531,8601,2974,1824,5280,9380,8999,6445,7086,6189,7989,4406,8887,8120,4664,10944,11200,8645,5830,5581,9678,10321,11603,2262,10335,2144,2655,3039,1382,8808,9962,7405,10352,2425,9082,7678
5122,2052,3589,510,5764,7560,9225,4108,6806,7320,8344,7843,934,2859,1069,9650,2611,5939,3893,4149,8375,3386,7747,453,2120,10956,7501,5709,5842,2773,7388,5725,5214,4191,8156,5988,998,4584,1129,5738,4220,4208,6256,2163,8052,8700,2041,2939,4988,3838
769,12035,2435,8456,8472,2201,11037,9635,2979,5163,7859,3252,7732,4533,2227,950,11700,4154,2747,1594,3128,10815,4546,9922,9413,2374,5318,3272,6654,3658,7628,6861,9805,8142,5969,2258,9554,6103,9946,1246,7138,4589,4078,1390,5744,881,7934,4339,8429,2302
5507,9603,2438,5640,5513,4107,4753,4497,2198,2713,8731,2459,6175,929,3747,6309,1574,9127,2858,1962,1455,1199,8503,8893,3905,2243,710,4294,4935,6086,3654,2126,1231,6996,5844,8791,1501,4062,4958,4961,8163,3556,5093,2920,1386,7924,8693,3318,1401,7806
898,7683,8708,8582,10887,12415,12426,6030,11411,8726,9879,12440,11802,4763,1692,3610,11420,5658,2587,9632,5666,7845,680,11569,4275,11702,3896,1208,9658,10040,8509,9918,10431,5565,3009,11459,11972,10438,11975,76,6865,7635,8662,2532,3303,11117,3323,11644,6653,7807
9728,4737,8962,9221,10503,9992,9482,10122,4618,4237,11662,8464,10515,147,6173,5661,5278,8605,7454,7588,10535,7085,5166,3118,8240,6455,11322,7995,3388,8773,5575,10697,12106,1099,9938,9047,5464,1242,3162,1374,9057,6114,9194,10478,2543,12400,7794,11382,8317,4095
