3969,9730,2,4100,3847,3591,4745,394,13,6802,787,5272,4506,411,7707,4125,5020,2719,32,1441,3490,4258,2340,37,2981,6310,6187,4780,5935,8627,5046,2615,2105,1337,60,830,1982,3652,2244,3018,970,8014,5710,4561,7508,6869,1238,3031,600,3288,7127,87,4089,4446,3935,1248,994,741,3562,107,1642,3947,618,623,6000,4081,6004,884,6390,2551,4213,3577,763,2430
2441,9996,8588,3345,3730,2449,1042,1302,152,3994,8986,2458,7458,1443,5028,5541,7204,1061,6440,2679,6826,2216,2604,5418,6702,178,4532,4405,4026,4923,3517,3135,1984,6465,5570,7494,4424,1230,2775,6363,4830,7394,3305,2793,6509,3442,1527,8056,5758,3967
4480,645,4486,1545,6281,141,1297,1427,1044,3606,4380,4253,5795,3621,3366,7719,2218,3757,4655,52,2877,3134,7743,2624,5825,3266,2756,1733,1867,3019,1488,5713,5202,7379,5596,3932,2141,3551,9184,4319,3170,7393,1126,1511,5994,3180,621,6517,9083,5245
3586,8838,2702,655,7057,409,1436,3741,2590,1055,7585,2852,6693,7593,3497,7596,8884,7735,4537,5949,320,2241,6849,8000,3777,964,3142,5574,6858,3277,1999,3029,2901,7254,7640,4569,6364,349,7262,1889,1378,7907,2150,8170,11244,2413,4978,5108,7030,4479
1156,3079,2697,2955,5261,3472,8977,2961,3094,5526,1174,4510,2720,1573,5034,2348,5807,7088,3509,6074,2874,5950,449,3651,324,2629,1478,3143,458,2637,7757,852,8404,598,8669,5854,1759,2914,4451,354,8298,4459,7019,1005,3827,1908,4981,2807,6008,2558
4995,7044,5254,1295,1298,6418,5268,3479,5656,1821,4895,5156,1700,7974,3499,2477,2861,943,4143,1457,1719,4665,314,3899,3133,1093,3015,200,3401,8010,4043,2508,8268,4943,4432,726,2394,1377,4835,3685,1257,3307,1899,3949,1904,7281,2544,381,6263,3325
6408,5516,2572,908,10639,2964,3734,6167,1817,4381,4766,6942,2724,9124,4902,6183,1191,4393,10020,174,8495,8367,4785,7090,1841,5684,6962,3006,8383,1986,3523,3783,5831,6473,3786,6603,7627,2765,1229,2376,3793,4178,9688,2137,5215,875,4589,1016,6521,5115
8448,4992,3074,5894,4103,3207,4233,775,5770,6540,9106,6166,2455,3608,25,932,1319,8872,1067,8236,4398,5551,1459,3764,1589,1461,823,5045,4029,5312,6607,4304,6227,5203,2646,8799,3807,10597,1254,6375,2154,235,1132,7917,3696,8440,7162,1916,126,3327
3206,1289,7178,4365,1678,143,8848,1294,3218,4499,4117,1303,925,2721,5281,6696,7209,3756,3635,951,4282,7415,1216,2498,1862,2431,4679,3913,2632,4940,6479,3669,7126,4440,5083,7261,5983,3936,2784,4706,8291,4713,8684,6126,7538,6899,2423,4474,2427,11135
512,641,2563,2439,1804,5902,2960,1553,4627,2967,3613,669,1567,5794,9381,4776,4137,168,1073,4147,308,1973,1718,6330,3262,5183,2885,582,2763,332,1104,2641,5073,1235,2261,1624,8793,3290,728,604,606,2276,488,5483,8941,3950,3959,3581,9598,9727
1153,4,1028,6795,7697,5141,6808,4890,1948,3487,4897,2209,9508,9258,5420,2221,9518,1839,4144,562,5171,3766,1206,1721,9273,6204,7229,5697,7746,1987,1604,1100,10831,5329,210,4947,596,8790,6493,3294,5088,5865,7785,9966,5487,1647,3695,5874,5111,2298
3202,3331,7042,4356,263,2953,1039,3475,534,6555,6557,292,1318,6568,682,7338,3244,7599,2737,5681,4531,437,183,8504,186,3904,9282,7109,584,4307,3668,1493,2900,3451,10077,1502,7519,7523,1508,2791,233,4073,2282,8301,6387,8564,1015,8698,3963,1791
3329,258,2561,6274,259,5126,4487,4743,7431,5132,2575,1944,6683,11037,6174,2079,33,1576,1068,2093,4404,4535,1848,6969,570,2751,2369,7362,836,459,9682,6613,1367,4695,4186,7676,7392,361,8939,4075,1900,2030,7790,8559,4594,4850,2931,1909,6647,4092
8705,7819,1164,11279,2577,1171,9491,7445,4502,7449,5661,1057,8482,2596,4523,8878,8113,7346,1329,948,3762,7223,3644,1596,8648,3016,6344,8653,4303,8144,3154,3411,8402,2774,8028,9053,734,9566,8672,8417,7010,3559,872,5103,7280,3568,1778,6771,8310,7167
644,7047,4362,6666,4496,3856,9235,3220,2714,6043,5023,1572,2342,678,2601,3370,812,940,4013,7474,7475,4663,4153,3131,2621,8255,2245,73,3404,4428,5453,719,3538,4435,342,215,2392,2138,2780,2659,6628,105,6382,6768,7155,7412,3320,6011,1660,4607
9984,1281,2049,6148,4869,7172,5125,2826,532,1175,156,6430,4128,4514,1060,9766,172,4781,3889,8117,7864,3512,3002,2875,2363,1853,4027,9535,8128,5053,9158,4554,1103,5072,2129,8275,9171,1626,4060,93,2271,992,6113,4963,1765,2794,747,2928,3187,9086
385,3971,2053,903,7687,5769,4744,4490,1677,1554,8212,5655,3224,3228,4252,2206,3612,7197,1565,8610,3364,1830,555,5035,8109,1967,7215,6833,2226,2099,4671,4419,5059,4556,3790,7377,7125,2778,5855,7007,4321,8288,3043,2660,7146,7151,8818,4601,5629,3711
2306,643,3335,1291,5900,9483,3596,7439,2193,2972,796,7325,7583,3489,546,3365,6437,9510,2474,2223,6968,440,2108,2492,9790,2882,8008,7113,10828,7245,1997,1871,3925,1240,4703,95,7651,6374,9703,3431,2281,1769,2026,3306,6893,7662,496,7414,7674,380
2054,2311,9992,1933,4878,2579,9364,2199,8730,3229,7071,4512,1699,2730,4012,4527,2994,4659,4660,10165,4150,2232,9402,955,6588,8773,5964,7250,594,2898,4565,1621,7899,860,3420,5726,1244,4320,4831,5987,1380,7145,8300,5488,4210,1397,5367,1914,8061,766
2048,8195,8972,909,1551,919,4375,6425,3098,1438,8866,8226,2598,6185,5804,12204,1071,560,2612,7352,5819,1468,573,5566,6462,3007,3265,4161,4288,6080,1224,4937,8524,973,1618,8531,6612,3028,3286,6616,4825,2789,1256,1388,2412,624,6385,4473,125,7039
6276,4998,3720,1037,3854,398,3215,3601,1684,6420,3736,7706,7962,5277,543,2853,3622,4647,7337,1322,3377,7218,7609,8637,1985,7745,2499,963,577,8391,1741,6477,6223,4691,5077,982,3418,474,6878,2400,4708,3174,7273,7535,6514,2676,1014,4728,6523,5884
6656,6402,9987,4228,7298,391,4114,2194,1430,2073,2841,5915,31,4001,1058,4519,1451,1835,942,1582,5809,6582,4409,4793,10430,4286,3648,8902,12231,455,4169,7115,4045,8282,1371,7132,4189,3038,5985,3042,9317,9447,10989,367,4851,3316,4212,4343,11003,10879
9472,3330,5635,3719,7181,4879,5653,22,10775,5914,7323,4379,6300,926,9504,6050,6692,1193,4661,4279,6713,5690,1340,10306,10308,839,1479,2250,3530,9293,5454,3919,5711,2003,4564,10325,7253,1883,2012,6883,9828,5603,3945,3818,2032,6260,8309,7286,5881,1147
1539,2691,1795,3593,6286,5518,5244,7828,3991,3480,1945,3609,3867,3873,2082,2851,6438,3750,8871,1196,306,5172,2484,5686,5562,5823,6723,6728,1737,4553,8781,6606,3412,2005,4312,218,2912,2409,8810,8427,1004,5101,746,8687,8827,2418,5363,8314,3195,7548
1792,5889,6020,1416,7307,4621,3726,5785,4635,3997,7968,1956,676,6013,5806,4913,7221,3260,6590,1856,1605,3269,2888,4170,6733,1101,4049,3794,9044,8021,2006,7257,3802,4190,1253,7654,4072,9323,7276,6635,2416,8946,1650,7798,8055,3576,1658,251,7549,5119
8064,9732,3077,7950,4495,5008,8593,1936,7571,1557,5397,5909,5527,6809,8982,1439,4769,1406,4003,5413,4134,3751,9896,9385,5290,9641,2359,1978,5180,1598,5195,9166,6736,6225,6993,2902,4823,9303,1623,92,3937,2534,5096,6127,9841,2292,5109,3829,7288,8830
6405,14,4367,2832,4751,271,4112,6677,5271,8734,6687,5408,11038,3619,6181,3110,5926,1062,3369,5805,7727,2610,563,4787,3510,6071,4408,5944,9527,8251,5311,6337,580,8135,4809,6988,10446,6991,4305,7001,6745,3674,4325,5484,4084,2678,3575,8696,3574,4859
3200,3073,2690,4867,6532,5893,3462,2822,8840,5256,6284,3852,3607,2200,3737,4002,6178,5289,6569,4653,7992,6331,192,6976,5709,80,7251,6867,3285,4057,4316,2014,351,6624,481,6626,2019,483,7144,4841,5993,5998,110,2670,4337,10226,494,3061,8825,8699
9600,7684,9221,8,393,10122,2190,2446,5391,3086,788,2069,7574,2583,6939,5147,415,4639,6433,6308,5547,2606,6192,9264,6709,2235,4796,962,2886,4171,8525,6866,4821,7383,8025,3162,2010,5602,7266,1634,870,3943,1512,3437,1645,6639,3826,8312,9723,6142
3840,7041,7682,516,1273,2184,5641,6024,4493,6417,658,2578,6932,2075,1947,9852,164,4138,4652,1201,5555,6452,6711,5178,9276,3390,3776,194,1606,3655,2507,6219,2253,8780,5463,3929,3429,1894,2919,7913,8940,4461,369,2035,10100,2680,505,4347,6268,2175
1536,9604,4613,2823,383,5260,9997,11278,12,786,7957,3099,2460,2589,8867,11172,4901,7588,3500,7085,3118,7856,48,4786,8371,438,5943,5561,8121,10428,8767,5316,4165,5191,8522,6097,6482,2004,3799,5848,3295,3168,7139,1639,3820,7666,4982,1018,6397,2687
4752,785,8464,10003,1048,1561,1690,5401,1053,1822,2335,6558,9637,10533,4905,811,6828,1965,4651,2991,3632,10416,4020,6453,5940,695,3508,10809,3642,10939,6843,2494,5310,5188,3013,7367,10697,3657,3534,2127,1362,7124,5471,3040,11619,8823,4331,4076,631,5759
2432,4737,11650,9861,2951,7176,1801,3722,6160,5138,11154,7061,3738,3482,540,3103,2465,417,6574,559,4915,5685,1079,7351,11191,4541,1859,3525,7626,1998,6480,9041,11216,6099,5845,213,2399,10975,5986,4068,5221,3942,6887,4070,5235,10612,3317,4086,119,3452
5632,8321,3457,6530,11013,3718,7306,6026,1676,9612,5390,2447,3985,1941,8089,1820,8606,6306,8098,10278,935,6951,1707,3375,2224,5295,5173,7481,11450,5567,4426,6093,10070,11863,3160,4313,9304,10205,3835,3808,2661,1381,3557,749,7026,3186,1269,8569,378,6139
4227,8325,2055,1160,9484,4109,2829,6416,1300,2585,2202,5027,9128,2987,7724,5168,5306,826,4411,6205,2623,3008,8384,3650,8259,9027,3656,8392,4429,2382,6351,8911,595,981,220,1890,4324,7525,4966,4456,2153,2411,2667,5870,7536,1520,8050,881,5117,8190
1412,1543,4617,10,7436,9232,894,794,539,1819,3866,6302,158,9470,6051,1959,5423,2738,5941,7094,6967,2104,7355,2365,2938,1857,5060,4427,716,6094,1747,980,3414,7897,9308,2652,8801,9827,1252,6630,3432,489,6761,5610,2671,1907,4980,2933,7290,638
1155,11146,3217,1683,7956,4863,2324,6169,2457,4123,5026,6563,675,5673,1069,430,4529,7217,1972,2101,4539,4159,2112,5065,1610,9417,1866,971,2260,6357,3798,2527,2015,5599,11874,8551,4091,7657,6377,2537,8812,4847,1392,1395,4340,5749,5750,8439,10107,6655
3072,8193,1669,9482,2062,15,6543,7315,9468,6421,8468,6679,5500,4889,2580,6066,2996,950,1974,5308,5437,7233,10566,6984,10059,2386,6742,8024,6105,1114,2008,2524,4829,4061,9438,4196,3686,4332,8557,1902,7279,3952,4976,4206,1523,8179,11763,2166,4087,3964
7936,3332,7301,7942,2309,10121,1803,3213,4241,8594,6422,1431,10780,1309,2718,6559,11168,5793,4132,3749,3495,6439,8745,2983,1578,9774,2173,1592,8258,8899,5449,9932,4558,5967,6734,7630,2002,6352,5087,6114,3300,8294,9835,879,6511,11766,9208,634,7931,4861
10880,3078,3082,5002,4492,1423,1167,5010,5140,3989,7963,6173,8350,9118,7459,9252,5667,8103,7081,1194,2603,7721,7213,6186,7859,1588,6069,10292,7224,6201,8512,6978,3011,7491,5571,4038,2242,4549,5332,5112,3550,8547,7652,614,7142,1389,4593,370,3448,6909
5760,5120,11011,11398,8585,1929,10250,5005,2066,5651,403,1689,9754,3226,1312,11169,10018,5417,9514,3628,6838,7991,3388,7100,6207,4160,8003,8777,1996,2893,4813,6095,9424,1873,3543,9949,4063,7906,7780,7781,8549,4327,5733,4079,5746,9202,8052,10359,5498,5628
8962,1538,4612,6918,10503,10760,4618,8592,10906,2332,3742,10910,8612,7078,7852,10415,5297,2228,1845,2872,10680,6970,5435,6332,6595,12106,9425,8145,9811,3155,4693,7892,6231,10072,8661,1242,6107,5347,2535,6759,11113,4330,5356,10349,751,1776,8689,12151,10360,12409
9348,7175,2189,2582,2334,6175,4640,7712,6955,8492,1710,8238,11439,5557,3254,7095,185,8634,5563,3261,4032,2752,7874,4292,3273,3914,9547,4300,8013,5582,8269,6354,6230,2903,7384,4184,988,4445,2526,4195,7782,8039,4855,6256,4209,5105,7409,6391,10748,1277
5248,3208,522,6157,4622,2448,8595,1173,5146,8094,7326,3233,2081,9123,2215,5544,3242,3130,5818,9660,4926,5953,5314,2120,4686,847,8018,6610,725,1749,7639,88,4697,7898,8152,3036,344,3426,3171,6891,6510,3951,3570,2162,2036,6900,2295,8187,4093,8703
11265,5123,4615,8839,11404,9230,5262,2318,7059,9496,2330,8352,10275,5925,4262,9000,945,1714,5946,188,9406,6336,2497,3138,10565,7750,4167,837,329,7114,1356,10317,334,9807,720,2897,9297,722,4187,10332,10334,6756,1637,3433,2540,3054,1522,1143,10745,3069
130,10120,4883,2835,789,8339,2197,8220,5664,3745,4261,4518,9388,686,58,701,7615,447,5568,5058,3140,453,967,4935,4174,4687,4433,10328,3834,3678,8926,1121,5090,6882,2149,4199,9960,5609,1001,5480,7408,4080,498,9204,1141,5877,759,2549,7413,6010
7553,1145,3203,8580,4870,8458,10765,11662,8845,3600,6929,9236,7575,1559,3102,8224,6949,8870,5032,4136,43,9004,4397,12076,2357,11575,12600,1471,7232,2625,6466,4930,7369,5588,5460,11224,7129,5979,8548,2662,5478,1895,4715,10605,10221,2545,3059,11382,9849,7037
7814,4102,4874,5003,10636,4369,2963,4245,9624,5016,5151,8736,289,2338,5537,4516,8356,6180,39,3106,7466,6572,2733,9777,6065,2098,5302,4792,5433,5572,2760,4680,3403,3149,6478,1359,3796,3030,6362,3035,1756,7776,8800,5473,2915,3048,1898,3181,6128,1272
1672,9096,3850,7691,4363,3469,5879,6797,6667,529,1417,7318,2072,3872,3618,1445,684,941,2990,4530,11445,2488,7485,9922,5446,6605,3920,9296,5716,4309,7128,3545,5464,2264,6494,5476,4345,8424,616,10731,11631,1138,7028,3573,1142,7031,6136,3065,3962,11004
7558,6278,3214,399,9104,3732,8343,5912,4634,10487,8484,8357,6064,8880,7473,6963,9395,8245,3763,7347,11059,11824,9907,4668,4420,326,10953,10571,5324,5326,4176,1622,10585,476,9437,5853,4192,7526,8679,9449,4329,9193,9321,2925,10863,1008,2289,9458,9461,8951
6401,2947,3459,2179,7432,4491,7308,3087,4881,4886,2712,3227,8737,2979,6948,4646,4263,4391,1453,4016,4146,1586,3129,827,700,704,64,6082,5443,4036,842,7883,4814,4563,339,6228,3926,2645,2777,4827,9055,9567,6244,5352,3440,882,6770,629,2808,1657
2817,9089,3843,265,2574,4750,3342,6289,4494,3470,5012,1691,287,5024,3492,7592,809,3112,3371,1580,4649,3374,3631,10034,8755,7478,3895,8631,2873,7225,5175,1980,7999,2628,4681,7885,3151,1490,1107,1876,2905,9441,2147,4709,3691,7147,111,7675,10237,7422
8326,6791,2824,7945,9239,5274,9499,11034,3870,10402,1189,4389,2470,1832,10792,9125,4783,10161,6578,6707,9397,8758,7606,2747,7107,7755,7887,8400,8016,1875,1365,8918,3032,10970,5213,6752,10336,1250,9063,2792,8296,1127,363,7796,9717,5236,2039,2552,6394,5375
7170,2435,2564,3588,9863,5901,9742,2833,11025,7955,7576,8219,11554,806,8363,7211,1581,173,5039,8876,12081,1458,1074,11700,7093,10038,10168,2236,10301,5052,829,9666,7363,6852,7495,11212,8783,6872,6490,7135,7017,2538,10608,9714,1653,9078,8184,5754,5499,10620
8576,1026,8711,5127,8461,3855,3728,6163,661,3222,7961,7967,2592,6562,170,556,3248,7089,2227,4533,2361,3515,4797,4414,4546,451,5445,5318,198,3704,3161,8924,2396,4318,1120,738,5477,3302,8809,5482,5354,3822,2672,2929,5494,8824,3321,6524,6525,7934
9728,12288,5511,3721,650,7817,10633,4237,12044,9866,8082,10776,11419,5662,3614,8868,5157,9511,10409,4779,5165,7341,6450,8372,12598,7995,8511,7620,8132,5575,10186,6091,11214,2894,4047,11348,9558,9047,3928,4568,855,6108,10601,5486,6766,9585,113,10486,6777,11899
1408,3841,3076,1286,1673,7183,3473,1811,2071,7066,3611,4638,3231,4383,7073,6816,2212,550,3624,3496,5545,428,1709,4654,304,2353,10033,8760,4281,7740,1597,3647,4931,4804,5447,6599,4431,3027,7770,348,2913,4962,7397,5228,757,7669,6776,6267,5886,1535
896,5633,9090,5510,8712,6412,4749,6673,2450,5522,5780,8085,2962,6162,6294,5145,8346,1687,5789,4643,4395,9259,2481,7732,8244,2358,3383,3638,3900,4928,9154,1474,3910,4422,9032,6220,6350,8272,3665,1366,6104,5721,3676,3933,3554,1896,7789,1774,1787,6780
1025,4483,6663,2696,5514,524,20,3221,4759,8987,2843,673,5409,9122,5543,7849,7729,1332,6583,1976,7226,7619,4421,841,2890,5327,977,1617,6996,8405,5078,7767,2133,6615,4952,5344,865,2272,8293,2023,5738,2539,6379,7149,2542,5231,4462,6389,4725,3064
3842,4610,5512,7048,11663,4115,12435,8093,5152,12321,2594,2090,5166,11187,11828,6581,4406,2998,2485,8379,5693,7870,1213,4673,1095,10568,76,7629,206,6860,9036,11856,8532,9174,6491,12128,7520,8161,6881,12644,10855,5351,1006,3057,8820,8565,9847,633,9978,4991
7808,8701,7938,7171,3845,1927,11528,5897,10124,1169,147,24,10394,6686,6305,11044,10537,3245,11693,10419,1335,5815,4536,9274,952,11198,7489,1473,8386,4293,75,5068,10063,10198,12376,3801,11994,9950,9826,1124,9829,9956,10214,2665,11625,8429,753,8691,8828,8317
6659,3717,4107,1292,3725,910,3344,3987,149,4887,2970,4768,2722,5923,548,3109,4770,5162,3243,2300,3768,1722,6075,1086,318,1729,5577,1611,1228,3918,5583,1231,7378,3667,340,8151,985,4442,6234,2397,7901,6495,2658,1771,1516,2286,3055,2802,1276,8319
8961,11781,6920,9608,1806,782,10254,2195,10515,917,1429,6933,8856,2201,10905,3484,8861,5286,3879,9517,11954,1970,1202,4154,7357,1342,1217,7877,7110,8390,2121,3789,5457,4946,3539,724,2769,1750,6103,9564,8674,8552,3177,3179,1390,11376,8177,10481,2554,9725
769,1797,1035,2060,2445,1422,3986,7966,3486,5790,5285,7718,6062,176,3504,2354,1716,4929,1345,2113,6853,6471,7112,1992,3272,2123,6989,465,8786,979,8660,4950,2518,4822,731,1372,9695,5601,9313,6754,2788,4583,6119,9577,5608,12400,375,11129,6138,1659
7169,1544,4616,1674,10378,8589,6032,9489,791,6042,4251,7581,927,8481,804,679,2352,2097,5298,821,1334,567,959,2881,1219,709,10053,5063,9418,8267,5708,2258,8155,4828,7645,1247,6496,3041,3045,3046,8295,3047,2668,365,2798,5742,2674,248,5243,4862
3584,10625,4229,9862,2310,4364,6413,3860,6297,2459,2207,2469,2473,4396,2735,9650,2613,2487,3641,3514,5055,1094,9800,5064,8395,1485,2766,3663,3025,5075,5973,6998,3671,9049,1369,7513,6620,7004,8154,4832,615,7148,5997,7150,4208,5617,4595,887,1275,8447
7299,6021,6152,6025,3466,1547,11658,10381,5778,11027,2839,10008,920,11546,3739,7455,12192,5280,162,3748,10541,7726,6189,6325,2102,9787,4798,2111,9667,8645,3398,5833,9422,3921,1880,5851,8029,9054,5474,486,8808,8937,2028,6637,1009,3060,8952,6905,11774,7423
6913,3970,387,8967,2059,9870,7438,6161,7965,930,4900,3887,2736,8752,434,1843,699,2748,3004,1084,3387,4416,7490,6467,4805,6213,2252,6353,5586,8791,7002,2267,9052,4315,1118,99,8806,377,4458,5869,2419,500,117,2805,5751,10105,8700,1917,7294,511
9986,11921,7954,10902,8472,6685,6182,3128,9921,2374,7754,714,1232,6997,4949,3681,2530,5732,2278,4457,7915,3566,1267,8437,6654
7940,5384,8201,10256,402,7196,422,8488,3240,10539,302,1200,9651,4788,3392,6856,6221,9170,4581,7531,11500,9964,4853,7799,6907
5378,8842,7179,5775,8208,6545,7441,11931,6943,10786,9380,10021,6266,2471,7336,8999,8746,5676,4270,6835,10803,8887,8890,10684,8256,4034,2501,4933,8266,1613,8788,6999,3287,9943,10331,8412,989,7133,9696,8418,7908,6120,3308,5102,3694,4848,4339,9975,8442,7678
2688,2945,898,6275,6146,11529,905,8459,8075,9998,10895,3602,11411,531,9879,5658,7454,9632,5666,7086,11569,4275,11702,8120,4664,5565,11200,10944,11459,5955,5830,11975,5581,9678,6865,10321,4818,8664,2011,2144,9057,2532,1382,9962,7807,2425,9082,11644,8445,12415
3205,5513,2065,6164,1816,4121,3992,667,8731,27,1950,2975,6561,8097,4131,7076,10148,1954,1065,4522,7594,4906,1326,3376,5041,5683,3379,9780,9908,3385,1723,5824,4674,708,4062,4575,5343,4961,478,8932,229,357,3176,4842,1387,4587,2797,4334,2159,758
2436,901,8714,2314,7050,7696,6805,2845,285,1188,8742,10535,7853,10926,11438,11314,1587,691,310,4921,4025,7742,2879,9152,8639,5698,6854,6343,5961,4811,1612,3916,3022,2511,3282,3026,7636,1752,856,5976,7771,8925,10087,7152,9968,11378,4852,8567,10493,10110
7683,8708,8582,10887,12426,523,10125,6030,6676,8726,12440,11802,4763,1692,4637,3610,2587,11420,4387,12579,10921,6704,6455,3896,1208,9658,2750,9407,10431,11972,10438,8520,2889,6731,9421,6096,10578,7635,8662,5849,6747,3303,3688,3051,10348,11117,9199,755,4472,6653
4993,6279,3977,1932,8719,6288,401,2191,2322,4884,4503,795,7964,9628,3996,4255,1311,7971,6819,1962,300,2605,7091,7988,565,182,7353,8123,5822,4675,10821,1225,6347,9681,5715,4308,6100,9690,6112,2410,3690,6124,5099,4590,8816,242,9845,7032,7034,7935
128,1921,1667,7812,3589,8454,8463,8338,3474,5372,7063,3483,10140,3998,5279,8865,1957,1703,4778,7979,4276,5692,2620,3136,7492,5829,1989,70,3400,9033,3274,2758,589,975,3664,2643,3706,10206,737,8313,5990,1767,5098,1003,6003,8822,3446,7801,4602,2684
7426,11778,8709,7944,10761,2451,10388,9494,10649,8218,9503,545,7969,6059,6317,11695,946,10040,9147,571,9918,5319,7496,9802,3408,4820,7637,2132,12375,10456,2265,5717,9307,8668,6237,8158,10847,3938,9187,9062,7399,10090,5867,6892,5489,3313,10354,7157,6775,10878
2178,4359,1033,9611,6159,5266,6036,7830,2840,1050,3617,8227,5797,5798,7845,8115,5304,2618,4667,957,12095,6850,9155,12613,9669,6087,8263,11466,7884,12108,9938,4573,3934,10335,10717,4579,869,11622,743,9573,11626,4460,7404,2543,5615,10352,5106,10231,121,3323
4611,12035,4999,6539,1421,7565,7566,11665,4242,11284,6550,5400,5529,10522,5788,10526,7199,7332,5163,8496,4658,3252,6196,2870,12471,8376,8380,9279,322,4547,3396,9413,3658,9035,9038,5969,9554,10579,9946,3837,10734,4078,8051,11892,3445,5110,3832,4475,4733,6783
7552,9219,3587,5129,7437,7694,9231,8079,10006,6935,536,6040,6810,9242,11673,7448,10518,8096,3108,8998,9512,11826,10681,11578,1726,7240,11722,12363,6476,11769,6987,8778,11984,10577,9813,2134,6871,10842,861,10462,8803,5348,5225,6642,7795,9844,885,2935,9081,11002
3201,1794,4619,6283,269,3595,2959,9233,3862,279,5276,5405,1181,2464,7584,9379,3241,9001,6057,10156,4909,6323,8124,3263,3906,6979,976,2257,5201,3666,468,1109,469,5591,6232,4317,7391,3552,5857,2146,3813,4844,1777,3314,5238,1911,2040,4219,7292,893
9094,9874,3347,11540,1301,11157,11544,10137,8733,8991,7201,8486,5036,9645,9262,10799,1584,8885,8506,8764,7869,9916,9791,11839,4287,3907,10822,4042,6602,5580,8528,7643,3164,11101,7774,9824,8676,6245,6886,9575,10345,12010,7401,9580,4720,10994,5618,12405,3067,2302
5376,7296,6917,8583,2061,6542,5647,1937,12306,11158,1046,2968,9113,2586,2203,11547,4509,4513,10743,8614,8873,11564,1969,11190,5049,11579,10812,9150,6721,11970,7235,10567,5578,6863,10704,11515,2262,9559,1882,3292,8033,6371,11749,5358,9583,3824,4215,7163,8572,7421
12163,7939,518,4871,12172,5644,6290,3091,8978,10261,5015,3864,11035,10398,6815,672,8099,8233,12074,11179,7342,6319,2992,8753,3506,11192,11064,9404,9021,9920,12225,9931,9935,10066,9939,10587,12126,1122,10982,6122,7530,7660,2288,8306,9205,12406,6903,7160,5756,6015
1280,6528,1668,2950,9466,4235,5004,5389,3982,525,8849,405,9238,4633,6301,3232,7713,5414,10236,6956,817,7986,1207,5439,8640,196,6724,6085,1735,843,7372,1868,1358,7502,2385,4951,602,6235,1370,1245,6110,4449,2401,612,4588,4718,9967,374,890,3836
