3969,9730,2,4100,3847,3591,4745,394,13,15,6802,787,5272,4506,411,7707,4125,5020,2719,32,1441,4258,2340,37,2981,6310,6187,4780,8627,819,5046,2615,1337,60,9021,830,1982,2241,3652,2244,3018,970,5710,4561,7508,6869,3031,600,3288,7127,4446,3935,1248,994,741,9703,3944,3562,107,4204,11244,1642,623,3947,4081,6000,618,884,4213,6390,2551,4089,763,2430
3074,4486,3206,648,2955,4496,9489,9235,20,277,5526,152,2207,2977,676,4516,4392,4139,3116,2863,3759,7599,5433,2365,2622,3651,4932,5063,2760,5321,1993,3403,2637,7118,3150,7757,9044,2261,3033,2777,1245,4835,5480,1001,1257,8940,6509,2544,886,2808
3840,4744,1545,6281,9226,2444,5655,8478,4510,2720,2083,932,3749,2085,7719,2213,6823,6826,2091,5804,7729,1459,6074,3515,6716,2877,7743,8383,5825,4165,1990,3019,5713,6227,2004,6488,8282,2011,3932,1762,867,4451,3174,5993,489,1899,3696,8053,6008,5245
8448,4224,7813,3975,6280,3209,6414,1679,18,6419,8212,1427,537,2458,10779,6044,7069,7709,3618,5541,2216,5418,3248,8371,1589,823,573,5570,5059,3527,10056,5962,1616,3537,8056,3285,2775,90,6363,1759,3170,2660,3180,8941,3573,5878,8440,123,1916,2046
3329,9996,5516,2572,8848,5780,534,1277,7195,1310,4895,2079,1058,168,4393,3626,174,8495,2352,4785,4016,10815,1989,2505,6858,3530,2763,7115,2641,6102,4696,217,3419,991,8799,6369,4322,6754,4578,7523,6626,7393,5353,1130,3818,2931,5365,6517,1659,2429
2947,263,8719,5652,6420,4886,3606,6297,1313,1955,1443,5028,2342,1319,5416,3370,2604,306,7475,5045,3509,1719,7221,4026,4795,6210,7494,1737,8268,4428,2508,4943,4432,2001,2390,2780,2141,7261,6620,10856,3305,233,7019,3949,5614,369,4595,6389,3966,3967
3586,5251,6151,5261,8335,4879,409,3741,4514,7593,5034,4526,3503,8884,3894,5432,1986,5573,3142,3277,6479,4945,5732,7917,2427
5126,6666,1804,655,669,6178,3625,1340,5183,1857,5574,6603,1229,6477,5073,728,1624,8793,4186,5215,2150,488,2413,3959,4858
3457,1793,645,7047,3593,1044,2199,1303,1436,4253,6945,2338,5795,3621,1191,7596,8236,8109,9777,4531,2612,7735,4409,5949,1469,447,3777,449,453,2632,3401,7627,4940,6607,4304,1488,3538,852,4565,726,7254,7640,6364,5596,1126,5994,621,5488,6514,9083
6276,3589,3084,3980,4883,6166,8471,3609,8736,6440,4649,7338,1835,1964,7981,5806,3499,1972,5178,7355,4797,3262,5823,964,1093,4808,1865,4681,4433,3796,1493,2773,8405,2905,1502,2400,1377,4706,5090,3685,7147,4080,2035,2676,7413,4728,3834,251,6268,5758
512,1156,3079,10120,4617,5770,1289,6540,8073,398,7823,3472,1553,1554,3094,6167,3480,2967,4252,3613,5794,2852,7088,1073,8000,1985,6849,8522,3151,8531,3028,4823,5083,1756,860,8288,2784,8291,10597,8441,8298,5483,1132,1265,4978,6387,5108,5111,3064,5753
641,6531,4869,5125,4103,4743,4487,4362,267,9612,908,7950,2447,5008,271,5527,3736,5916,2590,1439,4256,4769,10020,9896,2601,6962,8838,5684,4661,6713,2363,2885,5195,459,2765,5711,6736,4049,2129,9303,3160,2137,1626,1883,4963,5096,747,6011,7676,1406
1792,1153,4866,4,1028,2439,5769,3855,1557,4375,6808,3487,2851,1956,5035,5420,4013,4792,1721,6840,3131,6975,5697,834,1987,1606,4556,5453,5329,210,5588,6612,4694,3030,8152,8790,1757,6493,4833,7137,4321,8801,8810,7146,9966,1647,1137,2546,1272,6397
8452,7819,1164,9491,7828,7445,665,3098,1947,7449,7197,1057,8226,5550,1967,7346,4660,3644,9276,8255,1856,4419,3908,1736,6344,8653,973,4687,4303,7377,8402,338,4174,7125,2778,8028,734,7007,8672,7651,3559,872,5101,6382,7151,2672,249,11003,5629,7167
2306,2179,9862,2823,5260,9484,2193,788,9364,2324,5147,415,1570,6308,3365,2853,2730,2474,3500,5548,686,4529,2994,4659,5686,4793,2492,4161,7113,4171,8524,1997,8911,2005,4950,1244,5726,4703,4320,2274,6374,3431,9960,5094,1769,5998,7662,505,7674,6013
2055,4233,2445,1422,4109,2829,5392,1300,3608,6425,2202,3486,5790,7966,8872,8878,7031,5168,7217,2354,1716,3764,8121,5306,2113,9282,8259,6471,3656,8392,2123,1100,4429,465,595,1747,4822,1372,2788,1254,4583,4456,6375,6119,4855,5870,1520,8190,375,126
3720,2697,4874,4875,766,3982,3601,1171,2712,3737,539,3232,7712,8356,9508,3622,8871,6185,4012,2861,6062,5423,943,6702,7992,4665,4539,443,3390,2881,2756,4036,4422,4680,841,8010,6611,339,7381,344,478,4195,6628,996,2019,6377,2805,2809,4602,638
2817,7431,2574,4495,3475,919,1438,543,2081,7074,8611,3492,1061,9123,9001,682,7849,2737,7478,183,8504,186,4286,6462,2240,4929,5572,7109,1605,1863,4424,4937,1101,1230,5463,3551,2147,5604,3173,5987,1508,6244,4713,6635,624,3442,4343,8698,3963,1791
1539,1674,4245,2455,1944,4633,2970,3992,1308,8220,6302,5537,3106,6691,1700,6693,4643,3745,1066,1839,5298,2482,4274,192,4928,5312,6723,718,8018,4952,4825,5721,5344,1888,9319,7144,3691,2670,5231,8827,6768,7535,6899,7412,1525,2294,7415,8699,2941,6655
2690,7554,2054,1543,5254,5641,6284,4749,8977,6418,2194,1684,5522,1174,7706,6051,6572,1196,3630,7988,3641,4926,7360,1216,5569,5568,4292,6848,1866,3661,2126,6094,847,4563,8920,4697,3034,4442,3929,733,351,2912,997,5990,8293,5609,4458,2542,7281,3195
2561,1281,2180,9604,4613,6408,393,10639,2448,5391,786,916,532,3734,8215,2460,6942,1567,8094,1568,9264,1841,562,7474,4786,8117,438,3900,9790,962,2886,5831,3786,6989,6351,6866,979,5204,4821,5343,7008,1639,3943,3820,7150,3826,8312,6521,1018,383
2049,6148,14,7697,9106,8851,1817,1948,8734,6687,4766,2209,555,5805,2610,1206,5944,3512,2875,1853,9535,4671,6337,2623,580,9158,3783,6991,5072,4305,4178,8275,9171,3670,3415,3420,606,2271,5855,2153,2794,5995,5484,2411,875,5487,3187,7030,125,9086
7041,1671,3977,2060,2701,6669,1165,6561,679,3112,2857,5931,2735,1586,6582,567,6331,5563,3901,10430,5058,194,8772,3269,6342,8391,2888,7492,6722,971,4300,6350,5327,5456,725,6359,4951,988,5725,3042,4709,4454,8425,4587,1516,7534,6002,1140,8825,894
6401,6020,6662,2311,6157,9999,658,5012,3477,1685,3479,6555,5276,2204,33,9122,6690,9124,4902,1446,4906,2987,7214,4144,308,4789,5687,6330,3264,836,6223,1103,9682,8021,6238,483,2916,3429,1894,5738,4075,1900,8559,5104,754,8564,4985,1658,890,4351
3077,5894,5902,1936,2960,2451,4627,2964,8982,3991,5653,5914,6430,546,9381,1193,5290,4137,172,2221,7727,4147,52,2359,5690,8251,5180,4668,1598,8128,8135,4554,332,6093,3793,7763,1235,7253,92,3937,2786,7266,2276,2534,6893,3950,9841,2292,7286,8696
6530,7178,4365,1037,2575,4114,3218,7571,4499,2841,6683,3227,925,6951,3895,4408,4282,959,3648,3265,2751,2245,8902,839,3273,4169,5708,3404,9166,1618,4435,7126,10328,4189,3936,9317,9447,746,8812,10989,6510,111,6126,367,4851,3575,4474,1660,8830,9727
3073,7174,4621,1551,6163,5268,7191,8730,668,8865,6562,7974,2214,809,3242,10156,560,5681,2484,5818,8637,6590,318,6080,5442,2499,3015,3912,1610,458,3451,1876,4691,8147,3802,2139,5210,4698,2914,5352,6761,4459,9323,1773,1650,2042,2171,2684,893,2942
6656,6274,3718,5132,910,3856,4369,1430,2075,1819,6010,31,158,7584,6174,9000,2093,5295,10032,3377,4404,1848,570,2621,8384,6976,2369,3790,3029,6613,1367,1369,93,7262,1247,7649,3171,1765,3047,8939,494,8687,7790,2030,6770,4594,3316,6647,6906,4092
4992,8195,643,1796,1414,5000,6795,1291,11279,6416,7057,1433,5019,7071,4128,5664,5413,4776,7724,3244,2864,8113,7218,9780,948,3766,7223,440,7864,6205,3008,2882,3016,5202,3154,6357,8279,2521,3548,95,8417,9449,2281,2026,3437,3568,4210,5109,380,2940
4356,6282,3852,3726,3217,279,5531,5787,6557,160,5026,1069,3631,6192,4277,437,7094,5557,2232,3130,2235,2627,709,584,6217,8780,7250,3668,1621,2006,5077,88,4317,2915,1252,870,2791,7654,7913,2922,2667,7276,2157,6900,3700,2934,7671,1656,1657,2943
9600,8064,6405,9483,3596,7181,3086,4112,5397,22,2583,9723,4379,3229,11038,4639,6050,1699,11172,6181,4134,2606,48,6709,4279,9527,5311,10308,2250,9418,5454,10446,6482,4060,2272,1634,5603,9828,4325,3945,1645,7536,4084,3574,2678,7288,11129,378,1147,4859
4480,1284,1672,1417,4363,6797,2702,529,5010,3989,5141,7957,2072,4890,4380,1445,9641,684,2990,176,3762,1588,4029,5950,8767,7162,5446,6219,596,3412,982,3799,2264,3161,4569,9688,349,5854,8547,7139,1511,616,8424,1389,5103,5494,6136,3962,7548,9598
1536,132,7436,9997,4752,8085,1048,1177,3099,6558,287,6431,5027,10533,4905,811,7856,690,6453,185,3642,6843,5561,2494,5316,3013,3534,6993,8786,5458,6097,2902,5974,11863,4313,7898,731,7776,1890,2918,2023,5608,4331,4076,2036,8309,4982,6138,5117,5759
5632,10880,259,4867,3078,3082,3469,7574,6939,1822,7583,7459,1067,556,7213,945,7090,2738,6069,4796,7485,7484,3006,8512,3011,4038,6473,6988,7245,10831,3920,2898,4309,1240,6745,6113,614,8684,8061,6639,881,5874,4850,3829,5879,1016,3065,5115,6909,6142
9861,2951,7176,1801,3722,10,5390,6415,11154,7061,3738,1690,1053,3103,417,6828,3632,4020,7351,11191,10939,4541,3650,835,7367,7626,2382,6480,9041,11216,213,6615,87,220,3835,2399,10975,5986,5221,3942,4070,3557,4091,8050,10612,3317,4086,4599,6139,3452
2560,6019,8325,6026,10636,8461,2190,7439,6543,5138,2579,2069,3222,6809,2589,4897,2082,8482,2465,1830,1965,11695,2226,4915,5171,695,5308,5437,9922,5964,8525,6605,4172,3408,4947,8025,2524,6237,9566,10077,3043,5865,7785,1902,4847,8818,6771,11763,1142,4863
3458,1795,4998,7175,4236,2065,3861,7965,1181,5279,4002,678,5544,7337,6569,1453,1326,3247,10416,2736,9650,2098,2101,8631,5060,1733,5829,3400,1228,6222,2510,2385,8660,3706,7767,598,4057,4958,3552,9827,4966,3048,6379,1388,8301,7793,3061,377,1274,1276
11650,4227,4229,1927,3214,1423,8208,5140,5909,2580,4889,4634,1953,8866,9766,6827,12204,5935,2224,10803,4535,6969,10684,8256,4288,9027,1224,5068,2386,8788,1749,7637,4695,2008,989,10336,5602,7907,8170,8557,4206,7279,10608,749,8691,1909,2166,8055,6266,5499
6529,7298,9348,7172,2310,6024,1933,1294,5007,7055,2197,2582,2200,5022,5023,6563,2723,3109,4519,3239,1324,1713,2740,3001,700,6724,3141,3913,4553,716,8013,1361,9681,6354,2518,7383,4440,5078,2138,342,9308,8296,361,1771,7155,1907,5367,3320,2301,8703
1408,3076,3462,9485,4750,7183,1811,1556,7066,3611,6043,3231,3360,7073,4383,2212,7718,1709,4654,6832,4017,304,4276,3255,4281,5692,3647,3007,4931,1482,1611,6606,4431,1617,3027,5206,1879,7770,7002,3676,6235,7397,2537,1261,2158,7149,4082,4725,5624,6267
9987,12035,3205,516,3331,5127,6277,5256,7691,4107,1297,3730,2963,2706,5400,1945,7961,5919,2592,1444,3366,6955,5933,1582,942,7089,1457,5172,9273,4546,7619,3529,980,4058,6878,9184,3045,5354,4461,2414,7934,3055,5490,1778,242,8310,3704,1273,3837,2558
7936,3072,7043,3332,1669,9992,10122,9482,8464,7315,5396,6421,1309,11168,6048,7588,6437,4646,2983,10921,1578,3118,6066,8245,5695,4032,7233,3448,8773,9932,7630,5716,981,2774,8151,7128,6105,2012,6114,486,2925,6511,3952,4976,1138,4339,7028,4087,5368,4861
9090,644,7301,903,5003,1167,3483,5918,9503,6559,5667,6439,2215,8103,6186,2603,5170,2996,4150,7224,2108,10428,1086,64,8258,8899,5571,4549,3398,1992,5449,4044,4558,4814,5464,476,5853,2789,4345,8295,8294,9835,11631,1008,370,5749,11766,9208,4473,4862
4483,1286,391,1673,8339,1943,5145,795,4638,3998,7971,4261,8616,428,7469,940,4804,5447,4832,1896,5610,5619,5877,1014,3446
1416,9466,5135,2466,6948,1065,4910,6967,7740,4802,196,5065,8267,1359,1107,3667,6995,341,348,1121,2286,5871,1774,374,7034
258,2563,2826,7307,12,4367,2832,1941,6677,5271,10775,9499,156,3870,6306,3619,1060,1062,3110,1576,3369,1322,5926,1068,6063,4787,563,3510,6071,5943,3260,5053,7362,7750,5318,4170,4426,3794,10070,7001,3545,3674,604,992,5473,6756,2416,6385,5235,6260
3987,8596,789,3350,4887,9624,4760,6169,3996,7713,677,39,1959,6060,5549,3885,50,3891,7353,1211,6979,707,1094,4041,5965,589,2895,5338,218,602,6749,4190,4191,6112,8540,2149,998,7783,4199,2409,5482,3434,3815,1768,3440,4464,6256,882,5627,4222
5760,5120,11398,8711,1929,10250,3850,2066,5651,403,407,9754,11931,7963,1312,10018,10786,5543,5417,7081,6059,3628,1194,2227,6838,6201,4160,6978,7491,8777,1996,4813,5197,6095,9296,1622,3543,8158,4192,7780,5733,5228,3694,4079,4593,9202,8052,1526,10359,5628
2305,5633,1668,3717,8712,10376,6412,6161,2450,1812,1173,5401,5915,1179,927,929,3750,9259,7344,4018,4146,2613,7609,8122,1091,3910,1354,460,1485,8272,5201,6224,6610,2645,1366,9049,7899,10206,6495,99,5477,229,2539,7148,8942,3951,1392,5751,1917,8447
3584,5508,1797,774,6663,4872,777,1421,1806,10254,11025,4242,2195,8849,7956,7964,7581,3871,2469,2473,7468,430,3252,821,2236,2109,7356,5439,1217,1345,322,7112,3658,2893,7378,2643,1750,3931,8439,1629,4063,3424,11874,4979,11892,3315,9078,6391,4346,8319
1026,3845,6920,3213,10263,1561,540,3612,4512,3489,6305,1440,9510,2598,3495,5547,4651,4398,2223,1329,5940,1974,9526,6968,4537,1596,7229,7489,4034,1604,582,6726,5704,8774,2378,75,8008,6099,3411,3925,10198,6492,3168,1889,8429,11893,634,6009,1914,7038
9472,5635,7684,3719,2824,7306,6539,4492,5005,5901,6160,3985,7955,6550,7450,5274,10780,5793,9252,1189,4389,1832,7721,8363,4783,1970,4533,9397,4536,10809,571,5310,7363,3919,8400,1873,1362,1875,7124,4564,8918,3040,4068,1127,9063,2792,363,7796,8570,3582
9984,8193,11778,3330,9096,1431,1175,2585,7323,8606,926,9504,6692,6694,10278,2984,2470,4781,3889,5173,7481,2110,5567,10306,8003,5188,6984,3657,4809,2124,9420,9293,7503,2003,10325,7895,7258,2907,8923,3290,3808,1378,6883,2661,9321,2032,753,10487,5881,895
2562,5510,6027,6286,7954,4884,5525,9109,1687,3867,3233,10148,1597,7615,2112,6082,455,9032,5577,9417,5709,3792,722,2260,5844,6996,983,7384,1113,3926,1371,8926,2015,5599,4319,3678,5985,8551,8187,4841,8427,2540,2924,4208,7408,1395,7290,10107,8700,10879
769,11011,6021,6918,2318,8592,7059,3478,7318,2330,10906,6812,2332,3742,7852,2097,8885,2872,10680,2361,5435,9404,6332,3388,2497,837,11466,3664,720,3155,5076,7892,8661,6231,3801,6234,6107,3164,2535,6759,4329,4330,7401,5615,12400,2929,12151,6392,6780,3069
8961,5889,8,6283,2189,2446,3471,4881,2457,2976,8737,4001,4768,5289,4009,1451,5163,8492,8238,1705,2100,1976,3385,5562,4153,7357,5953,5443,967,1995,10315,8781,80,6228,1877,7257,7132,7901,3038,9055,481,3041,9577,7529,11376,5105,498,7409,1912,5116
8577,1542,5896,3976,1162,3599,4502,6426,2077,7325,6433,7078,1448,5546,4523,9258,6701,3886,2991,561,5043,8500,7605,1591,1209,7483,6204,62,1476,10828,6742,3930,4061,4831,5471,993,6370,5729,8420,101,9446,631,8289,3553,3306,9582,6258,9207,5112,1151
5123,6789,6917,7045,6152,4618,10765,8845,7566,1559,6039,8732,9628,7455,10529,5925,4136,7979,5297,6970,5946,11579,11197,8764,188,1850,6595,3067,12106,4042,11515,3832,9811,2265,1242,4187,9824,5347,5478,10221,10349,8048,6257,2545,8689,1143,9336,121,7163,2302
3843,6916,6659,8840,1292,4878,2449,8338,2578,6422,3866,4636,7326,6697,3371,1454,2222,1201,10034,8370,3508,2487,1339,9660,6845,3776,1602,451,4812,5583,4307,2900,3286,2007,6998,2397,9695,7392,8039,4072,8824,4335,8946,10226,3314,2549,3576,4347,5500,6910
11265,1282,3203,8839,8458,7693,9230,6929,2334,7199,7201,4517,8870,6182,43,9004,812,10415,1714,2357,3002,4027,7869,9406,7232,2625,6466,6336,5445,5319,329,9547,7884,10317,1998,2766,2897,2002,7890,9297,2010,6886,1513,4715,10478,4718,2928,3059,119,1145
7565,9742,11662,9595,3476,7576,10649,8219,11676,3102,12191,9125,806,5032,8876,4397,3249,11190,7607,2488,10168,5052,8380,11004,8389,8006,6852,7369,7755,11212,8783,7887,9937,6360,1882,5851,8029,8033,1250,3427,2538,6637,9453,2669,8051,5236,6394,4475,10620,4990
3200,7814,1799,2950,5385,7438,1275,4622,3986,6803,1686,667,4251,289,292,170,6571,44,2859,4395,8239,6195,1975,2428,8889,9803,2507,850,6867,4180,3671,1496,985,5847,8156,6624,2401,4450,6755,6630,3176,2920,8175,8693,1141,6779,6652,381,1790,2559
2432,385,3971,2053,7687,1160,3211,1677,2577,4241,3224,2969,3352,796,2972,3228,1565,2206,8610,5375,6180,7594,7215,3504,6065,6833,3633,944,3767,827,4411,2624,2242,68,8648,5967,7379,5332,6616,7010,2658,7906,7525,4324,3695,6128,1651,4601,2298,3711
8705,9986,7942,6791,6025,6667,1935,2833,8594,5139,8468,9111,6300,5408,941,559,11445,2102,7991,2104,1592,950,955,7742,4414,7746,3525,6734,594,11224,8024,8154,9949,10334,11999,5088,5213,3300,7142,6887,11113,4332,7280,1523,1397,7414,8952,8569,4218,9468
12288,5761,2564,8455,3848,5511,9866,12044,4237,3600,3739,3614,5662,8868,5157,10409,4779,7341,7597,12081,4530,8372,3380,7995,10301,7614,10174,8134,6087,10186,6091,2894,4047,9558,9047,6872,6108,6494,7135,6371,5476,5859,7017,3050,5486,6766,113,1532,7037,9215
8326,3335,8585,8082,9239,8224,8227,8612,11314,7859,2618,7495,7754,7628,8016,6225,10332,3550,3934,7138,4579,869,7145,4078,2552
7299,5002,1547,11658,5778,2839,3748,8746,10541,7726,9787,4798,2111,5833,3921,1880,3032,9054,5474,8937,4848,1009,1267,6905,7423
256,3842,7048,3466,9611,4115,12435,8347,11419,8093,7710,7328,12321,2594,4259,9511,2090,5165,5166,11187,11828,2485,2998,8115,9912,7870,8132,7620,4806,9802,10314,76,7629,206,6860,10704,9036,6609,8138,6491,12128,7520,6881,5351,10601,1006,2543,8565,633,11263
8967,524,7821,396,3473,3474,6162,2071,794,8987,8731,9245,2459,8479,4131,4644,164,550,4652,7470,1199,10033,2353,5683,4532,6583,3387,6592,5824,1474,7490,7874,4421,710,340,469,8539,1501,1897,6891,3692,5869,9967,2159,9204,7924,758,9852,7294,511
7938,7171,4359,11528,10121,2700,399,1169,147,6292,6679,24,2840,10394,8090,8350,10537,3245,432,10419,10292,1335,5815,952,7100,5693,6850,10566,7110,10568,5459,12376,11994,1114,4829,2782,9438,1633,7652,1124,3302,4327,743,9956,7915,879,8179,11123,10231,9978
7042,2184,265,2959,7962,4635,4123,3997,3357,2721,3107,5414,8615,9128,3241,3374,6448,4913,2481,2867,5041,58,2878,3263,2175,1603,3321,1608,2253,2646,4185,7897,4316,4956,2526,738,3813,5606,3432,4073,1898,2410,4467,5363,2040,4729,7675,4348,7549,5119
6144,5377,8701,902,5639,9608,905,5775,1429,8856,920,2968,10905,3484,5280,8999,6445,6189,9517,1202,8887,1342,8645,8390,1095,6654,5581,10063,1232,2769,3539,5717,2262,2655,10335,8674,10851,9826,11749,8808,8552,2665,7405,10481,5106,4215,2554,7932,8445,11774
7812,772,6279,3465,6411,6413,4494,3470,16,2322,791,4121,1691,7968,41,6449,4914,8244,2230,182,2873,8123,1980,5181,3645,7999,5057,8257,4675,9667,9542,2758,3915,4045,2639,5969,724,6100,5846,9690,4828,2146,3939,4714,5099,2033,5617,3060,1911,7422
3328,2945,6146,2688,4612,9095,9593,8459,9356,782,7570,531,10773,9496,7705,1824,9380,11174,5929,5676,9905,11442,5685,8120,1600,1473,10944,5955,9541,9926,10055,9673,5963,10955,334,9678,10321,11346,11609,7386,8038,1382,7527,9962,10731,3054,8307,7925,12665,7678
898,7683,6275,12426,1803,6030,6159,9998,3602,11411,2709,8726,9879,12440,3610,5658,11420,2587,2974,6816,9632,7845,7206,3496,11569,5554,11702,10040,3896,1208,9918,11200,11459,11972,11975,6353,6865,11644,9433,8285,2532,496,10352,7669,757,2425,9082,3323,4732,12415
3201,6657,3970,3592,2443,1163,269,3979,3087,527,7063,6175,2297,551,2347,9388,817,5938,5819,2620,1725,7230,1855,2114,2628,6470,3020,1102,976,1234,468,2520,4824,1370,8795,7677,5601,8040,2152,2282,8300,6898,10100,2165,5238,2932,4221,7801,6523,1405
2178,8708,8582,10887,523,10125,5266,6036,6676,11802,8998,680,1321,6704,4275,4406,9658,10811,4284,957,2750,12095,10431,3009,8509,9155,9669,10438,8263,7880,12108,7635,8662,8664,6747,10717,4573,1373,8034,8290,9573,11622,359,3303,5100,11117,9199,4472,1531,4989
2696,3339,4491,3725,4493,4111,8723,1428,3221,6932,2843,5665,4770,7077,1958,4391,6648,8364,558,3376,688,434,5555,1332,6711,3514,8893,1219,3140,6213,9299,2133,2391,7639,7515,9052,7390,5087,9697,2919,1767,2156,493,2671,8816,10739,117,8694,6645,2680
2436,1287,2314,10381,5262,7830,663,10008,11546,2845,1188,5798,10926,11438,10161,691,310,4921,4025,4667,11198,8639,5698,6854,6343,5961,4430,3022,11856,3026,5460,1365,856,5976,6490,10331,7771,7643,2269,6884,2278,2028,7152,3057,4720,4852,2039,10488,8313,10493
7682,7044,9994,8337,5395,1172,9238,9214,4120,1305,413,2722,35,7592,1580,5932,300,4399,4916,5048,2619,8124,3646,831,7747,966,840,3785,1738,1355,7885,1490,3156,1109,2136,5337,1885,862,4838,7911,6633,1134,4592,1521,7284,7670,2296,1402,3324,3326
896,9734,7432,3468,3727,8463,10257,1298,6294,6295,9755,284,2295,1574,5799,1064,3624,1834,427,4396,7980,3243,4778,1584,6585,6461,704,3521,5827,1092,7625,7881,1741,7758,1615,8782,7251,4567,7896,3036,6366,4318,3554,7015,3821,3693,4469,887,1017,5501
7552,8198,5129,2570,7179,4746,3342,6799,6032,7694,9234,7448,5275,7838,5151,8096,3108,9894,5288,4270,11827,8755,5049,2107,9915,7486,1726,9793,3906,12613,3145,8778,6863,8528,2513,11729,8409,9945,4827,10842,10462,8803,874,4970,2412,6253,9070,2674,9590,6782
8454,5384,7817,3728,6933,10902,8855,7575,9242,5788,162,4132,6949,5797,4262,9512,4007,10539,1200,6325,3383,5304,11578,9279,4673,4930,9921,4167,11722,11769,1871,9807,6997,4693,5849,5979,7648,1637,4457,3433,5225,6892,9964,751,9844,4853,10745,11002,6907,6653
9728,4737,8962,8580,9221,10503,10760,10515,4891,6173,5278,7454,2335,5661,11169,2596,4901,9637,7085,9518,8240,10165,6455,11322,6588,3143,5575,5191,10697,1099,11983,8144,9938,10068,3162,9053,3294,1374,3295,9057,11619,3964,9194,7404,11382,8823,7931,8444,8317,4095
130,3459,4231,6924,143,2962,5532,4255,9120,4640,930,7461,4010,9006,2094,5044,6452,3768,3004,2748,7104,6598,2252,5582,1358,1872,336,5714,6362,4315,5212,4445,5342,2781,4449,4194,5219,356,9701,7782,7269,4584,7914,4209,500,1654,10105,4220,4093,1919
3587,9094,7437,7054,9231,1040,9874,3347,11157,11544,2586,8733,10270,8991,5036,10799,4911,6451,5556,5689,10812,445,9916,11839,9791,4287,4925,3907,1731,10567,5959,7240,6602,11984,9813,11101,7774,8676,9575,8807,12010,9580,9583,3824,10994,5618,6642,10743,8572,7421
3841,1794,5893,6793,3344,6038,5782,5910,2713,9379,548,4138,2860,4909,8877,10237,5430,5175,1078,6203,1084,6209,577,586,4557,3666,6617,474,4444,6365,5852,6496,3708,6242,8419,1002,3307,2029,5229,6513,4337,3955,7029,6262,248,9465,4219,7292,5885,1278
