3969,9730,771,4100,2,3847,3591,4745,394,13,2704,787,10003,5272,4506,5020,4125,2719,32,3490,2340,37,2981,6310,618,6187,4780,8627,819,5046,2615,1337,60,830,1471,2241,3652,2244,3018,970,78,5710,4561,5204,3029,6869,3031,3288,7127,87,7508,4446,3935,1248,994,4067,741,9703,3562,107,4204,11244,1642,623,3947,4081,2546,6000,4213,6390,2551,4089,763,2430
7169,1674,9485,6289,5522,2204,3360,3875,1958,8616,10156,6832,10033,1586,5681,3891,3255,6840,9146,7356,5692,318,1091,4041,8010,8267,4433,338,3796,341,983,7257,8282,1247,7649,7523,99,7397,8295,7149,2158,2928,754,2418,3839,1525,3315,6002,1650,9727
3722,11154,7061,1561,3482,1690,7964,1053,1822,3103,4636,6431,4905,811,6956,6828,6574,1965,3632,2605,5043,4915,4020,5940,11191,10939,2494,1345,3650,835,68,5188,7367,1740,6480,11216,5458,2643,5974,10975,5471,1121,7782,631,4331,3440,8050,3319,7032,5759
2560,2432,11650,9861,2951,7176,1801,10636,6543,6415,5138,8089,3738,6391,540,4383,4770,5685,7351,697,4541,3525,7626,1998,9041,6099,213,6742,6615,2008,4824,1114,2524,5986,4599,4196,5221,4070,6887,8557,1902,4206,11763,1651,10612,4086,119,5235,3317,4863
6528,6532,3589,7436,4622,1807,4631,8985,1950,3232,6563,4519,1662,5931,5423,1455,4018,1334,6456,6585,8634,5442,1092,7492,4427,7372,1355,1747,2773,725,7767,1113,8156,5343,998,7398,5481,1258,5482,7789,6256,6770,2548,7924,1654,5620,2938,8187,4988,5886
4227,5635,7684,8712,7181,4879,22,6679,9239,2585,6939,926,3870,9504,1953,6692,1060,2470,559,4783,563,1206,6071,10809,4796,5310,7362,1859,4809,2250,10059,3919,1362,722,7124,4564,6745,2012,3040,4068,2792,3945,7145,881,4594,9717,3574,1147,3582,2431
3072,8193,1669,7942,3717,2062,15,4241,8594,6421,5525,10780,1309,2975,6305,5793,550,7212,6701,1974,5308,5437,5695,64,3398,10566,4044,9932,5068,6352,8664,6105,8024,4061,4829,9438,3553,3300,486,2407,2539,7915,9582,3952,1523,8179,7028,9208,9468,4862
6026,7306,5390,2451,5397,8982,5909,6809,2465,4003,4132,4134,6139,3751,9641,5290,9774,6066,3763,3510,7481,8251,4668,1598,5567,6984,9547,5324,5326,4176,3408,2386,6993,5848,476,3557,9321,9449,2925,749,6127,10863,9841,3186,8691,4982,4087,7288,11766,3835
3845,7301,1544,10121,5002,6025,4492,1167,399,2195,7963,5789,8350,9118,5918,2718,5667,5286,5543,8103,7081,1194,2603,7721,6186,944,10292,9021,1086,6978,2242,7491,4549,6726,8258,8899,5571,4558,5967,724,5332,3930,4062,3550,7652,7142,8294,879,8177,5112
5760,11011,6918,11398,8585,3850,5005,2066,5139,403,10359,9754,1312,10018,2859,3628,6838,7991,5435,7100,4544,1473,4160,8003,8777,75,1996,2893,4813,6095,9296,1873,8661,10198,3543,5081,9949,4063,3426,7906,7780,5733,4327,6121,4079,753,9202,1526,12151,5628
1026,3078,5751,7691,1803,6797,8461,3469,529,3989,6422,6550,417,3618,2466,1445,3366,39,2091,941,2990,6453,322,5446,3400,6605,2127,3920,7892,4309,5716,7128,5464,8032,4345,3942,10731,1900,5103,4593,1138,1015,4210,1142,5879,3448,3065,7162,8310,3452
3585,6658,3458,10120,9359,4883,1686,4503,795,8987,3871,5665,6561,2723,3112,5424,5169,4276,3514,9960,3529,589,3280,9299,1879,347,6749,3678,6112,5090,2148,7013,4199,7911,1767,874,3434,759,5609,3181,111,8304,887,882,5747,499,3446,1655,3706,1919
9089,2691,3843,4878,4494,279,4123,6555,1181,5277,671,5151,2464,8865,5024,7974,4263,9001,682,809,300,2222,6192,2235,2240,2627,8391,3912,2253,1361,3412,4821,4310,3286,6232,5077,4827,7391,480,3173,3047,6761,5228,8300,4462,7276,2165,7671,2680,6523
1665,1668,2187,524,4753,1683,8984,1696,929,1954,1444,1572,4644,4906,7469,4146,5683,3638,6200,58,7226,4416,961,3522,196,4421,4431,5071,1107,340,339,3798,6998,4184,1497,2393,6104,7645,4191,1888,2913,3554,5601,8825,2676,8822,3064,7801,5243,6399
4612,7045,2566,6021,2318,7059,9496,2330,2332,9501,3742,7455,162,4262,7979,10415,5297,4275,2872,10680,188,8764,701,837,4167,4042,7114,720,3155,4693,6231,10072,3801,1242,4187,3164,6107,10334,1637,2535,3433,11113,4330,7401,3054,8048,1143,6392,10745,3069
7043,6659,8580,5123,6152,2445,1422,8845,1559,3483,3486,4136,1578,5551,5168,1716,6325,950,9273,6970,4411,6205,4929,9922,7746,4930,6595,6471,7112,5319,1100,6989,8786,5203,595,9811,6234,220,5087,2788,5478,6119,9966,11631,8952,2545,8312,8698,3067,5117
387,4229,9862,892,1673,1934,9489,3346,9109,7191,4120,3737,3611,8480,5026,1446,5414,679,6140,2735,7344,947,3254,6967,2873,3386,3901,7619,5063,5447,2890,1485,7118,7758,6224,5197,6995,3672,5595,6110,8545,5219,1893,8806,5224,8942,4857,9466,5244,2173
11265,3203,8839,8458,9230,6929,10902,8606,7201,8612,4517,8870,6182,12076,2357,2613,5943,3383,6969,11575,9406,5439,8256,9921,5055,6336,10055,10955,10317,2766,6734,7630,9297,9170,7890,5460,6997,9807,7513,8154,10332,5602,7907,1513,8170,4457,4718,4720,1909,4853
2950,3208,1929,6283,4749,3214,2190,1039,1941,919,5274,9499,668,4646,3244,1071,2097,4786,3508,4277,1592,7609,8637,6462,6845,3265,5314,451,6724,966,6217,8145,2772,981,3545,3802,7898,860,3035,8924,10339,4708,1892,7150,3314,3826,757,374,6648,1278
9986,7940,6789,5384,7693,11662,7570,7575,8855,6039,11034,1441,10402,9125,6949,43,4397,1200,3249,10168,5052,9404,7742,6907,1600,7232,6466,7107,6852,8389,2625,7369,7887,8016,1365,11224,6360,5851,1250,4581,9964,2669,10221,6257,8307,3059,2039,2552,6394,9595
9600,12288,2564,6917,4613,1927,7050,9742,8592,3476,10773,7576,8219,2334,6559,9507,3240,5929,302,5039,4530,3380,11190,5944,2488,10620,11579,7614,7233,7163,6087,9673,76,8783,6872,1882,6494,7135,8033,6371,5476,7017,3050,6637,8689,5236,7799,4218,11515,11004
8320,2176,8967,10378,6027,1932,266,910,3727,1808,1687,6552,1305,8088,2712,6307,3109,934,8360,6060,4016,565,182,2101,4792,8760,2491,4542,5696,1217,4675,4292,2502,4422,5065,971,6350,2383,2136,4958,610,2023,4091,5098,2672,2295,2296,5883,2428,6655
3584,5761,2310,7431,3337,9866,11025,8595,1276,3861,4758,2963,9624,6042,5146,6564,7077,5157,9000,425,1581,7341,7597,10032,1713,2236,5449,9418,8268,3149,336,3284,1749,8151,5594,1371,4318,8031,1120,3041,3045,10087,1003,1516,494,2802,8052,9078,6010,9212
3976,1162,3213,3599,10263,6426,6556,2077,1052,4512,8993,1440,6433,7078,2598,1448,8745,9258,4523,4651,5546,2991,561,562,8500,1591,5817,1209,7483,6589,1476,5704,2638,4050,3410,8279,5729,8289,6370,8420,5092,101,9446,993,3306,238,6258,6137,634,7419
256,11778,3971,6786,2053,8455,1160,7817,3466,6667,12044,4237,6160,7318,11419,8732,5662,6308,9511,10409,11187,8372,11445,12598,3767,11828,6331,3006,4673,8132,3013,8134,6091,9036,6860,1616,6609,11856,7637,6237,8158,4703,6881,2278,3559,10601,6766,4976,113,7925
4610,8326,6791,1287,7048,7705,8347,7196,8224,2594,8227,8868,5797,546,4259,8488,4389,10161,9651,4788,9397,2998,2618,2747,1982,10174,8138,7755,7754,10314,334,4047,7629,11263,5213,3934,7138,4579,869,9063,5351,2538,6639,633,3057,7796,9847,12665,10235,5375
3328,9095,2824,7179,2700,8468,6933,2840,4889,9978,11931,8090,7710,6175,10786,9379,11174,6439,2090,4270,2996,4536,952,9915,1980,4034,9027,10568,9802,5963,8528,2002,5459,9302,9943,12376,11609,10331,6491,1633,1124,1898,363,4332,3694,11123,2166,8570,5500,4861
5504,6913,3970,2438,7302,5514,2059,9870,3983,3474,6294,2713,9245,930,9127,3113,8239,9855,1843,6583,56,4793,2490,1212,8893,3391,6592,6467,6979,1733,2243,1481,6986,2252,6608,5335,2520,1370,5852,2527,6753,7015,9196,4972,5869,2159,8049,7797,6262,7167
9472,259,7299,8711,3719,5127,11658,6539,5262,4242,5653,5271,5400,1691,6300,2592,678,1576,1322,8746,1068,7726,945,7859,3252,4533,9787,5053,4798,2111,2621,7489,3138,4546,7750,8400,5969,3032,7001,1880,5473,2530,3302,8937,4848,4850,11892,3837,7934,7423
9728,4737,8962,5120,3842,10503,10760,4618,9482,9356,6173,8093,11169,9252,7852,5166,8240,432,11442,10419,11322,7995,5946,3388,6207,9541,9926,5575,12106,1099,206,11346,10068,8918,9047,11994,1374,12128,6114,5347,5091,7781,8038,12400,9458,5106,11382,5498,7931,3964
12035,3332,7171,6279,4616,9608,6920,11528,8201,4359,1806,782,10254,1169,402,12435,147,24,10905,10394,11037,1189,3753,10537,5293,3245,7091,2227,1335,312,5693,11198,8384,3392,6850,6853,7110,9801,6221,10063,1750,4828,9826,743,2665,3566,4339,11129,8317,6654
8961,2435,11146,4491,1421,2189,4881,8082,3221,8472,2201,7961,5279,8737,2851,9635,5673,5163,8492,11700,7093,3128,4154,7357,5058,194,7877,198,4681,2121,6990,591,5457,1490,6228,7639,6103,9564,9567,1507,2149,8816,5105,3954,7409,1140,4340,1653,5754,10748
7297,5507,5764,510,8071,2954,4746,6032,2065,7067,7452,5405,6046,4131,1957,1703,4522,7594,5419,3247,1199,943,5687,9399,3385,4539,5824,710,3195,1358,2126,1872,2131,6230,2904,7515,4699,5725,3036,4575,4704,6496,4712,4334,8693,9590,1911,891,3326,8703
10880,7553,6530,7938,11013,9863,12,10765,10256,9232,4115,10260,1439,11168,8352,806,5417,173,6581,2359,7224,1978,5311,2496,6721,9666,5443,7620,1095,2894,10704,11863,855,1634,9956,9828,2662,10855,9194,9835,3179,10605,751,11376,1522,8820,8565,11899,6780,8830
6144,11781,902,5639,905,10258,10515,1429,8856,920,2968,3484,7454,6445,9517,1202,4664,5304,1342,8390,6856,4941,12238,1232,2769,3539,2262,1752,2655,2144,3039,8674,10851,11749,3688,8552,10603,3564,7405,11500,237,10481,11378,8437,4215,5113,2554,8445,11774,4095
2688,2945,1282,6146,2309,4615,7945,10250,8459,5775,531,2580,1431,3226,10910,10911,1824,5280,9380,5925,8999,9514,5676,6189,1845,1079,8120,8887,9274,11450,10944,5955,10565,8645,9422,9678,9424,10321,5845,7386,9824,9057,8549,7527,8808,5356,11756,1006,7279,7678
898,7683,6275,12415,12426,6030,6159,9998,3602,11411,8726,9879,12440,5658,3610,4763,1692,5278,8605,11420,9632,2587,2974,7845,11569,11702,10040,3896,1208,5565,9918,11200,11459,11972,11975,5581,6865,8285,8034,2532,1382,9962,5100,10352,2425,9082,3323,11644,6653,7807
3205,3336,7052,5905,660,6169,284,3231,5156,6436,10148,7206,1834,4267,6571,1332,2741,3001,954,4159,6719,3778,3147,8013,1742,8141,1234,3667,1106,7378,9172,2519,5080,1118,2911,6238,9697,3815,3175,1772,110,5104,7793,2162,2419,2420,8185,1530,5372,3838
1792,10112,6020,5125,5128,1656,4621,2574,16,9108,2709,7321,5785,4635,1308,673,5806,3887,10416,5941,3005,3906,2884,1605,5060,7883,8782,5842,1877,2006,1621,7770,5857,2915,4709,3432,4219,493,7534,6511,5871,5230,6133,3318,8055,248,3830,5621,6779,5119
769,8325,9611,4363,7566,7439,3728,2579,7315,2069,5651,6808,7450,1565,3102,7328,8610,1191,2983,3495,11695,6065,8113,2102,5815,4537,2361,190,4414,3777,11466,5964,7884,7628,4947,2264,10335,3424,1126,7785,8809,2543,5615,2929,8818,11893,10231,3832,121,7932
1547,10381,3732,6805,5398,2839,10008,2845,9503,8867,3748,5798,10926,11438,11824,691,310,571,4667,5698,10053,6343,5961,5833,4430,2511,3921,1622,5976,9433,7771,7643,2269,9054,5853,4192,9437,5474,1127,8296,9193,2028,5742,7152,1009,1008,4852,10487,6905,10493
5505,10114,9603,2307,8463,1296,3984,2322,275,8852,1812,5529,9755,1311,5409,1315,6948,5542,166,7975,688,2358,1083,5822,1602,9154,4423,9032,3664,5586,10324,6100,9690,8284,9181,9310,5344,865,5988,3814,5735,744,8425,5099,2797,3821,2291,629,9849,5116
7936,8701,8708,8582,2823,10887,1033,523,5260,10125,6676,11802,11425,4387,680,3500,6704,6455,8121,3642,9658,4284,8509,2750,9407,10431,3009,12613,10438,8522,6731,9421,6096,9938,7635,2004,8662,5849,6747,1373,6752,8290,359,3303,11117,9199,755,1018,1531,6397
7552,2178,5129,7694,10000,5266,6036,7830,6935,7448,11673,1050,4891,8096,11424,3617,3108,8998,11826,10681,5049,10811,957,1726,12095,9155,11076,9669,8263,7880,8778,6987,12108,6863,11983,1491,9941,6871,10842,4573,10462,10717,8803,9573,11622,4460,7404,7795,5497,8444
10625,7170,7426,3588,7558,6278,10761,9104,11027,8343,5912,4634,8484,10792,5032,6059,11439,6064,8880,6578,6707,9395,4658,7606,8758,12600,7473,8885,7347,829,326,7496,10953,8266,10315,9425,1875,2132,4820,10456,2265,10847,9187,9062,6759,10349,5489,5746,8951,8828
